ACCESSION: CCMSLIB00000079821
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C49H63NO17
CH$EXACT_MASS: 937.4095995559999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 938
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3141
PK$PEAK: m/z int. rel.int.
  44.896614 128.0 2
  44.942047 120.0 2
  44.986588000000005 192.0 3
  45.035706000000005 188.0 3
  45.075443 236.0 3
  45.212921 236.0 3
  45.226391 204.0 3
  45.262047 92.0 1
  45.413258 140.0 2
  45.43359 108.0 2
  45.484715 192.0 3
  45.596981 128.0 2
  45.653984 148.0 2
  45.716648 168.0 2
  45.757259000000005 128.0 2
  45.884987 104.0 1
  45.921288000000004 260.0 4
  46.098530000000004 140.0 2
  46.113094000000004 196.0 3
  46.153698 116.0 2
  46.295837 148.0 2
  46.344059 220.0 3
  46.381001000000005 204.0 3
  46.622265 168.0 2
  46.806026 136.0 2
  46.818615 56.0 1
  46.83815 296.0 4
  47.033504 156.0 2
  47.270611 140.0 2
  47.282463 208.0 3
  47.654919 152.0 2
  47.656998 260.0 4
  47.735664 96.0 1
  47.738342 36.0 1
  47.861336 176.0 2
  48.082924 128.0 2
  48.107189 192.0 3
  48.186024 332.0 5
  48.288483 148.0 2
  48.290318 176.0 2
  48.383553 172.0 2
  48.435936 100.0 1
  48.622559 48.0 1
  48.666294 32.0 0
  48.76033 160.0 2
  48.80167 156.0 2
  48.821159 192.0 3
  48.841663000000004 160.0 2
  49.143147 96.0 1
  49.223164000000004 128.0 2
  49.287926 116.0 2
  49.289787000000004 200.0 3
  49.384487 164.0 2
  49.397903 44.0 1
  49.480179 100.0 1
  49.488277000000004 156.0 2
  49.686871000000004 136.0 2
  49.715488 136.0 2
  49.744343 196.0 3
  49.778885 160.0 2
  49.866638 180.0 3
  49.872211 188.0 3
  49.892159 148.0 2
  49.900402 136.0 2
  49.941624000000004 152.0 2
  49.982174 216.0 3
  50.050949 112.0 2
  50.15659 224.0 3
  50.196949000000004 148.0 2
  50.440903 152.0 2
  50.472088 176.0 2
  50.559738 164.0 2
  50.912144000000005 160.0 2
  50.983089 136.0 2
  51.112282 132.0 2
  51.248295 44.0 1
  51.262295 136.0 2
  51.446495 104.0 1
  51.505707 204.0 3
  51.551388 108.0 2
  51.576073 156.0 2
  51.63913 148.0 2
  51.663269 144.0 2
  51.771511000000004 232.0 3
  51.84605 412.0 6
  51.950146000000004 148.0 2
  51.95171 184.0 3
  51.991718 140.0 2
  52.086243 148.0 2
  52.135025 180.0 3
  52.144543 140.0 2
  52.204205 164.0 2
  52.267834 120.0 2
  52.326786 212.0 3
  52.356312 124.0 2
  52.394638 188.0 3
  52.405758 204.0 3
  52.480785000000004 144.0 2
  52.492676 80.0 1
  52.514965000000004 76.0 1
  52.729 172.0 2
  52.76012 188.0 3
  52.783726 160.0 2
  52.932232 164.0 2
  52.992619000000005 184.0 3
  53.113491 172.0 2
  53.120579 156.0 2
  53.161743 156.0 2
  53.299728 152.0 2
  53.340469 124.0 2
  53.386593000000005 152.0 2
  53.418076 164.0 2
  53.467075 160.0 2
  53.706993000000004 96.0 1
  53.892666 176.0 2
  54.042072000000005 184.0 3
  54.049847 184.0 3
  54.278725 184.0 3
  54.317532 152.0 2
  54.50576 140.0 2
  54.528038 228.0 3
  54.840885 180.0 3
  54.892551000000005 220.0 3
  54.901085 152.0 2
  55.011238 156.0 2
  55.017529 168.0 2
  55.0396 228.0 3
  55.075371000000004 188.0 3
  55.197651 144.0 2
  55.204819 144.0 2
  55.217674 152.0 2
  55.483349000000004 400.0 6
  55.573921 196.0 3
  55.574471 104.0 1
  55.616989000000004 128.0 2
  55.619095 204.0 3
  55.894997000000004 248.0 3
  56.078247000000005 92.0 1
  56.220699 36.0 1
  56.272896 196.0 3
  56.515083000000004 152.0 2
  56.631481 160.0 2
  56.765633 168.0 2
  56.779995 140.0 2
  56.805206 192.0 3
  56.942440000000005 144.0 2
  57.021084 72.0 1
  57.106243 160.0 2
  57.174145 84.0 1
  57.188622 316.0 4
  57.314064 172.0 2
  57.426929 72.0 1
