ACCESSION: CCMSLIB00000078969
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H13ClN4
CH$EXACT_MASS: 308.082874096
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1080
PK$PEAK: m/z int. rel.int.
  45.236977 156.0 1
  45.499741 176.0 1
  45.720371 152.0 1
  46.013519 148.0 1
  46.059196 184.0 1
  46.061211 164.0 1
  46.221039000000005 144.0 1
  46.307411 176.0 1
  46.533764000000005 224.0 1
  46.974377000000004 168.0 1
  47.143051 176.0 1
  47.232372 196.0 1
  47.347076 120.0 0
  47.651127 180.0 1
  47.698318 152.0 1
  47.943485 172.0 1
  48.047966 120.0 0
  48.352470000000004 140.0 1
  48.360741000000004 36.0 0
  48.416466 172.0 1
  48.496716 336.0 1
  48.722034 120.0 0
  48.820141 80.0 0
  48.959557000000004 164.0 1
  49.316654 240.0 1
  49.9981 196.0 1
  50.497849 176.0 1
  50.505074 192.0 1
  50.585041000000004 100.0 0
  50.675053 184.0 1
  51.515991 164.0 1
  51.730904 164.0 1
  51.77393 252.0 1
  51.787624 160.0 1
  52.149067 116.0 0
  52.319416000000004 172.0 1
  52.398445 80.0 0
  52.407394000000004 140.0 1
  52.451664 124.0 1
  52.658459 168.0 1
  52.724018 144.0 1
  52.854237000000005 136.0 1
  53.177608 180.0 1
  53.391594000000005 192.0 1
  53.431602 232.0 1
  53.43774 60.0 0
  53.599964 160.0 1
  53.716858 156.0 1
  53.821949000000004 140.0 1
  53.927307 208.0 1
  54.231037 180.0 1
  54.649082 60.0 0
  54.683804 140.0 1
  54.754581 164.0 1
  54.786793 192.0 1
  54.823639 124.0 1
  54.859646000000005 132.0 1
  54.875687 140.0 1
  55.035786 140.0 1
  55.045532 88.0 0
  55.378548 204.0 1
  55.980038 156.0 1
  56.008778 116.0 0
  56.724548 172.0 1
  56.815105 144.0 1
  56.848061 96.0 0
  57.196289 152.0 1
  57.203866000000005 140.0 1
  57.280006 180.0 1
  57.28257 84.0 0
  57.341915 88.0 0
  57.747002 348.0 1
  57.990852000000004 216.0 1
  58.30695 88.0 0
  58.406906 152.0 1
  58.757961 148.0 1
  58.800850000000004 188.0 1
  58.903698 140.0 1
  59.490097 212.0 1
  59.868221 168.0 1
  60.00565 212.0 1
  60.161648 196.0 1
  60.189434 80.0 0
  60.229244 256.0 1
  60.412434000000005 200.0 1
  60.786606 220.0 1
  60.885536 244.0 1
  60.894337 152.0 1
  61.041122 92.0 0
  61.210136 168.0 1
  61.216419 168.0 1
  61.392841000000004 176.0 1
  61.4048 48.0 0
  61.462509000000004 116.0 0
  62.268791 172.0 1
  62.277401000000005 40.0 0
  62.500217 236.0 1
  62.938923 168.0 1
  63.217628000000005 168.0 1
  63.270611 192.0 1
  63.272591 76.0 0
  63.315041 208.0 1
  63.352024 108.0 0
  63.527016 124.0 1
  63.773987 92.0 0
  63.784767 156.0 1
  63.936935 160.0 1
  63.988861 292.0 1
  64.208405 44.0 0
  64.39091499999999 192.0 1
  64.41967 184.0 1
  64.493279 124.0 1
  64.85633899999999 212.0 1
  65.19962299999999 164.0 1
  65.41075099999999 244.0 1
  65.66841099999999 108.0 0
  65.95651199999999 176.0 1
  65.95839699999999 172.0 1
  65.962448 184.0 1
  66.33798999999999 188.0 1
  66.49630699999999 204.0 1
  66.520485 164.0 1
  66.630096 100.0 0
  66.95271299999999 304.0 1
  67.283592 108.0 0
  67.51167299999999 92.0 0
  67.94957 124.0 1
  68.052872 156.0 1
  69.063904 72.0 0
  70.23230699999999 224.0 1
  70.52499399999999 188.0 1
  70.891098 164.0 1
  70.98900599999999 136.0 1
  71.532028 148.0 1
  71.539177 156.0 1
  71.80762499999999 160.0 1
  72.30657199999999 176.0 1
  72.39598099999999 100.0 0
  73.65619699999999 152.0 1
  73.93332699999999 152.0 1
  74.006737 148.0 1
  74.151398 180.0 1
  74.161003 156.0 1
  74.45455899999999 104.0 0
  74.513618 176.0 1
  74.56227899999999 144.0 1
  74.872711 176.0 1
  75.00804099999999 132.0 1
  75.48936499999999 300.0 1
