ACCESSION: CCMSLIB00000078115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23ClN2O2
CH$EXACT_MASS: 382.144805656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 383
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4425
PK$PEAK: m/z int. rel.int.
  44.925602000000005 180.0 1
  44.963238000000004 92.0 0
  44.998940000000005 64.0 0
  45.071213 176.0 1
  45.092533 176.0 1
  45.122513000000005 156.0 1
  45.159588 128.0 1
  45.175385 208.0 1
  45.176167 236.0 1
  45.217033 316.0 1
  45.325977 100.0 0
  45.339527000000004 168.0 1
  45.359192 188.0 1
  45.372913000000004 124.0 1
  45.407623 136.0 1
  45.417004 188.0 1
  45.418011 164.0 1
  45.459713 128.0 1
  45.4893 160.0 1
  45.549294 316.0 1
  45.598751 116.0 0
  45.638374 148.0 1
  45.647957 204.0 1
  45.669773 412.0 2
  45.725597 180.0 1
  45.762684 136.0 1
  45.768093 176.0 1
  45.77174 172.0 1
  45.77779 180.0 1
  45.858829 172.0 1
  45.894066 84.0 0
  45.899239 104.0 0
  45.911762 232.0 1
  45.915962 124.0 1
  46.015831 168.0 1
  46.048252 140.0 1
  46.061848000000005 144.0 1
  46.096909000000004 232.0 1
  46.133614 136.0 1
  46.135513 220.0 1
  46.209358 176.0 1
  46.246143000000004 44.0 0
  46.364491 196.0 1
  46.428646 112.0 0
  46.458958 188.0 1
  46.472301 140.0 1
  46.576866 208.0 1
  46.678043 48.0 0
  46.717800000000004 148.0 1
  46.769791000000005 192.0 1
  46.770245 212.0 1
  46.800701000000004 156.0 1
  46.819954 156.0 1
  46.916687 144.0 1
  46.945015000000005 200.0 1
  47.076241 144.0 1
  47.08606 148.0 1
  47.12442 176.0 1
  47.135479000000004 112.0 0
  47.158028 184.0 1
  47.215714 268.0 1
  47.237164 164.0 1
  47.263832 228.0 1
  47.271881 220.0 1
  47.362347 216.0 1
  47.567707 216.0 1
  47.584393 120.0 0
  47.596931000000005 140.0 1
  47.617214000000004 152.0 1
  47.734577 172.0 1
  47.832569 156.0 1
  47.844456 32.0 0
  47.885704000000004 164.0 1
  48.027473 164.0 1
  48.056686 232.0 1
  48.057468 156.0 1
  48.166058 168.0 1
  48.187172000000004 232.0 1
  48.195034 88.0 0
  48.205505 204.0 1
  48.21685 344.0 1
  48.275013 200.0 1
  48.333534 168.0 1
  48.354572000000005 168.0 1
  48.443657 160.0 1
  48.446209 148.0 1
  48.492344 100.0 0
  48.524464 180.0 1
  48.567822 140.0 1
  48.573524 196.0 1
  48.582458 120.0 0
  48.654308 160.0 1
  48.719868 272.0 1
  48.730896 140.0 1
  48.801792 196.0 1
  48.850193000000004 148.0 1
  48.942131 48.0 0
  48.983959 168.0 1
  48.993 72.0 0
  49.029163000000004 168.0 1
  49.114803 176.0 1
  49.132767 216.0 1
  49.198479 188.0 1
  49.265305000000005 196.0 1
  49.307140000000004 80.0 0
  49.342052 256.0 1
  49.388241 172.0 1
  49.43528 152.0 1
  49.441822 204.0 1
  49.563572 124.0 1
  49.567291000000004 136.0 1
  49.592464 128.0 1
  49.599968000000004 180.0 1
  49.630188000000004 180.0 1
  49.663311 136.0 1
  49.818905 152.0 1
  49.843647000000004 172.0 1
  49.907803 172.0 1
  50.090839 184.0 1
  50.186291000000004 152.0 1
  50.272232 208.0 1
  50.297478 120.0 0
  50.33353 156.0 1
  50.473980000000005 80.0 0
  50.54715 136.0 1
  50.573956 116.0 0
  50.645103 228.0 1
  50.646606 88.0 0
  50.683826 184.0 1
  50.770195 192.0 1
  50.820389 208.0 1
  50.900021 276.0 1
  50.978516 100.0 0
  50.983124000000004 188.0 1
  50.992233 124.0 1
  51.035378 200.0 1
  51.071911 116.0 0
  51.076122 192.0 1
  51.120079000000004 152.0 1
  51.157578 176.0 1
  51.213779 152.0 1
  51.217106 136.0 1
  51.264828 60.0 0
  51.28775 376.0 2
  51.377979 268.0 1
  51.697639 140.0 1
  51.72916 148.0 1
  51.746601 148.0 1
  51.746742000000005 176.0 1
  51.898865 72.0 0
  51.907784 156.0 1
