ACCESSION: CCMSLIB00000078496
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO4S
CH$EXACT_MASS: 385.1347792160001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 215
PK$PEAK: m/z int. rel.int.
  46.150284 88.0 23
  47.577324000000004 104.0 27
  47.721146000000005 136.0 36
  50.387371 168.0 44
  51.404762 148.0 39
  54.434952 200.0 53
  54.571159 180.0 47
  59.217468000000004 316.0 83
  59.568192 156.0 41
  60.248871 68.0 18
  61.288731 152.0 40
  62.587955 220.0 58
  63.035774 100.0 26
  63.512272 172.0 45
  64.029724 112.0 29
  65.61222099999999 140.0 37
  65.72844699999999 84.0 22
  65.745178 156.0 41
  65.760483 176.0 46
  65.964638 100.0 26
  66.710777 208.0 55
  67.48338299999999 180.0 47
  69.42188999999999 104.0 27
  71.963837 164.0 43
  72.600647 176.0 46
  73.578094 248.0 65
  74.96678899999999 180.0 47
  75.38604 192.0 50
  76.702271 124.0 33
  81.53601099999999 156.0 41
  84.167137 224.0 59
  85.66572599999999 48.0 13
  86.547546 168.0 44
  87.83919499999999 128.0 34
  88.591072 204.0 54
  89.92729899999999 324.0 85
  90.88342999999999 216.0 57
  90.99868 156.0 41
  92.28422499999999 112.0 29
  92.445923 148.0 39
  96.017662 196.0 51
  96.281441 60.0 16
  98.21794899999999 140.0 37
  99.018349 180.0 47
  99.038322 212.0 56
  102.589722 72.0 19
  103.63636799999999 0.352885 0
  105.951561 196.0 51
  106.089737 64.0 17
  106.846481 148.0 39
  108.249451 36.0 9
  111.00975799999999 188.0 49
  113.39918499999999 84.0 22
  113.80753299999999 128.0 34
  114.069099 232.0 61
  115.10739099999999 168.0 44
  115.57449299999999 48.0 13
  117.070213 172.0 45
  117.95974 176.0 46
  119.969856 140.0 37
  120.09056899999999 208.0 55
  120.29751599999999 5.420027 1
  120.30381 148.0 39
  120.953194 272.0 71
  121.61999499999999 172.0 45
  122.85681899999999 184.0 48
  123.61638599999999 132.0 35
  124.01866899999999 188.0 49
  124.435211 144.0 38
  126.81947299999999 10.92045 3
  127.147156 156.0 41
  128.16655 96.0 25
  128.20929 236.0 62
  129.430359 156.0 41
  130.144043 116.0 30
  130.241608 184.0 48
  131.708099 144.0 38
  132.706589 180.0 47
  133.028534 196.0 51
  133.958191 236.0 62
  134.477371 36.339291 10
  134.556 136.0 36
  134.915863 52.0 14
  136.10498 3804.0 999
  136.34570300000001 48.0 13
  136.61676 308.0 81
  137.76332100000002 144.0 38
  139.431152 168.0 44
  139.482132 68.0 18
  140.66206400000002 216.0 57
  140.766876 136.0 36
  140.924698 88.0 23
  140.94601400000002 184.0 48
  141.070679 160.0 42
  141.445099 228.0 60
  142.726822 176.0 46
  143.048981 108.0 28
  143.666489 52.0 14
  146.0 1455.951904 382
  146.763458 228.0 60
  147.11483800000002 176.0 46
  147.371719 164.0 43
  147.523636 116.0 30
  147.83642600000002 88.0 23
  148.49194300000002 184.0 48
  152.65631100000002 140.0 37
  156.59523000000002 96.0 25
  157.09989900000002 808.0 212
  157.18959 152.0 40
  158.107697 3016.0 792
  159.319931 60.0 16
  160.943161 160.0 42
  161.047073 120.0 32
  161.11293 244.0 64
  162.10067700000002 224.0 59
  162.132294 208.0 55
  162.662766 56.0 15
  162.763641 168.0 44
  163.023102 216.0 57
  163.02989200000002 548.0 144
  163.414368 164.0 43
  164.53221100000002 276.0 72
  164.90072600000002 76.0 20
  168.209473 52.0 14
  169.716461 144.0 38
  171.00061 144.0 38
  172.10170000000002 164.0 43
  174.43441800000002 180.0 47
  175.446594 100.0 26
  175.770554 76.0 20
  177.02536 172.0 45
  177.395523 136.0 36
  177.449051 120.0 32
  180.40669300000002 156.0 41
  180.428345 76.0 20
  181.577179 116.0 30
  183.745148 52.0 14
  183.84646600000002 96.0 25
  183.879105 104.275703 27
  184.492264 144.0 38
  185.436081 128.0 34
  186.009964 76.0 20
  186.52444500000001 200.0 53
  187.783783 140.0 37
  188.04113800000002 268.0 70
  192.686462 180.0 47
  193.005539 868.0 228
