ACCESSION: CCMSLIB00000078721
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12N2O
CH$EXACT_MASS: 212.094963004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 213
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1575
PK$PEAK: m/z int. rel.int.
  45.029434 188.0 5
  45.435455000000005 72.0 2
  45.538048 192.0 5
  45.831676 196.0 5
  46.11095 180.0 5
  46.116348 144.0 4
  46.30019 152.0 4
  46.33881 172.0 5
  46.362431 196.0 5
  46.378414 140.0 4
  46.577847 168.0 5
  46.623672 168.0 5
  46.623989 184.0 5
  46.625221 32.0 1
  46.700039000000004 168.0 5
  46.847958 188.0 5
  46.961769000000004 124.0 3
  47.140133 172.0 5
  47.337437 232.0 6
  47.460278 164.0 4
  47.469826000000005 104.0 3
  47.493053 152.0 4
  47.506966 204.0 6
  47.619492 148.0 4
  47.72319 168.0 5
  47.878475 156.0 4
  47.900559 212.0 6
  47.989662 52.0 1
  48.040890000000005 136.0 4
  48.259384000000004 116.0 3
  48.609631 172.0 5
  49.095482000000004 108.0 3
  49.102543000000004 52.0 1
  49.382057 92.0 3
  49.490307 168.0 5
  49.627239 156.0 4
  49.954296 116.0 3
  50.032307 184.0 5
  50.10701 156.0 4
  50.120544 164.0 4
  50.452282000000004 156.0 4
  50.512756 176.0 5
  50.524269000000004 120.0 3
  50.689758000000005 192.0 5
  50.961479000000004 232.0 6
  51.258087 152.0 4
  51.263081 364.0 10
  51.44323 168.0 5
  51.607422 188.0 5
  51.748764 152.0 4
  51.972733 140.0 4
  52.027561 188.0 5
  52.066422 156.0 4
  52.453789 120.0 3
  52.549606000000004 132.0 4
  52.824013 148.0 4
  52.856441000000004 76.0 2
  52.908516 196.0 5
  52.974548 128.0 4
  53.018921 84.0 2
  53.053333 120.0 3
  53.14249 152.0 4
  53.163250000000005 204.0 6
  53.178467000000005 204.0 6
  53.202435 160.0 4
  53.370895000000004 208.0 6
  53.427975 196.0 5
  53.449852 196.0 5
  53.549244 148.0 4
  53.628315 128.0 4
  53.797894 172.0 5
  54.17033 220.0 6
  54.278893000000004 224.0 6
  54.328037 152.0 4
  54.463257 124.0 3
  54.552231 136.0 4
  54.594227000000004 128.0 4
  54.700958 140.0 4
  54.737339 76.0 2
  55.011368000000004 184.0 5
  55.206722 112.0 3
  55.215034 124.0 3
  55.292713 148.0 4
  55.311981 172.0 5
  55.393105 60.0 2
  55.583626 212.0 6
  55.839947 188.0 5
  56.009758000000005 60.0 2
  56.208542 148.0 4
  56.712364 164.0 4
  56.755672000000004 184.0 5
  56.914631 120.0 3
  57.1269 180.0 5
  57.196304000000005 256.0 7
  57.388031 56.0 2
  57.858883 204.0 6
  58.057175 56.0 2
  58.08672 156.0 4
  58.101315 160.0 4
  58.168819 140.0 4
  58.175785000000005 148.0 4
  58.212261 140.0 4
  58.241608 148.0 4
  58.683434 152.0 4
  58.761196 188.0 5
  58.860615 168.0 5
  58.888706 136.0 4
  58.931065000000004 104.0 3
  58.935848 228.0 6
  58.942280000000004 148.0 4
  59.102333 408.0 11
  59.281254000000004 128.0 4
  59.35141 188.0 5
  59.403168 152.0 4
  59.429066 140.0 4
  59.529270000000004 96.0 3
  59.685547 156.0 4
  59.744869 148.0 4
  59.747486 136.0 4
  59.91428 144.0 4
  60.040466 176.0 5
  60.058651000000005 192.0 5
  60.079010000000004 60.0 2
  60.152370000000005 144.0 4
  60.246826 140.0 4
  60.368313 264.0 7
  60.569122 228.0 6
  60.679668 196.0 5
  61.005051 196.0 5
  61.106647 64.0 2
  61.354233 132.0 4
  61.793221 208.0 6
  62.111664000000005 196.0 5
  62.239403 160.0 4
  62.313320000000004 152.0 4
  62.339973 140.0 4
  62.413101000000005 180.0 5
  62.435913 172.0 5
  62.542072000000005 156.0 4
  62.731457 288.0 8
  63.210793 356.0 10
  63.386982 176.0 5
  63.454544 0.0 0
  63.551983 184.0 5
  63.564945 200.0 5
  63.887871000000004 132.0 4
  64.048698 248.0 7
  64.067627 168.0 5
  64.07047299999999 140.0 4
  64.655525 196.0 5
