ACCESSION: CCMSLIB00000085780
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO4
CH$EXACT_MASS: 327.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3728
PK$PEAK: m/z int. rel.int.
  45.114777000000004 96.0 1
  45.322685 72.0 1
  45.328312000000004 160.0 2
  45.381382 172.0 2
  45.544483 120.0 1
  45.626385 136.0 2
  45.687771000000005 164.0 2
  45.728451 116.0 1
  45.729679000000004 128.0 1
  45.759033 356.0 4
  46.071194 140.0 2
  46.158829000000004 148.0 2
  46.162277 164.0 2
  46.197285 180.0 2
  46.367142 320.0 4
  46.398643 144.0 2
  46.508862 124.0 1
  46.517586 124.0 1
  46.740856 220.0 3
  46.758629 188.0 2
  46.824154 144.0 2
  46.827808000000005 140.0 2
  46.832493 148.0 2
  46.904472 68.0 1
  46.990402 164.0 2
  47.027836 108.0 1
  47.093552 116.0 1
  47.112293 180.0 2
  47.189133 136.0 2
  47.287197 180.0 2
  47.502384 204.0 2
  47.547192 124.0 1
  47.77655 152.0 2
  47.828499 140.0 2
  48.013237000000004 168.0 2
  48.049545 148.0 2
  48.071323 152.0 2
  48.094074 156.0 2
  48.302174 184.0 2
  48.308456 116.0 1
  48.362823 108.0 1
  48.409348 116.0 1
  48.440502 212.0 2
  48.482792 100.0 1
  48.50005 140.0 2
  48.502537000000004 168.0 2
  48.513897 88.0 1
  48.523613000000005 184.0 2
  48.531574 140.0 2
  48.552376 120.0 1
  48.574497 176.0 2
  48.618233000000004 136.0 2
  48.640625 172.0 2
  48.697685 128.0 1
  48.732697 260.0 3
  48.89135 212.0 2
  49.037605 112.0 1
  49.093403 100.0 1
  49.205914 116.0 1
  49.244743 156.0 2
  49.26897 112.0 1
  49.31897 148.0 2
  49.322369 184.0 2
  49.328037 84.0 1
  49.328949 164.0 2
  49.364525 144.0 2
  49.433434 80.0 1
  49.442627 172.0 2
  49.515118 128.0 1
  49.540298 72.0 1
  49.580685 324.0 4
  49.607235 144.0 2
  49.685322 180.0 2
  49.762516 160.0 2
  49.775032 188.0 2
  49.794441 208.0 2
  49.811840000000004 152.0 2
  49.916332000000004 80.0 1
  49.975895 212.0 2
  49.976688 144.0 2
  49.980007 96.0 1
  50.036304 176.0 2
  50.096661000000005 168.0 2
  50.111805000000004 196.0 2
  50.142128 172.0 2
  50.173153 204.0 2
  50.298977 136.0 2
  50.389194 140.0 2
  50.494228 160.0 2
  50.685314 136.0 2
  50.73579 112.0 1
  50.901211 128.0 1
  50.905987 160.0 2
  50.972385 144.0 2
  51.108437 36.0 0
  51.257042 64.0 1
  51.282398 184.0 2
  51.294071 192.0 2
  51.295372 176.0 2
  51.310459 160.0 2
  51.325798 132.0 2
  51.340141 232.0 3
  51.361092 136.0 2
  51.369717 140.0 2
  51.435322 156.0 2
  51.525928 196.0 2
  51.593754000000004 224.0 3
  51.619461 188.0 2
  51.661072000000004 76.0 1
  51.747284 356.0 4
  51.788147 188.0 2
  51.799393 156.0 2
  51.828209 144.0 2
  51.839420000000004 172.0 2
  51.854996 164.0 2
  52.025936 168.0 2
  52.15506 188.0 2
  52.21233 232.0 3
  52.223541000000004 232.0 3
  52.249825 160.0 2
  52.306843 180.0 2
  52.355511 52.0 1
  52.427864 140.0 2
  52.654701 164.0 2
  52.70393 184.0 2
  52.780956 124.0 1
  52.848316000000004 168.0 2
  52.859673 132.0 2
  52.901463 108.0 1
  52.956501 96.0 1
  53.070217 196.0 2
  53.080616 188.0 2
  53.083611000000005 120.0 1
  53.307320000000004 160.0 2
  53.332767000000004 172.0 2
  53.334415 168.0 2
  53.477219 144.0 2
  53.54287 112.0 1
  53.572311 204.0 2
  53.667736000000005 192.0 2
  53.764454 148.0 2
  53.830849 192.0 2
  54.088112 212.0 2
  54.108521 196.0 2
  54.261837 188.0 2
  54.329597 232.0 3
  54.402508000000005 72.0 1
  54.448204000000004 140.0 2
  54.448658 184.0 2
  54.49448 372.0 4
  54.526581 172.0 2
  54.531273 140.0 2
  54.532696 164.0 2
  54.595306 248.0 3
