ACCESSION: CCMSLIB00000078561
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21ClFN3O3
CH$EXACT_MASS: 393.12554743199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 394
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1729
PK$PEAK: m/z int. rel.int.
  44.988506 148.0 0
  45.059692 196.0 0
  45.149628 132.0 0
  45.337311 92.0 0
  45.603680000000004 156.0 0
  45.756092 216.0 0
  45.910011000000004 40.0 0
  46.123005 156.0 0
  46.192684 120.0 0
  46.203091 172.0 0
  46.280342000000005 156.0 0
  46.343456 104.0 0
  46.429672000000004 156.0 0
  46.533508000000005 132.0 0
  46.770786 192.0 0
  47.056667000000004 220.0 0
  47.308975000000004 344.0 0
  47.385399 144.0 0
  47.413727 148.0 0
  47.43745 264.0 0
  47.680836 148.0 0
  47.719208 164.0 0
  47.802887 184.0 0
  47.833096000000005 172.0 0
  47.956848 304.0 0
  47.973007 92.0 0
  47.988712 80.0 0
  48.013996 176.0 0
  48.245693 140.0 0
  48.308014 160.0 0
  48.539639 336.0 0
  48.569054 224.0 0
  48.680393 112.0 0
  48.895458000000005 200.0 0
  48.957886 188.0 0
  49.023582000000005 64.0 0
  49.186577 160.0 0
  49.273556 188.0 0
  49.324516 100.0 0
  49.379856000000004 100.0 0
  49.416687 188.0 0
  49.477058 84.0 0
  49.708275 96.0 0
  49.827362 252.0 0
  49.858143 148.0 0
  49.927620000000005 172.0 0
  49.981243 208.0 0
  50.101677 160.0 0
  50.243313 156.0 0
  50.271465 180.0 0
  50.365807000000004 176.0 0
  50.717205 220.0 0
  50.720287 184.0 0
  50.91552 180.0 0
  50.94997 148.0 0
  51.2094 124.0 0
  51.253754 152.0 0
  51.292553 180.0 0
  51.303299 152.0 0
  51.463646000000004 176.0 0
  51.582645 148.0 0
  51.674629 108.0 0
  51.720573 28.0 0
  51.800121000000004 152.0 0
  51.811832 124.0 0
  52.171776 252.0 0
  52.206703000000005 116.0 0
  52.301983 396.0 0
  52.566185000000004 192.0 0
  52.654572 164.0 0
  52.78257 124.0 0
  52.988800000000005 136.0 0
  53.206871 168.0 0
  53.213612000000005 172.0 0
  53.248123 160.0 0
  53.684208 80.0 0
  53.709869000000005 176.0 0
  53.869873 144.0 0
  53.9827 36.0 0
  54.328266 300.0 0
  54.341389 116.0 0
  54.41114 204.0 0
  54.420509 396.0 0
  54.687584 292.0 0
  54.697033000000005 160.0 0
  54.808315 168.0 0
  54.904514 124.0 0
  54.908344 164.0 0
  54.956573 116.0 0
  55.080181 140.0 0
  55.162052 204.0 0
  55.227131 380.0 0
  55.861618 156.0 0
  55.974281000000005 160.0 0
  55.978458 196.0 0
  56.576534 172.0 0
  56.620796 176.0 0
  56.669941 384.0 0
  56.850338 124.0 0
  56.944748000000004 168.0 0
  57.051025 152.0 0
  57.072254 128.0 0
  57.360321 244.0 0
  57.583004 184.0 0
  57.692036 156.0 0
  57.802708 148.0 0
  58.213398 92.0 0
  58.287785 252.0 0
  58.578499 144.0 0
  58.623859 216.0 0
  58.664238000000005 120.0 0
  58.706432 172.0 0
  58.717049 152.0 0
  58.778229 340.0 0
  58.973133000000004 188.0 0
  59.007965 108.0 0
  59.044964 232.0 0
  59.077114 108.0 0
  59.09055 172.0 0
  59.537754 132.0 0
  59.541325 100.0 0
  59.547157 208.0 0
  59.641331 152.0 0
  60.436882000000004 132.0 0
  60.521149 136.0 0
  60.567471000000005 232.0 0
  60.572361 156.0 0
  60.590725 220.0 0
  60.827225 168.0 0
  60.893177 136.0 0
  60.897812 140.0 0
  61.374043 120.0 0
  61.669842 168.0 0
  61.795521 160.0 0
  62.361897 156.0 0
  62.467495 168.0 0
  62.477108 196.0 0
  62.54562 108.0 0
  62.55608 252.0 0
  62.651958 124.0 0
  62.762482 148.0 0
  62.815147 176.0 0
  62.881775000000005 108.0 0
  62.889206 148.0 0
  62.931767 60.0 0
  62.989647000000005 168.0 0
  63.0994 184.0 0
  63.374367 184.0 0
  63.407715 188.0 0
  63.441727 84.0 0
  63.518879 140.0 0
  63.78735 104.0 0
