ACCESSION: CCMSLIB00000086191
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24N2O8
CH$EXACT_MASS: 444.15326572799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1514
PK$PEAK: m/z int. rel.int.
  44.920712 140.0 2
  45.224457 148.0 2
  45.355194000000004 140.0 2
  45.381466 120.0 1
  45.931461 164.0 2
  46.266167 92.0 1
  46.414437 164.0 2
  46.431282 216.0 2
  46.51207 116.0 1
  46.551041000000005 252.0 3
  46.583984 112.0 1
  46.817162 240.0 3
  46.862682 144.0 2
  47.08606 148.0 2
  47.416576 164.0 2
  47.519432 136.0 2
  47.654659 176.0 2
  47.739361 132.0 1
  47.745373 168.0 2
  47.768505000000005 176.0 2
  48.011295000000004 144.0 2
  48.337650000000004 112.0 1
  48.400684 140.0 2
  48.410168 164.0 2
  48.466785 52.0 1
  48.596470000000004 168.0 2
  48.663357000000005 320.0 4
  48.708031 128.0 1
  48.741684 176.0 2
  48.920792 96.0 1
  49.12896 72.0 1
  49.463894 180.0 2
  49.499096 220.0 2
  49.828869000000005 160.0 2
  49.857224 164.0 2
  50.017036000000004 192.0 2
  50.081429 216.0 2
  50.13398 192.0 2
  50.216057 156.0 2
  50.412716 200.0 2
  50.742947 40.0 0
  51.482693000000005 160.0 2
  51.503216 112.0 1
  51.585564 236.0 3
  51.613789000000004 132.0 1
  51.883739 168.0 2
  52.098801 136.0 2
  52.125679 192.0 2
  52.510372000000004 104.0 1
  52.612869 196.0 2
  52.862514000000004 204.0 2
  53.530815000000004 164.0 2
  53.57592 184.0 2
  53.676155 188.0 2
  53.937729000000004 192.0 2
  54.422588000000005 204.0 2
  54.654922 220.0 2
  54.918652 300.0 3
  55.327137 140.0 2
  55.768482 128.0 1
  56.06834 128.0 1
  56.151134 40.0 0
  56.16082 152.0 2
  56.304344 156.0 2
  56.338303 136.0 2
  56.458977000000004 128.0 1
  56.82336 188.0 2
  57.007442000000005 176.0 2
  57.012688000000004 164.0 2
  57.237068 164.0 2
  57.241184000000004 148.0 2
  57.341721 248.0 3
  57.475281 180.0 2
  57.619129 92.0 1
  57.686142000000004 312.0 4
  57.779484000000004 40.0 0
  57.825432 212.0 2
  58.292297000000005 256.0 3
  58.587841000000004 144.0 2
  58.650009000000004 116.0 1
  59.156048 132.0 1
  59.177559 180.0 2
  59.280937 140.0 2
  59.398766 156.0 2
  59.655407000000004 168.0 2
  59.735168 116.0 1
  59.777527 184.0 2
  59.819576000000005 144.0 2
  60.057831 192.0 2
  60.129005 160.0 2
  60.325478000000004 148.0 2
  60.837189 156.0 2
  60.861835 184.0 2
  60.885101 136.0 2
  60.932804000000004 136.0 2
  61.307503000000004 208.0 2
  61.434914 244.0 3
  61.438221 132.0 1
  61.567688000000004 152.0 2
  61.808121 168.0 2
  61.838634 112.0 1
  62.008392 144.0 2
  62.172928 116.0 1
  62.423527 136.0 2
  62.479153000000004 276.0 3
  62.558849 204.0 2
  62.862667 128.0 1
  62.907105 68.0 1
  63.123238 112.0 1
  63.5415 104.0 1
  63.574097 160.0 2
  63.657063 188.0 2
  63.751625000000004 116.0 1
  63.992714 124.0 1
  64.027359 120.0 1
  64.228714 108.0 1
  64.286224 204.0 2
  64.484497 172.0 2
  64.621231 104.0 1
  64.664391 156.0 2
  65.35376 228.0 3
  66.17502599999999 160.0 2
  66.454849 124.0 1
  66.922523 120.0 1
  67.74499499999999 160.0 2
  67.761894 164.0 2
  67.865372 184.0 2
  68.260323 204.0 2
  68.31736 132.0 1
  68.768524 140.0 2
  68.920265 180.0 2
  68.976692 140.0 2
  69.09822799999999 216.0 2
  69.31603199999999 288.0 3
  69.43365499999999 248.0 3
  69.524452 196.0 2
  69.53596499999999 232.0 3
  69.557823 164.0 2
  69.784866 192.0 2
  70.51296199999999 144.0 2
  70.62226899999999 180.0 2
  70.87553399999999 176.0 2
  70.91480999999999 228.0 3
  71.074738 160.0 2
  71.08969099999999 168.0 2
  71.39858199999999 180.0 2
  71.62679299999999 156.0 2
  71.677437 196.0 2
