ACCESSION: CCMSLIB00000085637
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19N
CH$EXACT_MASS: 261.151749608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 262
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5668
PK$PEAK: m/z int. rel.int.
  44.917332 88.0 1
  45.013939 148.0 1
  45.066902 44.0 0
  45.069099 216.0 2
  45.205738000000004 144.0 1
  45.343090000000004 188.0 2
  45.36018 136.0 1
  45.379208 256.0 2
  45.407024 188.0 2
  45.524948 168.0 1
  45.549294 316.0 3
  45.666832 148.0 1
  45.670464 212.0 2
  45.742699 260.0 2
  45.767883000000005 172.0 2
  45.833824 168.0 1
  45.910461 120.0 1
  45.93338 220.0 2
  45.979897 168.0 1
  46.015739 100.0 1
  46.060478 188.0 2
  46.062878000000005 184.0 2
  46.151512000000004 112.0 1
  46.182125 160.0 1
  46.184391 140.0 1
  46.196911 140.0 1
  46.277897 336.0 3
  46.285366 276.0 2
  46.325573 200.0 2
  46.326904 228.0 2
  46.328468 76.0 1
  46.378632 236.0 2
  46.386005000000004 96.0 1
  46.405392 148.0 1
  46.45171 204.0 2
  46.508198 208.0 2
  46.51619 188.0 2
  46.528511 120.0 1
  46.558628 88.0 1
  46.566914000000004 148.0 1
  46.617603 108.0 1
  46.62825 100.0 1
  46.632408 100.0 1
  46.716175 136.0 1
  46.749226 136.0 1
  46.809288 116.0 1
  46.817108000000005 200.0 2
  46.818066 140.0 1
  46.852272 188.0 2
  46.884918 88.0 1
  46.917645 384.0 3
  46.929234 76.0 1
  46.943295 144.0 1
  46.973953 128.0 1
  46.995697 128.0 1
  47.042221000000005 164.0 1
  47.067852 156.0 1
  47.068001 184.0 2
  47.096279 176.0 2
  47.122501 152.0 1
  47.12661 192.0 2
  47.144665 112.0 1
  47.20483 248.0 2
  47.213852 160.0 1
  47.326931 176.0 2
  47.346004 192.0 2
  47.377758 144.0 1
  47.463753000000004 136.0 1
  47.501148 228.0 2
  47.542961 144.0 1
  47.588142000000005 160.0 1
  47.622896000000004 168.0 1
  47.70311 60.0 1
  47.775597000000005 168.0 1
  47.84597 100.0 1
  48.008007 128.0 1
  48.009350000000005 140.0 1
  48.047199 124.0 1
  48.08704 212.0 2
  48.10371 164.0 1
  48.119228 136.0 1
  48.119263000000004 152.0 1
  48.119781 128.0 1
  48.148411 156.0 1
  48.161957 148.0 1
  48.165901 160.0 1
  48.193356 160.0 1
  48.258999 112.0 1
  48.307907 140.0 1
  48.31839 256.0 2
  48.318455 104.0 1
  48.331871 124.0 1
  48.337006 148.0 1
  48.347298 112.0 1
  48.364029 184.0 2
  48.541775 292.0 3
  48.567886 168.0 1
  48.613453 140.0 1
  48.712833 216.0 2
  48.713764000000005 140.0 1
  48.825352 112.0 1
  48.845749000000005 148.0 1
  48.860519000000004 208.0 2
  48.95647 112.0 1
  48.996014 172.0 2
  49.007126 204.0 2
  49.087032 224.0 2
  49.088074 180.0 2
  49.098141 132.0 1
  49.170902 108.0 1
  49.214409 164.0 1
  49.234234 128.0 1
  49.244762 188.0 2
  49.245316 312.0 3
  49.279793 164.0 1
  49.301933 172.0 2
  49.323414 224.0 2
  49.329643000000004 164.0 1
  49.385426 248.0 2
  49.449364 88.0 1
  49.471729 148.0 1
  49.530113 64.0 1
  49.538445 148.0 1
  49.576134 152.0 1
  49.643208 160.0 1
  49.648243 144.0 1
  49.801762000000004 184.0 2
  49.851597 40.0 0
  49.950008000000004 220.0 2
  49.995464 140.0 1
  50.146503 140.0 1
  50.178474 268.0 2
  50.187325 80.0 1
  50.209885 180.0 2
  50.211853000000005 156.0 1
  50.423962 172.0 2
  50.438786 192.0 2
  50.490162 80.0 1
  50.493671 112.0 1
  50.507385 144.0 1
  50.521614 196.0 2
  50.531841 96.0 1
  50.563049 92.0 1
  50.584541 172.0 2
  50.612209 48.0 0
  50.679203 264.0 2
  50.773232 160.0 1
  50.777641 156.0 1
  50.787827 148.0 1
  50.888035 216.0 2
  50.900814000000004 108.0 1
  50.965649 184.0 2
  50.980003 116.0 1
  50.981995000000005 168.0 1
