ACCESSION: CCMSLIB00000077089
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14F3N3O4S2
CH$EXACT_MASS: 421.03778258799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 268
PK$PEAK: m/z int. rel.int.
  47.137840000000004 176.0 1
  47.195507 172.0 1
  48.552036 224.0 1
  48.581806 156.0 1
  48.690228000000005 212.0 1
  48.834438 132.0 1
  49.193752 180.0 1
  50.34008 132.0 1
  50.340092 232.0 1
  50.676468 204.0 1
  52.262604 264.0 1
  54.706688 212.0 1
  54.824791000000005 132.0 1
  54.917103000000004 140.0 1
  57.345512 212.0 1
  57.422089 188.0 1
  58.473808 204.0 1
  59.358807 148.0 1
  59.620735 340.0 1
  59.804165000000005 120.0 1
  61.275112 100.0 0
  61.79599 192.0 1
  62.848423000000004 176.0 1
  65.850494 200.0 1
  70.336586 200.0 1
  73.062714 260.0 1
  73.14982599999999 168.0 1
  74.055115 128.0 1
  74.39327999999999 188.0 1
  74.405479 124.0 1
  75.724037 120.0 1
  77.819603 132.0 1
  81.137405 212.0 1
  81.15190899999999 152.0 1
  81.664062 36.0 0
  83.74189799999999 64.0 0
  85.10825299999999 176.0 1
  87.38300299999999 120.0 1
  88.432846 112.0 0
  90.208855 140.0 1
  92.51132199999999 180.0 1
  92.771355 204.0 1
  93.10230299999999 268.0 1
  97.133842 184.0 1
  97.501976 160.0 1
  97.93083999999999 120.0 1
  98.04615799999999 176.0 1
  98.138725 36.0 0
  98.520439 176.0 1
  99.062012 208.0 1
  99.79946899999999 188.0 1
  102.343948 232.0 1
  102.62840999999999 140.0 1
  102.70264399999999 156.0 1
  103.67021199999999 92.0 0
  103.77825899999999 184.0 1
  103.847145 156.0 1
  104.553635 164.0 1
  105.10814699999999 200.0 1
  106.014496 180.0 1
  106.295929 172.0 1
  110.926323 56.0 0
  110.95388799999999 112.0 0
  110.98616799999999 200.0 1
  111.821564 452.0 2
  112.090485 48.0 0
  112.197121 92.0 0
  114.531708 168.0 1
  114.850647 196.0 1
  115.36080899999999 140.0 1
  117.41115599999999 188.0 1
  117.61978099999999 188.0 1
  118.113998 76.0 0
  118.24031099999999 188.0 1
  118.32148699999999 140.0 1
  118.71019 84.0 0
  119.08654 60.0 0
  119.662094 120.0 1
  120.563408 152.0 1
  120.63141599999999 268.0 1
  120.94608299999999 180.0 1
  121.295715 136.0 1
  122.543594 144.0 1
  123.028511 212.0 1
  123.06352199999999 212.0 1
  123.585358 152.0 1
  124.07824699999999 212.0 1
  124.72713499999999 196.0 1
  124.991081 120.0 1
  125.00624099999999 444.0 2
  125.789368 160.0 1
  125.98775499999999 200.0 1
  126.50116 144.0 1
  127.420479 160.0 1
  128.618805 148.0 1
  129.25061 60.0 0
  129.62191800000002 380.0 2
  130.099869 68.041656 0
  130.15643300000002 120.0 1
  130.53370700000002 280.0 1
  131.020477 144.0 1
  131.153748 152.0 1
  131.404984 144.0 1
  131.609833 15.60269 0
  133.017517 184.0 1
  133.046219 204.0 1
  133.100693 88.0 0
  133.14630100000002 80.0 0
  133.89141800000002 108.0 0
  134.060226 172.0 1
  134.21270800000002 164.0 1
  134.31071500000002 32.0 0
  135.90931700000002 140.0 1
  138.618164 180.0 1
  138.83216900000002 128.0 1
  139.107346 164.0 1
  139.32710300000002 180.0 1
  139.69516000000002 172.0 1
  140.01898200000002 160.0 1
  141.122543 132.0 1
  141.270935 168.0 1
  141.554153 27.02948 0
  143.52652 128.0 1
  143.81369 256.0 1
  144.374176 76.0 0
  144.46867400000002 180.0 1
  144.98519900000002 156.0 1
  145.940582 156.0 1
  146.40625 224.0 1
  148.289001 220.0 1
  148.62144500000002 36.0 0
  149.023987 100.0 0
  149.499298 4.180263 0
  149.711441 128.0 1
  152.19532800000002 136.0 1
  152.74707 44.0 0
  152.948395 176.0 1
  155.033447 21043.0 89
  157.574799 188.0 1
  158.10728500000002 160.0 1
  158.67111200000002 92.0 0
  159.029861 236285.0 999
  159.111603 212.0 1
  159.223801 132.0 1
  159.35054 176.0 1
