ACCESSION: CCMSLIB00000079547
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29N5O5
CH$EXACT_MASS: 491.216869028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 492
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 623
PK$PEAK: m/z int. rel.int.
  44.992367 148.0 4
  45.501083 260.0 6
  45.517559 112.0 3
  45.525906 168.0 4
  45.771729 156.0 4
  46.068867000000004 152.0 4
  46.338078 148.0 4
  46.411583 220.0 5
  46.481724 128.0 3
  46.766975 132.0 3
  47.04697 192.0 5
  47.553543000000005 72.0 2
  47.998322 164.0 4
  49.785294 140.0 3
  50.122402 140.0 3
  50.30558 140.0 3
  50.321892 316.0 8
  50.672668 160.0 4
  50.719135 132.0 3
  51.438171000000004 92.0 2
  51.522476000000005 204.0 5
  53.853405 160.0 4
  54.917561 212.0 5
  55.069305 52.0 1
  55.119518 132.0 3
  55.206467 108.0 3
  57.787739 180.0 4
  58.760925 220.0 5
  59.207424 184.0 4
  61.172626 152.0 4
  61.343918 120.0 3
  62.163834 168.0 4
  62.694603 160.0 4
  67.03347799999999 200.0 5
  68.863495 124.0 3
  69.51576999999999 88.0 2
  69.592613 188.0 5
  71.074219 144.0 4
  71.18691299999999 220.0 5
  71.31594799999999 180.0 4
  72.375412 180.0 4
  72.886467 140.0 3
  75.193069 280.0 7
  75.952118 152.0 4
  77.61275499999999 196.0 5
  78.28270699999999 144.0 4
  78.37818899999999 148.0 4
  78.470985 172.0 4
  78.86252599999999 136.0 3
  79.71369899999999 164.0 4
  79.860374 172.0 4
  79.96137999999999 216.0 5
  80.446304 128.0 3
  81.472473 248.0 6
  81.48629799999999 120.0 3
  81.648651 220.0 5
  81.84175099999999 172.0 4
  82.184967 160.0 4
  84.46285999999999 168.0 4
  84.607986 172.0 4
  84.87155899999999 128.0 3
  85.196266 140.0 3
  85.19792199999999 108.0 3
  85.650009 236.0 6
  85.848434 196.0 5
  85.87409199999999 40.0 1
  86.81139399999999 188.0 5
  87.208939 188.0 5
  87.327835 148.0 4
  88.392952 172.0 4
  88.54673799999999 176.0 4
  89.995193 332.0 8
  90.231583 272.0 7
  90.473946 208.0 5
  91.054672 1408.0 34
  91.40181 176.0 4
  91.87381699999999 132.0 3
  92.130608 208.0 5
  93.16240699999999 200.0 5
  94.24498 140.0 3
  94.590378 112.0 3
  95.091095 128.0 3
  95.65967599999999 108.0 3
  96.16841099999999 144.0 4
  96.39804799999999 136.0 3
  96.587341 172.0 4
  96.74304199999999 188.0 5
  96.962959 232.0 6
  98.26548 188.0 5
  98.469398 200.0 5
  98.675247 168.0 4
  98.831131 148.0 4
  98.90789199999999 176.0 4
  99.83371 60.0 1
  99.953049 112.0 3
  100.04448699999999 172.0 4
  101.098923 84.0 2
  101.46283 152.0 4
  101.661667 152.0 4
  101.82193799999999 208.0 5
  102.01508299999999 220.0 5
  102.489212 156.0 4
  102.83404499999999 148.0 4
  102.897072 224.0 5
  102.959251 180.0 4
  103.155968 196.0 5
  103.63143199999999 220.0 5
  103.74007399999999 224.0 5
  104.997231 200.0 5
  105.62332199999999 80.0 2
  105.654778 96.0 2
  105.96095299999999 176.0 4
  106.054245 140.0 3
  106.093521 144.0 4
  106.621101 264.0 6
  106.716011 28.0 1
  106.900314 236.0 6
  107.17867299999999 164.0 4
  107.76799799999999 148.0 4
  107.823853 88.0 2
  108.157547 180.0 4
  108.58333599999999 1.33E-4 0
  108.619965 160.0 4
  108.97880599999999 152.0 4
  109.08803599999999 192.0 5
  109.70962499999999 200.0 5
  110.293678 172.0 4
  110.385155 128.0 3
  110.505951 192.0 5
  110.950722 204.0 5
  111.044243 352.0 9
  111.06530799999999 244.0 6
  111.623482 124.0 3
  111.62795299999999 52.0 1
  111.94917299999999 192.0 5
  112.28869599999999 144.0 4
  112.380302 156.0 4
  112.47249599999999 140.0 3
  112.480453 144.0 4
  112.65831 104.0 3
  113.618996 232.0 6
  113.703346 172.0 4
  113.89898699999999 244.0 6
  114.23775499999999 5.344415 0
  114.875 100.0 2
  115.05197899999999 488.0 12
