ACCESSION: CCMSLIB00000078811
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H20O6
CH$EXACT_MASS: 392.12598835999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1502
PK$PEAK: m/z int. rel.int.
  44.888718000000004 184.0 2
  45.360752 144.0 2
  45.386124 152.0 2
  45.403957 172.0 2
  45.416798 180.0 2
  45.629486 52.0 1
  45.902496 160.0 2
  46.207878 140.0 2
  46.295765 184.0 2
  46.391365 188.0 3
  46.508957 132.0 2
  46.773685 200.0 3
  46.834435 148.0 2
  47.19207 168.0 2
  47.485992 212.0 3
  47.519131 196.0 3
  47.588825 108.0 1
  48.024765 132.0 2
  48.277657000000005 112.0 2
  48.357113 128.0 2
  48.384861 212.0 3
  48.498352000000004 184.0 2
  48.551594 260.0 4
  48.697685 128.0 2
  48.765141 260.0 4
  49.047741 168.0 2
  49.110893000000004 244.0 3
  49.254692 220.0 3
  49.359329 236.0 3
  49.433918 240.0 3
  49.692814 148.0 2
  49.736221 332.0 5
  49.766922 132.0 2
  50.346214 116.0 2
  50.364136 92.0 1
  50.365665 160.0 2
  50.462139 212.0 3
  50.481182000000004 212.0 3
  50.56004 124.0 2
  50.626827 144.0 2
  50.692902000000004 112.0 2
  50.807148 124.0 2
  51.024014 192.0 3
  51.091095 180.0 2
  51.453934000000004 48.0 1
  51.612873 192.0 3
  51.739105 172.0 2
  52.009438 36.0 0
  52.014397 180.0 2
  52.109482 328.0 4
  52.484051 136.0 2
  52.520821 48.0 1
  52.881844 208.0 3
  53.09116 140.0 2
  53.135223 200.0 3
  53.162884 176.0 2
  53.195156000000004 184.0 2
  53.623013 96.0 1
  53.685696 124.0 2
  53.968224 212.0 3
  54.345310000000005 120.0 2
  54.362213000000004 148.0 2
  54.468414 152.0 2
  55.011368000000004 184.0 2
  55.145191000000004 124.0 2
  55.34449 200.0 3
  55.422462 76.0 1
  55.593311 212.0 3
  56.816566 208.0 3
  56.991901 52.0 1
  57.061745 160.0 2
  57.555889 124.0 2
  57.718884 180.0 2
  57.735519000000004 136.0 2
  58.071674 188.0 3
  58.261066 100.0 1
  58.650612 188.0 3
  59.05711 132.0 2
  59.100658 204.0 3
  59.420589 196.0 3
  59.564701 176.0 2
  59.686092 148.0 2
  59.743942000000004 196.0 3
  59.985054 176.0 2
  60.072876 176.0 2
  60.600410000000004 124.0 2
  60.60656 172.0 2
  60.927692 148.0 2
  61.121662 216.0 3
  61.173965 180.0 2
  61.185612 184.0 2
  61.221375 96.0 1
  61.553841 100.0 1
  62.017517 196.0 3
  62.155735 168.0 2
  62.332592 132.0 2
  62.469597 120.0 2
  62.559544 180.0 2
  62.647461 148.0 2
  62.9212 140.0 2
  63.164566 132.0 2
  63.461781 144.0 2
  63.585098 212.0 3
  63.689137 156.0 2
  63.882465 140.0 2
  64.18029 140.0 2
  64.199699 200.0 3
  64.249527 216.0 3
  64.533531 176.0 2
  64.671036 120.0 2
  65.09082 196.0 3
  65.119087 176.0 2
  65.38240099999999 196.0 3
  65.68231999999999 196.0 3
  65.917542 172.0 2
  66.74413299999999 124.0 2
  66.939117 152.0 2
  67.00703399999999 196.0 3
  67.234596 128.0 2
  67.824486 184.0 2
  68.126656 152.0 2
  68.82624799999999 180.0 2
  69.003464 184.0 2
  69.205711 188.0 3
  69.371414 240.0 3
  69.380798 136.0 2
  69.38632199999999 192.0 3
  69.767715 156.0 2
  69.772926 300.0 4
  70.185852 228.0 3
  70.223473 112.0 2
  70.332962 144.0 2
  70.52960999999999 120.0 2
  70.682755 180.0 2
  70.833885 192.0 3
  71.20195 228.0 3
  71.270866 164.0 2
  71.44918799999999 164.0 2
  72.15634899999999 240.0 3
  72.256912 148.0 2
  72.66449 196.0 3
  72.977173 148.0 2
  72.979401 116.0 2
  73.00782 144.0 2
  73.10449999999999 176.0 2
  73.23127 184.0 2
  73.454048 176.0 2
  73.466377 148.0 2
  73.552635 188.0 3
  74.91377999999999 144.0 2
  75.08255799999999 152.0 2
  75.182396 196.0 3
  75.46979499999999 168.0 2
