ACCESSION: CCMSLIB00000077124
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16ClNO2S
CH$EXACT_MASS: 321.059027432
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 322
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 248
PK$PEAK: m/z int. rel.int.
  45.402031 208.0 4
  45.445347 188.0 3
  45.977768000000005 240.0 4
  46.170719 160.0 3
  46.724152000000004 120.0 2
  48.458702 148.0 3
  48.684959 168.0 3
  48.796265 140.0 2
  51.361668 244.0 4
  52.833122 184.0 3
  53.066242 140.0 2
  53.137001000000005 164.0 3
  53.599724 144.0 2
  53.826447 104.0 2
  54.403519 32.0 1
  57.182701 188.0 3
  57.236526000000005 148.0 3
  57.320843 92.0 2
  60.682331000000005 180.0 3
  61.28981 208.0 4
  62.18988 92.0 2
  63.233727 108.0 2
  63.425045000000004 164.0 3
  64.09214 164.0 3
  65.79862999999999 164.0 3
  68.00428799999999 240.0 4
  69.22715 192.0 3
  69.350792 180.0 3
  69.931541 104.0 2
  71.50479899999999 100.0 2
  73.786743 204.0 3
  75.498306 168.0 3
  75.943062 184.0 3
  76.78487399999999 44.0 1
  79.291534 180.0 3
  80.6605 220.0 4
  80.729362 212.0 4
  80.794006 152.0 3
  82.111244 176.0 3
  84.78199 160.0 3
  89.717957 232.0 4
  90.82251699999999 168.0 3
  91.055916 472.0 8
  93.236488 160.0 3
  94.072357 180.0 3
  94.178276 140.0 2
  95.004211 48.0 1
  95.823044 244.0 4
  96.97155799999999 176.0 3
  98.549606 64.0 1
  98.677223 144.0 2
  98.931664 128.0 2
  99.80935699999999 156.0 3
  100.91210199999999 140.0 2
  101.6138 224.0 4
  103.515152 204.0 3
  104.39145699999999 152.0 3
  104.95917499999999 232.0 4
  105.635307 132.0 2
  108.91598499999999 152.0 3
  109.088539 3544.0 60
  109.603348 84.0 1
  110.00148 160.0 3
  110.222336 148.0 3
  110.260109 156.0 3
  110.60923 120.0 2
  111.087296 136.0 2
  112.49050899999999 120.0 2
  113.24423999999999 92.0 2
  115.674629 136.0 2
  115.88763399999999 212.0 4
  116.9142 176.0 3
  117.111015 240.0 4
  117.289543 164.0 3
  117.299606 92.0 2
  119.19744899999999 216.0 4
  119.72290799999999 48.0 1
  119.870285 100.0 2
  119.93485299999999 88.0 1
  120.138893 184.0 3
  120.24256899999999 172.0 3
  121.684563 192.0 3
  122.37696799999999 264.0 4
  123.052132 180.0 3
  124.34666399999999 152.0 3
  125.32974999999999 192.0 3
  125.71314199999999 228.0 4
  126.889412 80.0 1
  127.471336 176.0 3
  127.504555 156.0 3
  128.051804 3020.0 51
  128.060547 61.226261 1
  128.29657 124.0 2
  129.070206 184.0 3
  129.121826 120.0 2
  130.114853 92.0 2
  134.721359 168.0 3
  134.912674 148.0 3
  135.002533 148.0 3
  135.731155 80.0 1
  136.688705 216.0 4
  137.137009 196.0 3
  137.19760100000002 128.0 2
  137.66464200000001 288.0 5
  137.879578 176.0 3
  138.47279400000002 164.0 3
  138.90097 212.0 4
  139.57118200000002 204.0 3
  139.798798 160.0 3
  141.329971 180.0 3
  141.59504700000002 132.0 2
  144.28083800000002 144.0 2
  144.920761 4.689286 0
  145.04856900000001 756.0 13
  145.10127300000002 35640.0 607
  147.340469 112.0 2
  147.534592 9.117248 0
  148.89004500000001 72.0 1
  149.09587100000002 308.0 5
  150.054138 132.0 2
  151.421021 340.0 6
  151.587692 380.0 6
  151.816833 116.0 2
  152.058365 3743.0 64
  152.803787 104.0 2
  152.937836 188.0 3
  155.188141 108.0 2
  156.005096 68.0 1
  156.080765 192.0 3
  156.602768 160.0 3
  158.100479 172.0 3
  159.20468100000002 120.0 2
  159.398697 104.0 2
  159.669464 104.0 2
  160.075638 864.0 15
  160.61438 252.0 4
  160.98339800000002 212.0 4
  161.76268000000002 112.0 2
  162.295654 152.0 3
  163.37046800000002 120.0 2
  165.598282 320.0 5
  167.08107 776.0 13
  167.234024 288.0 5
  167.65974400000002 136.0 2
  168.43524200000002 148.0 3
  168.956726 208.0 4
  169.91549700000002 104.0 2
  170.57634000000002 184.0 3
