ACCESSION: CCMSLIB00000079069
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H17N5
CH$EXACT_MASS: 231.14839554399998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 232
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 607
PK$PEAK: m/z int. rel.int.
  44.896542000000004 160.0 3
  45.02597 60.0 1
  45.113071000000005 140.0 3
  45.710865 148.0 3
  46.627838000000004 144.0 3
  46.651783 128.0 3
  47.034245 172.0 3
  47.134819 136.0 3
  47.221161 212.0 4
  47.314305000000004 156.0 3
  48.03294 156.0 3
  48.241856 192.0 4
  48.411194 212.0 4
  48.772755000000004 192.0 4
  48.773499 224.0 4
  48.851444 176.0 3
  49.333961 140.0 3
  49.359829000000005 184.0 4
  49.376907 180.0 4
  49.459904 184.0 4
  49.562748 116.0 2
  49.732414 76.0 1
  50.333759 156.0 3
  50.408253 160.0 3
  50.725861 124.0 2
  50.948166 176.0 3
  51.468372 84.0 2
  52.119396 116.0 2
  52.76006 196.0 4
  53.011311 52.0 1
  53.748398 140.0 3
  53.758274 140.0 3
  53.762119 180.0 4
  53.949715000000005 112.0 2
  54.117317 160.0 3
  54.349739 204.0 4
  54.356247 152.0 3
  54.386211 112.0 2
  55.329056 212.0 4
  55.470543 156.0 3
  55.661655 128.0 3
  55.890846 208.0 4
  56.452774 100.0 2
  57.189697 60.0 1
  57.216969 152.0 3
  57.791004 124.0 2
  57.806713 136.0 3
  57.824364 116.0 2
  58.973133000000004 188.0 4
  59.037766000000005 52.0 1
  59.305984 148.0 3
  59.322239 288.0 6
  59.517601 116.0 2
  59.966606 180.0 4
  60.149754 144.0 3
  61.149845 124.0 2
  61.330078 196.0 4
  61.501045000000005 140.0 3
  61.564613 168.0 3
  61.847851 200.0 4
  61.85305 216.0 4
  62.076721 100.0 2
  62.401539 164.0 3
  63.44521 148.0 3
  63.665649 148.0 3
  64.064835 164.0 3
  65.01482399999999 132.0 3
  65.18036699999999 168.0 3
  65.49719999999999 192.0 4
  66.667633 68.0 1
  67.139038 144.0 3
  67.328125 52.0 1
  67.36567699999999 176.0 3
  67.65715 128.0 3
  67.850708 164.0 3
  67.89598099999999 172.0 3
  68.661667 152.0 3
  69.100555 180.0 4
  69.112175 164.0 3
  69.500069 72.0 1
  70.16444399999999 112.0 2
  70.93087 160.0 3
  71.643036 444.0 9
  71.79268599999999 220.0 4
  72.053146 220.0 4
  72.199692 120.0 2
  72.74245499999999 184.0 4
  72.861519 156.0 3
  72.87093399999999 188.0 4
  73.02810699999999 128.0 3
  73.211266 176.0 3
  73.685547 144.0 3
  73.84646599999999 112.0 2
  73.901253 200.0 4
  74.049904 156.0 3
  74.17285899999999 128.0 3
  74.18733999999999 168.0 3
  74.760368 128.0 3
  75.21046399999999 96.0 2
  75.264771 212.0 4
  75.87091099999999 228.0 4
  76.063614 84.0 2
  76.351562 192.0 4
  77.912308 340.0 7
  77.932823 388.0 8
  78.040634 140.0 3
  78.472076 204.0 4
  78.689369 168.0 3
  78.834183 140.0 3
  78.936539 124.0 2
  79.76044499999999 180.0 4
  79.780586 120.0 2
  80.541451 132.0 3
  80.856544 196.0 4
  81.018098 172.0 3
  81.361183 144.0 3
  81.808838 232.0 5
  81.839722 224.0 4
  82.43577599999999 172.0 3
  83.147865 164.0 3
  83.460358 152.0 3
  83.734703 84.0 2
  83.98554999999999 108.0 2
  84.797615 140.0 3
  84.845337 212.0 4
  85.213623 100.0 2
  85.309387 184.0 4
  85.411316 212.0 4
  86.11185499999999 104.0 2
  86.93544 136.0 3
  87.034561 252.0 5
  87.301445 40.0 1
  88.810234 188.0 4
  89.26239799999999 128.0 3
  89.79489099999999 76.0 1
  89.885674 268.0 5
  90.300491 52.0 1
  91.25329599999999 140.0 3
  91.91916699999999 64.0 1
  92.994987 228.0 4
  93.09698499999999 160.0 3
  94.567101 148.0 3
  94.848862 332.0 7
  95.012062 68.0 1
  95.197266 120.0 2
  95.588585 80.0 2
  95.59896099999999 208.0 4
  95.88776399999999 40.0 1
  96.02925099999999 132.0 3
  96.158806 296.0 6
  96.409927 108.0 2
