ACCESSION: CCMSLIB00000079808
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N2O5
CH$EXACT_MASS: 412.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 413
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5201
PK$PEAK: m/z int. rel.int.
  44.73475 184.0 1
  44.952503 152.0 1
  44.968132000000004 208.0 1
  45.004372000000004 176.0 1
  45.1022 128.0 1
  45.227295 208.0 1
  45.236034000000004 88.0 0
  45.275803 136.0 1
  45.279453000000004 160.0 1
  45.296417 160.0 1
  45.368126000000004 132.0 1
  45.419502 184.0 1
  45.470615 200.0 1
  45.502678 92.0 0
  45.62373 156.0 1
  45.662342 212.0 1
  45.715851 160.0 1
  45.748299 132.0 1
  45.813068 168.0 1
  45.82896 148.0 1
  45.960621 152.0 1
  46.016953 124.0 1
  46.060909 208.0 1
  46.083637 184.0 1
  46.130970000000005 156.0 1
  46.202511 204.0 1
  46.282478000000005 208.0 1
  46.317154 148.0 1
  46.332565 88.0 0
  46.361935 168.0 1
  46.389179 208.0 1
  46.404366 172.0 1
  46.486176 188.0 1
  46.490463 164.0 1
  46.501942 148.0 1
  46.570332 120.0 1
  46.577862 228.0 1
  46.693367 160.0 1
  46.718155 128.0 1
  46.744549 172.0 1
  46.77742 160.0 1
  46.809288 116.0 1
  46.839737 160.0 1
  46.92466 116.0 1
  47.104614 180.0 1
  47.196491 220.0 1
  47.21278 180.0 1
  47.241985 148.0 1
  47.244152 188.0 1
  47.247189 148.0 1
  47.266922 160.0 1
  47.295792 180.0 1
  47.309082000000004 152.0 1
  47.327259 152.0 1
  47.377056 44.0 0
  47.386795 172.0 1
  47.439831 188.0 1
  47.578049 164.0 1
  47.716114000000005 88.0 0
  47.716316 208.0 1
  47.75222 164.0 1
  47.773804 156.0 1
  47.836395 108.0 1
  47.997959 140.0 1
  48.203728 164.0 1
  48.269226 192.0 1
  48.331642 144.0 1
  48.353996 160.0 1
  48.377987000000005 144.0 1
  48.471729 196.0 1
  48.569935 192.0 1
  48.607441 52.0 0
  48.651543000000004 156.0 1
  48.826492 204.0 1
  48.854206000000005 204.0 1
  48.890362 176.0 1
  48.896381 204.0 1
  48.908501 140.0 1
  48.914692 148.0 1
  48.918365 108.0 1
  49.017769 112.0 1
  49.032204 148.0 1
  49.045010000000005 156.0 1
  49.076706 164.0 1
  49.102306 108.0 1
  49.126579 220.0 1
  49.164841 144.0 1
  49.17622 212.0 1
  49.293922 376.0 2
  49.339592 148.0 1
  49.387138 124.0 1
  49.434357 136.0 1
  49.446384 168.0 1
  49.556267 128.0 1
  49.591648 204.0 1
  49.661434 128.0 1
  49.697266 132.0 1
  49.713234 160.0 1
  49.730885 188.0 1
  49.736553 200.0 1
  50.13245 300.0 2
  50.223232 176.0 1
  50.366505000000004 212.0 1
  50.386486000000005 168.0 1
  50.477058 56.0 0
  50.560574 204.0 1
  50.615158 176.0 1
  50.624229 136.0 1
  50.657551 232.0 1
  50.749123000000004 148.0 1
  50.801552 296.0 2
  50.957012 212.0 1
  50.993427000000004 196.0 1
  51.015701 144.0 1
  51.080345 220.0 1
  51.227898 252.0 1
  51.262993 76.0 0
  51.296833 152.0 1
  51.310459 160.0 1
  51.348763 156.0 1
  51.36985 168.0 1
  51.382812 144.0 1
  51.421486 84.0 0
  51.430008 148.0 1
  51.499889 136.0 1
  51.521667 188.0 1
  51.553925 72.0 0
  51.587524 140.0 1
  51.606808 148.0 1
  51.663425000000004 164.0 1
  51.779884 100.0 1
  51.843365 152.0 1
  51.917831 164.0 1
  52.111816000000005 148.0 1
  52.120235 228.0 1
  52.127056 232.0 1
  52.164486000000004 120.0 1
  52.230858000000005 248.0 1
  52.246456 212.0 1
  52.332298 180.0 1
  52.347004 84.0 0
  52.348164000000004 228.0 1
  52.511341 144.0 1
  52.637375 96.0 0
  52.641483 288.0 1
  52.644192000000004 192.0 1
  52.664822 136.0 1
  52.710335 164.0 1
  52.764465 116.0 1
  52.774704 184.0 1
  52.871929 48.0 0
  52.967251000000005 148.0 1
  53.04211 140.0 1
  53.065365 144.0 1
