ACCESSION: CCMSLIB00000080376
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20N2O7S
CH$EXACT_MASS: 420.09912197999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 812
PK$PEAK: m/z int. rel.int.
  44.987434 188.0 16
  45.629517 160.0 13
  45.773548 160.0 13
  45.890236 148.0 12
  45.986301000000005 120.0 10
  46.346577 48.0 4
  46.766205 160.0 13
  47.114765 192.0 16
  47.767883000000005 140.0 12
  47.941452 196.0 16
  48.20599 160.0 13
  48.950905 208.0 17
  49.059311 164.0 14
  49.232059 48.0 4
  49.736629 152.0 13
  49.960384000000005 132.0 11
  50.099297 176.0 15
  50.205769000000004 164.0 14
  51.489311 100.0 8
  52.281769000000004 168.0 14
  52.530422 196.0 16
  54.126915000000004 196.0 16
  54.202671 228.0 19
  54.462742 52.0 4
  54.475307 224.0 19
  54.861145 164.0 14
  55.82119 176.0 15
  56.0984 232.0 20
  56.663692000000005 252.0 21
  56.830967 140.0 12
  57.363735 148.0 12
  57.433949 184.0 15
  57.595387 208.0 17
  57.661118 124.0 10
  57.983727 164.0 14
  58.421501 172.0 14
  58.684456000000004 144.0 12
  58.845600000000005 124.0 10
  58.921055 96.0 8
  59.469837 144.0 12
  60.752422 124.0 10
  60.858887 140.0 12
  60.949791000000005 176.0 15
  61.040436 188.0 16
  61.314407 172.0 14
  61.924843 152.0 13
  62.234627 128.0 11
  62.302624 176.0 15
  62.971149000000004 148.0 12
  63.262569 116.0 10
  63.432289000000004 204.0 17
  63.737568 60.0 5
  63.96286 144.0 12
  64.060196 204.0 17
  64.402557 328.0 28
  64.762253 184.0 15
  64.908875 88.0 7
  65.64085399999999 140.0 12
  66.15240499999999 332.0 28
  66.190277 168.0 14
  66.658981 200.0 17
  67.424194 56.0 5
  68.268501 188.0 16
  68.62486299999999 56.0 5
  69.38237 120.0 10
  69.857841 256.0 22
  70.16278899999999 224.0 19
  71.162071 208.0 17
  71.294197 40.0 3
  72.34664199999999 168.0 14
  72.553658 100.0 8
  72.584274 124.0 10
  73.04373199999999 120.0 10
  73.309067 140.0 12
  73.538574 116.0 10
  73.99971 176.0 15
  74.731483 144.0 12
  74.753845 188.0 16
  75.00714099999999 184.0 15
  75.40811199999999 168.0 14
  75.617363 160.0 13
  75.715858 204.0 17
  76.00267799999999 108.0 9
  76.452675 176.0 15
  77.34359699999999 168.0 14
  77.628075 152.0 13
  77.663574 823.0 69
  77.859955 76.0 6
  78.721367 108.0 9
  78.962578 128.0 11
  79.323517 148.0 12
  80.00415799999999 96.0 8
  80.219894 208.0 17
  81.393013 144.0 12
  82.93772899999999 156.0 13
  83.94744899999999 240.0 20
  83.98327599999999 228.0 19
  84.313622 284.0 24
  84.337288 156.0 13
  85.673599 168.0 14
  85.75016799999999 84.0 7
  85.82933 124.0 10
  85.85642999999999 160.0 13
  86.01312999999999 144.0 12
  86.277901 140.0 12
  86.460556 160.0 13
  86.75945999999999 192.0 16
  87.235039 136.0 11
  87.485641 112.0 9
  87.626572 248.0 21
  87.70745799999999 228.0 19
  87.966217 252.0 21
  87.970688 148.0 12
  88.01894399999999 132.0 11
  88.15420499999999 128.0 11
  89.03765899999999 160.0 13
  89.144669 104.0 9
  89.21324899999999 116.0 10
  90.25012199999999 464.0 39
  90.396622 204.0 17
  91.118698 256.0 22
  91.31429299999999 216.0 18
  92.18202199999999 140.0 12
  92.554688 280.0 24
  92.805504 172.0 14
  93.160545 140.0 12
  93.307289 212.0 18
  93.413811 128.0 11
  93.866661 124.0 10
  94.25980399999999 196.0 16
  94.588219 232.0 20
  95.26709 104.0 9
  95.44582399999999 164.0 14
  95.51123 220.0 18
  95.795654 188.0 16
  95.842079 80.0 7
  95.95046199999999 160.0 13
  96.075226 112.0 9
  96.118141 116.0 10
  96.241142 160.0 13
  96.397728 200.0 17
  96.669044 96.0 8
  96.862511 140.0 12
  98.046562 72.0 6
  98.44837199999999 208.0 17
  99.01259599999999 208.0 17
  99.333427 216.0 18
  100.31899999999999 160.0 13
