ACCESSION: CCMSLIB00000078981
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H15F3N4O3
CH$EXACT_MASS: 404.109625
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 852
PK$PEAK: m/z int. rel.int.
  45.226944 120.0 1
  45.306400000000004 128.0 1
  46.225403 180.0 1
  46.291775 32.0 0
  46.668652 188.0 1
  46.689083000000004 136.0 1
  46.694462 164.0 1
  46.892105 112.0 1
  46.960217 184.0 1
  47.112404000000005 124.0 1
  47.309189 124.0 1
  47.400249 184.0 1
  47.630207 136.0 1
  47.664845 160.0 1
  48.305859 132.0 1
  49.217728 84.0 0
  50.300198 60.0 0
  50.542458 224.0 1
  50.550262000000004 60.0 0
  50.709236000000004 200.0 1
  51.353188 224.0 1
  51.743843 180.0 1
  51.991047 156.0 1
  52.079632000000004 60.0 0
  52.247543 224.0 1
  52.413265 52.0 0
  53.084171000000005 168.0 1
  53.316204 224.0 1
  53.635674 168.0 1
  53.652321 172.0 1
  53.957085 168.0 1
  54.102627 144.0 1
  54.182571 160.0 1
  54.24929 240.0 1
  54.864052 296.0 1
  55.063118 204.0 1
  55.127419 208.0 1
  55.254906 180.0 1
  55.35857 188.0 1
  55.426247000000004 120.0 1
  55.553581 180.0 1
  55.651424 80.0 0
  56.476456 160.0 1
  56.865131 124.0 1
  56.910793 152.0 1
  57.908779 232.0 1
  57.95779 272.0 1
  58.263256 160.0 1
  58.779697 88.0 0
  59.043461 296.0 1
  59.427078 116.0 1
  60.226849 204.0 1
  60.542141 160.0 1
  60.667961 136.0 1
  60.711491 152.0 1
  61.095642 148.0 1
  61.692474000000004 204.0 1
  61.787869 116.0 1
  61.922886 156.0 1
  62.51849 172.0 1
  62.541363000000004 108.0 0
  62.627319 200.0 1
  62.669575 216.0 1
  62.698738 152.0 1
  62.716454 148.0 1
  63.047764 140.0 1
  63.28529 148.0 1
  63.289539000000005 140.0 1
  63.794399 180.0 1
  64.597313 244.0 1
  64.605957 176.0 1
  64.794853 144.0 1
  64.816101 124.0 1
  64.93491399999999 272.0 1
  65.837791 124.0 1
  65.86116 172.0 1
  66.092705 224.0 1
  66.221069 204.0 1
  66.585594 92.0 0
  66.825516 216.0 1
  66.90917999999999 212.0 1
  67.377274 160.0 1
  67.393227 176.0 1
  67.933594 216.0 1
  68.30957799999999 140.0 1
  68.327866 132.0 1
  68.514839 236.0 1
  68.55485499999999 200.0 1
  68.747658 172.0 1
  68.891899 124.0 1
  69.71355399999999 156.0 1
  69.75594299999999 196.0 1
  69.764771 232.0 1
  70.474724 156.0 1
  70.538231 164.0 1
  70.819756 112.0 1
  70.847313 332.0 1
  70.998627 36.0 0
  71.519859 152.0 1
  71.87957 160.0 1
  72.030457 208.0 1
  72.30489399999999 144.0 1
  72.423592 108.0 0
  72.97992699999999 164.0 1
  73.45262899999999 64.0 0
  73.52104899999999 36.0 0
  73.65798199999999 156.0 1
  73.803558 224.0 1
  73.81899299999999 180.0 1
  74.022545 212.0 1
  74.18881999999999 172.0 1
  74.207825 136.0 1
  74.50234999999999 208.0 1
  74.996681 168.0 1
  75.09885399999999 116.0 1
  75.144379 164.0 1
  75.188042 228.0 1
  75.357834 168.0 1
  76.068016 156.0 1
  76.406212 112.0 1
  76.46575899999999 156.0 1
  76.92216499999999 156.0 1
  78.030396 172.0 1
  78.268425 284.0 1
  78.43017599999999 140.0 1
  78.782173 136.0 1
  78.87675499999999 148.0 1
  79.68848399999999 200.0 1
  79.715294 164.0 1
  79.780586 120.0 1
  79.822136 184.0 1
  80.20867899999999 140.0 1
  80.24615499999999 160.0 1
  80.50618 100.0 0
  80.984253 144.0 1
  80.98863999999999 184.0 1
  81.042931 204.0 1
  81.190231 152.0 1
  81.31102 136.0 1
  81.364235 120.0 1
  81.94800599999999 196.0 1
  81.96822399999999 116.0 1
  82.207771 304.0 1
  82.349792 132.0 1
  84.861679 268.0 1
  86.04907999999999 72.0 0
  86.173515 384.0 2
  86.49490399999999 108.0 0
  86.708473 216.0 1
  86.912971 276.0 1
