ACCESSION: CCMSLIB00000005606
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H15N5O
CH$EXACT_MASS: 209.12766009999999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 210
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1048
PK$PEAK: m/z int. rel.int.
  44.891357 212.0 9
  44.962833 156.0 6
  44.965565 92.0 4
  45.640789 172.0 7
  45.715103 100.0 4
  45.868858 144.0 6
  45.983459 152.0 6
  46.379974000000004 192.0 8
  46.43647 164.0 7
  46.722755 168.0 7
  47.005764 136.0 6
  47.148621 152.0 6
  47.274639 184.0 7
  47.452003000000005 196.0 8
  47.582863 212.0 9
  48.567146 160.0 7
  48.756374 184.0 7
  48.916206 116.0 5
  48.929886 188.0 8
  49.295300000000005 148.0 6
  49.874451 152.0 6
  50.218933 180.0 7
  50.767586 212.0 9
  50.838341 168.0 7
  51.197765000000004 320.0 13
  51.261181 36.0 1
  51.409775 152.0 6
  51.58667 176.0 7
  51.725864 576.0 23
  51.733383 44.0 2
  51.856426 184.0 7
  52.174213 156.0 6
  52.318588 232.0 9
  52.590832 200.0 8
  52.729713000000004 148.0 6
  52.746262 172.0 7
  52.861748 164.0 7
  53.299068 156.0 6
  53.305966 124.0 5
  53.392853 168.0 7
  53.471382 152.0 6
  53.519066 372.0 15
  53.645775 148.0 6
  54.215057 140.0 6
  54.306992 128.0 5
  55.510231000000005 176.0 7
  55.58205 184.0 7
  55.59708 132.0 5
  55.72699 64.0 3
  55.900494 176.0 7
  55.996464 120.0 5
  56.126053 140.0 6
  56.387234 196.0 8
  56.401237 168.0 7
  56.447186 176.0 7
  56.524948 188.0 8
  56.528866 216.0 9
  56.827118 176.0 7
  56.897392 188.0 8
  57.111786 256.0 10
  57.441357 100.0 4
  57.567505000000004 84.0 3
  57.769508 36.0 1
  59.123589 212.0 9
  59.137169 192.0 8
  59.937668 196.0 8
  60.040451000000004 116.0 5
  60.598026000000004 192.0 8
  60.701248 144.0 6
  60.737961 140.0 6
  60.74091 184.0 7
  61.246105 80.0 3
  61.497578000000004 132.0 5
  61.637203 156.0 6
  61.762787 128.0 5
  61.91003 96.0 4
  61.926586 164.0 7
  62.497757 168.0 7
  62.577690000000004 56.0 2
  62.581493 168.0 7
  62.594898 112.0 5
  62.786129 172.0 7
  63.212238 156.0 6
  63.358074 128.0 5
  63.426231 124.0 5
  63.903648000000004 176.0 7
  64.12947799999999 124.0 5
  64.177391 128.0 5
  64.285133 140.0 6
  64.415787 136.0 6
  64.565628 236.0 10
  64.668869 264.0 11
  64.673553 144.0 6
  64.82852199999999 148.0 6
  64.870682 224.0 9
  65.47880599999999 68.0 3
  65.80186499999999 336.0 14
  65.855537 144.0 6
  66.53124199999999 184.0 7
  66.599426 256.0 10
  66.665787 152.0 6
  66.71665999999999 248.0 10
  66.870239 156.0 6
  67.264809 188.0 8
  67.695038 212.0 9
  67.865799 196.0 8
  67.88550599999999 148.0 6
  67.933754 112.0 5
  68.008118 108.0 4
  68.24533799999999 144.0 6
  68.544624 132.0 5
  68.550941 124.0 5
  68.742599 268.0 11
  68.857788 88.0 4
  69.110039 144.0 6
  69.17231 124.0 5
  69.250389 188.0 8
  69.799156 144.0 6
  70.00679799999999 160.0 7
  70.065056 160.0 7
  70.13349199999999 176.0 7
  70.237473 120.0 5
  70.277283 124.0 5
  70.28053299999999 32.0 1
  70.45736699999999 168.0 7
  70.50961299999999 188.0 8
  70.837936 144.0 6
  70.96996299999999 212.0 9
  71.010483 164.0 7
  71.466095 160.0 7
  71.56771099999999 160.0 7
  71.750175 132.0 5
  72.463501 64.0 3
  72.67392699999999 124.0 5
  72.822632 280.0 11
  73.06766499999999 36.0 1
  73.089455 244.0 10
  73.38926699999999 140.0 6
  73.400055 148.0 6
  73.629723 172.0 7
  73.69822699999999 128.0 5
  73.804008 144.0 6
  74.152649 224.0 9
  74.16102599999999 168.0 7
  74.248497 168.0 7
  74.42366799999999 172.0 7
  74.43917099999999 208.0 8
  74.513725 108.0 4
  74.613266 188.0 8
  74.671295 88.0 4
  74.702057 196.0 8
