ACCESSION: CCMSLIB00000080100
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H8O4
CH$EXACT_MASS: 192.042258736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 193
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 132
PK$PEAK: m/z int. rel.int.
  46.427826 160.0 65
  51.247974 164.0 66
  54.724037 156.0 63
  56.987434 116.0 47
  57.061455 152.0 61
  59.785278 84.0 34
  61.074673000000004 52.0 21
  61.958378 192.0 78
  63.495335000000004 116.0 47
  66.456184 184.0 74
  67.80162 212.0 86
  68.67564399999999 316.0 128
  70.72573899999999 148.0 60
  71.225594 164.0 66
  72.41301 208.0 84
  73.197784 160.0 65
  73.631554 172.0 70
  78.990479 208.0 84
  80.856766 140.0 57
  82.32298999999999 120.0 49
  85.62277999999999 196.0 79
  86.41523 172.0 70
  86.804001 252.0 102
  87.09161399999999 136.0 55
  93.136703 148.0 60
  95.36450199999999 108.0 44
  95.907845 192.0 78
  96.726112 200.0 81
  99.37874599999999 132.0 53
  100.52622199999999 176.0 71
  101.26415999999999 112.0 45
  101.376953 176.0 71
  101.641533 188.0 76
  104.575356 14.43477 6
  105.350197 196.0 79
  106.166191 168.0 68
  106.547218 204.0 82
  107.062782 120.0 49
  110.095253 712.0 288
  110.609962 104.0 42
  111.32208999999999 128.0 52
  112.93539399999999 176.0 71
  113.00156399999999 136.0 55
  114.131317 160.0 65
  114.684502 124.0 50
  114.985962 232.0 94
  115.225128 148.0 60
  115.735924 156.0 63
  116.948875 68.0 27
  117.768242 204.0 82
  118.50162499999999 96.0 39
  119.112343 132.0 53
  122.802483 148.0 60
  122.841324 196.0 79
  124.28623999999999 176.0 71
  125.94511399999999 160.0 65
  127.32715599999999 108.0 44
  127.49935199999999 176.0 71
  129.370346 104.0 42
  129.610397 72.0 29
  130.916718 192.0 78
  132.063141 180.0 73
  133.684998 236.0 95
  134.149414 188.0 76
  134.481537 184.0 74
  135.080353 104.0 42
  135.468964 92.0 37
  136.015625 208.0 84
  136.24211100000002 124.0 50
  138.191391 36.0 15
  139.44490100000002 132.0 53
  140.252258 220.0 89
  140.979095 200.0 81
  141.34913600000002 108.0 44
  142.57801800000001 120.0 49
  143.408173 140.0 57
  144.895554 180.0 73
  145.027084 124.0 50
  145.066833 348.0 141
  145.51297 60.0 24
  145.620697 152.0 61
  146.392761 72.0 29
  147.50502 120.0 49
  147.55839500000002 164.0 66
  147.67567400000001 192.0 78
  148.04885900000002 172.0 70
  148.075272 348.0 141
  148.457123 180.0 73
  148.483292 184.0 74
  149.407318 116.0 47
  151.019531 68.0 27
  151.237793 144.0 58
  151.908508 216.0 87
  153.828842 152.0 61
  154.280975 104.0 42
  154.84591700000001 112.0 45
  155.691833 188.0 76
  158.760208 188.0 76
  159.369705 92.0 37
  160.215149 56.0 23
  160.649536 132.0 53
  160.940765 60.0 24
  161.05238300000002 148.0 60
  161.188126 64.0 26
  163.683502 112.0 45
  167.083221 192.0 78
  168.22721900000002 208.0 84
  168.89883400000002 184.0 74
  169.655167 152.0 61
  170.075531 128.0 52
  170.12088 264.0 107
  171.29423500000001 164.0 66
  171.39416500000002 124.0 50
  174.03916900000002 124.0 50
  174.931564 108.0 44
  175.410782 52.0 21
  175.74298100000001 120.0 49
  175.788666 188.0 76
  179.85907 144.0 58
  180.181168 148.0 60
  181.0112 228.0 92
  181.02787800000002 200.0 81
  184.090897 156.0 63
  184.58694500000001 192.0 78
  186.319061 184.0 74
  187.03096000000002 2471.697021 999
  189.89085400000002 104.0 42
  192.09960900000002 928.0 375
  192.316696 204.0 82
  192.834183 144.0 58
  193.013229 8.407609 3
  193.048935 1256.0 508
//
