ACCESSION: CCMSLIB00000080579
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22N4O4
CH$EXACT_MASS: 406.164105184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 407
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 893
PK$PEAK: m/z int. rel.int.
  44.940212 164.0 3
  45.015945 164.0 3
  45.064205 216.0 4
  45.670052 164.0 3
  46.027439 168.0 3
  46.305431 168.0 3
  46.40522 120.0 2
  46.654705 48.0 1
  47.305649 164.0 3
  47.488922 100.0 2
  47.510548 100.0 2
  47.609608 184.0 3
  47.877533 172.0 3
  48.172466 136.0 2
  48.285561 220.0 4
  48.871571 112.0 2
  49.108414 160.0 3
  49.522011 136.0 2
  50.072964 188.0 3
  50.15659 224.0 4
  50.77375 252.0 4
  50.775379 196.0 3
  51.583923 204.0 4
  51.868431 140.0 2
  52.857059 324.0 6
  52.864937000000005 160.0 3
  53.193653000000005 172.0 3
  53.318604 200.0 4
  53.431763000000004 184.0 3
  54.095608 256.0 5
  54.314041 192.0 3
  54.683517 200.0 4
  54.718662 192.0 3
  55.800041 140.0 2
  55.95018 100.0 2
  55.951736000000004 164.0 3
  56.144867000000005 112.0 2
  57.031799 316.0 6
  57.498615 144.0 3
  58.437656000000004 164.0 3
  58.470776 208.0 4
  60.749966 152.0 3
  60.752636 148.0 3
  60.855457 168.0 3
  61.588486 148.0 3
  61.979477 44.0 1
  62.152008 240.0 4
  62.470329 124.0 2
  63.102264 204.0 4
  63.590969 124.0 2
  63.768776 140.0 2
  63.941387 168.0 3
  64.240814 264.0 5
  64.271996 76.0 1
  64.460251 216.0 4
  65.36187699999999 224.0 4
  65.769234 116.0 2
  66.90093999999999 44.0 1
  67.419968 104.0 2
  67.56320199999999 76.0 1
  67.61541 192.0 3
  68.69266499999999 128.0 2
  68.94781499999999 48.0 1
  68.95401799999999 140.0 2
  69.25928499999999 148.0 3
  69.29064199999999 128.0 2
  69.50329599999999 172.0 3
  70.411369 180.0 3
  70.413315 140.0 2
  70.47971299999999 176.0 3
  70.538834 172.0 3
  70.97906499999999 180.0 3
  71.051971 216.0 4
  71.308273 200.0 4
  72.211761 188.0 3
  72.615242 96.0 2
  72.864059 192.0 3
  74.575806 160.0 3
  74.755783 96.0 2
  75.010696 160.0 3
  75.040565 136.0 2
  76.12383299999999 164.0 3
  76.229576 212.0 4
  76.33135999999999 204.0 4
  76.446495 140.0 2
  77.202034 136.0 2
  77.417999 160.0 3
  78.084587 224.0 4
  78.27152299999999 76.0 1
  79.353836 192.0 3
  79.973671 132.0 2
  80.228966 148.0 3
  80.365738 120.0 2
  80.482315 172.0 3
  80.51675399999999 156.0 3
  80.60690299999999 108.0 2
  81.182442 36.0 1
  81.983841 172.0 3
  82.131676 120.0 2
  82.314537 84.0 1
  82.548462 144.0 3
  82.774948 124.0 2
  83.922699 236.0 4
  84.752174 92.0 2
  85.20062999999999 200.0 4
  85.434181 140.0 2
  85.551796 116.0 2
  85.56545999999999 212.0 4
  85.69216899999999 124.0 2
  86.033768 48.0 1
  86.616074 72.0 1
  87.048622 156.0 3
  87.36013 164.0 3
  87.715103 176.0 3
  88.54493699999999 96.0 2
  88.59075899999999 92.0 2
  89.749275 140.0 2
  89.83828 172.0 3
  89.959549 116.0 2
  89.99928299999999 52.0 1
  90.23068199999999 28.0 0
  90.751244 140.0 2
  90.86711899999999 312.0 5
  91.336548 40.0 1
  91.528656 144.0 3
  91.57777399999999 132.0 2
  92.4095 200.0 4
  92.47507499999999 128.0 2
  92.757927 244.0 4
  92.965454 152.0 3
  93.074478 212.0 4
  93.083664 124.0 2
  93.652374 164.0 3
  94.09209399999999 208.0 4
  94.422066 204.0 4
  94.58292399999999 124.0 2
  94.629189 48.0 1
  94.752838 76.0 1
  95.17294299999999 184.0 3
  95.611099 244.0 4
  95.785545 216.0 4
  95.846184 184.0 3
  97.038055 132.0 2
  97.136421 100.0 2
  97.22569999999999 200.0 4
  97.65369399999999 192.0 3
  97.71084599999999 148.0 3
  97.781303 108.0 2
  98.201591 132.0 2
  98.440193 100.0 2
