ACCESSION: CCMSLIB00000079439
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H28N4O6
CH$EXACT_MASS: 564.2008846159999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 565
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1775
PK$PEAK: m/z int. rel.int.
  44.934013 88.0 1
  45.127365000000005 216.0 2
  45.614342 144.0 1
  45.705559 144.0 1
  45.871273 216.0 2
  45.912334 164.0 1
  46.059196 184.0 2
  46.090931000000005 152.0 1
  46.093826 208.0 2
  46.161945 148.0 1
  46.338268 148.0 1
  46.375984 60.0 1
  46.471989 196.0 2
  46.673168000000004 132.0 1
  47.24535 208.0 2
  47.333965 164.0 1
  47.366508 144.0 1
  47.457531 40.0 0
  47.474934000000005 168.0 2
  47.477036 152.0 1
  47.781193 228.0 2
  47.872604 152.0 1
  48.107044 84.0 1
  48.151749 112.0 1
  48.276482 148.0 1
  48.469513 160.0 1
  48.530613 192.0 2
  48.747585 204.0 2
  48.777767000000004 140.0 1
  48.922306 176.0 2
  48.93874 132.0 1
  48.959774 44.0 0
  49.025703 164.0 1
  49.382824 164.0 1
  49.678650000000005 380.0 3
  49.704346 164.0 1
  49.784706 172.0 2
  49.913914 188.0 2
  49.965897 156.0 1
  50.115768 188.0 2
  50.35392 128.0 1
  50.511555 148.0 1
  50.517536 180.0 2
  50.607613 160.0 1
  51.092888 220.0 2
  51.108467000000005 212.0 2
  51.199245000000005 152.0 1
  51.282402000000005 160.0 1
  51.363251 156.0 1
  51.662193 152.0 1
  51.742035 168.0 2
  51.856316 172.0 2
  52.042442 188.0 2
  52.101192000000005 220.0 2
  52.140701 260.0 2
  52.19109 124.0 1
  52.246506000000004 168.0 2
  52.413761 100.0 1
  52.505695 32.0 0
  52.72036 164.0 1
  52.889717000000005 196.0 2
  52.924816 252.0 2
  52.986954000000004 164.0 1
  53.090897 224.0 2
  53.215496 172.0 2
  53.238007 112.0 1
  53.317158 208.0 2
  53.50909 100.0 1
  53.513458 180.0 2
  53.792168000000004 224.0 2
  53.908226 148.0 1
  54.120155000000004 208.0 2
  54.186531 280.0 3
  54.25573 232.0 2
  54.371479 296.0 3
  54.560520000000004 164.0 1
  54.826439 172.0 2
  54.89138 224.0 2
  55.349911 136.0 1
  55.373413 220.0 2
  55.698742 52.0 0
  55.853104 148.0 1
  55.861607 224.0 2
  55.943642000000004 320.0 3
  56.230721 176.0 2
  56.261227 124.0 1
  56.447044 276.0 2
  56.519638 196.0 2
  56.91935 168.0 2
  56.992737 144.0 1
  57.064228 112.0 1
  57.313072 224.0 2
  57.561275 208.0 2
  57.602131 60.0 1
  57.628628 116.0 1
  57.705124000000005 164.0 1
  57.735809 176.0 2
  58.149139 128.0 1
  58.177414 160.0 1
  58.32156 196.0 2
  58.343964 192.0 2
  58.587955 128.0 1
  58.613186 144.0 1
  58.760689 224.0 2
  58.798023 48.0 0
  58.979362 84.0 1
  59.001892 112.0 1
  59.178074 144.0 1
  59.246319 180.0 2
  59.364887 136.0 1
  59.427486 116.0 1
  59.631298 188.0 2
  59.678364 100.0 1
  59.747643000000004 196.0 2
  59.837273 192.0 2
  59.905647 160.0 1
  60.256584000000004 120.0 1
  60.444027 164.0 1
  60.714516 184.0 2
  60.779053000000005 108.0 1
  61.28326 120.0 1
  61.285355 172.0 2
  61.39856 132.0 1
  61.513172000000004 136.0 1
  61.575615 160.0 1
  61.683659 200.0 2
  62.073322000000005 208.0 2
  62.095947 192.0 2
  62.254692 228.0 2
  62.48259 116.0 1
  62.487339 160.0 1
  62.512875 184.0 2
  62.537003 180.0 2
  62.810471 136.0 1
  62.877571 120.0 1
  62.943607 100.0 1
  63.031853 192.0 2
  63.077278 172.0 2
  63.116394 192.0 2
  63.215393 208.0 2
  63.215672000000005 208.0 2
  63.332764000000005 212.0 2
  63.552761000000004 200.0 2
  63.581963 168.0 2
  63.670448 160.0 1
  63.687725 168.0 2
  63.735081 140.0 1
  64.217186 168.0 2
  64.442741 164.0 1
  64.452412 152.0 1
  64.506821 144.0 1
  64.55017099999999 128.0 1
  64.741348 176.0 2
