ACCESSION: CCMSLIB00000084776
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23NO7
CH$EXACT_MASS: 413.14745207600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4224
PK$PEAK: m/z int. rel.int.
  44.914806 96.0 0
  44.942886 188.0 1
  44.964481 148.0 1
  45.023991 136.0 1
  45.196972 244.0 1
  45.205521000000005 192.0 1
  45.247478 136.0 1
  45.255665 136.0 1
  45.268341 172.0 1
  45.302166 176.0 1
  45.32542 144.0 1
  45.450703000000004 52.0 0
  45.465103 140.0 1
  45.610435 120.0 0
  45.681702 264.0 1
  45.802269 180.0 1
  45.902927 108.0 0
  45.940483 148.0 1
  45.951771 168.0 1
  45.959896 136.0 1
  46.031044 256.0 1
  46.080948 200.0 1
  46.198547000000005 152.0 1
  46.216866 148.0 1
  46.221939 240.0 1
  46.223469 164.0 1
  46.286675 208.0 1
  46.301094 184.0 1
  46.306877 116.0 0
  46.37661 216.0 1
  46.384243000000005 156.0 1
  46.445389 212.0 1
  46.446636 88.0 0
  46.537682000000004 164.0 1
  46.61454 192.0 1
  46.615887 192.0 1
  46.639965000000004 108.0 0
  46.656548 164.0 1
  46.732536 180.0 1
  46.959133 64.0 0
  47.006359 176.0 1
  47.114124000000004 148.0 1
  47.11895 144.0 1
  47.190735000000004 36.0 0
  47.256382 88.0 0
  47.325542 136.0 1
  47.343285 136.0 1
  47.439739 156.0 1
  47.488781 152.0 1
  47.48954 180.0 1
  47.554016000000004 152.0 1
  47.618557 164.0 1
  47.714586000000004 192.0 1
  47.882565 180.0 1
  47.904209 196.0 1
  47.963436 232.0 1
  48.028131 196.0 1
  48.052162 160.0 1
  48.140842 144.0 1
  48.169907 196.0 1
  48.170158 188.0 1
  48.211433 172.0 1
  48.230755 116.0 0
  48.387306 144.0 1
  48.427231 264.0 1
  48.441189 160.0 1
  48.445602 164.0 1
  48.524921 160.0 1
  48.553951000000005 112.0 0
  48.570614 172.0 1
  48.575123000000005 72.0 0
  48.619915 248.0 1
  48.66053 136.0 1
  48.696632 108.0 0
  48.766823 184.0 1
  48.897339 168.0 1
  48.953888 140.0 1
  48.970676000000005 144.0 1
  49.063297 184.0 1
  49.142941 124.0 1
  49.182961 164.0 1
  49.199951 200.0 1
  49.202366000000005 248.0 1
  49.247192 172.0 1
  49.396763 324.0 1
  49.514145 112.0 0
  49.542633 256.0 1
  49.564144 128.0 1
  49.602619000000004 88.0 0
  49.640480000000004 140.0 1
  49.720264 164.0 1
  49.746342 152.0 1
  49.80426 164.0 1
  50.031544000000004 164.0 1
  50.101151 164.0 1
  50.13591 180.0 1
  50.151508 112.0 0
  50.20158 156.0 1
  50.253448 164.0 1
  50.265316 144.0 1
  50.334465 108.0 0
  50.420727 104.0 0
  50.427589000000005 52.0 0
  50.596012 200.0 1
  50.637501 168.0 1
  50.726151 168.0 1
  50.880199000000005 136.0 1
  50.920437 144.0 1
  50.984924 128.0 1
  51.12854 148.0 1
  51.180092 124.0 1
  51.195267 124.0 1
  51.202499 172.0 1
  51.217731 128.0 1
  51.259449000000004 184.0 1
  51.271425 188.0 1
  51.275536 132.0 1
  51.373592 136.0 1
  51.390820000000005 212.0 1
  51.449265000000004 300.0 1
  51.495346000000005 104.0 0
  51.555161 152.0 1
  51.574696 196.0 1
  51.585442 156.0 1
  51.631912 188.0 1
  51.640751 156.0 1
  51.648041 52.0 0
  51.650841 140.0 1
  51.662643 84.0 0
  51.716702000000005 196.0 1
  51.792763 120.0 0
  51.808353000000004 192.0 1
  51.813297 180.0 1
  51.833538000000004 196.0 1
  51.852467000000004 176.0 1
  51.977997 124.0 1
  52.039536 160.0 1
  52.458092 212.0 1
  52.477921 160.0 1
  52.482677 92.0 0
  52.485203 88.0 0
  52.521786 168.0 1
  52.554462 336.0 1
  52.699039 156.0 1
  52.786533 132.0 1
  52.798557 144.0 1
  52.844971 168.0 1
  52.848087 144.0 1
  52.947052 184.0 1
  53.060383 196.0 1
  53.13847 180.0 1
  53.139721 188.0 1
  53.189484 160.0 1
