ACCESSION: CCMSLIB00000079484
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N3O4
CH$EXACT_MASS: 369.16885621600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1400
PK$PEAK: m/z int. rel.int.
  45.056919 176.0 9
  45.211784 176.0 9
  45.272137 176.0 9
  45.379765 216.0 11
  45.627487 184.0 9
  45.704556000000004 192.0 9
  45.915897 88.0 4
  45.921307 188.0 9
  45.998943000000004 132.0 7
  46.001362 148.0 7
  46.141705 240.0 12
  46.309498000000005 192.0 9
  46.620388 116.0 6
  46.902275 208.0 10
  46.964581 148.0 7
  47.039467 148.0 7
  47.070301 172.0 8
  47.081841000000004 104.0 5
  47.123074 164.0 8
  47.176125 180.0 9
  47.383377 168.0 8
  47.667706 108.0 5
  47.701756 168.0 8
  47.711105 152.0 7
  47.858612 48.0 2
  48.099277 152.0 7
  48.102734 116.0 6
  48.316109000000004 196.0 10
  48.650509 156.0 8
  49.017700000000005 104.0 5
  49.285583 164.0 8
  49.432411 144.0 7
  49.596806 88.0 4
  49.894482 208.0 10
  49.973415 180.0 9
  50.478634 144.0 7
  50.750706 132.0 7
  50.865162 256.0 13
  50.889355 148.0 7
  50.891586000000004 184.0 9
  51.010387 200.0 10
  51.038834 224.0 11
  51.091957 168.0 8
  51.163983 116.0 6
  51.214993 72.0 4
  51.232609000000004 180.0 9
  51.550705 208.0 10
  51.758457 116.0 6
  51.986042000000005 196.0 10
  52.107605 260.0 13
  52.274033 192.0 9
  52.319817 144.0 7
  52.598038 196.0 10
  52.645844000000004 128.0 6
  52.900192000000004 88.0 4
  52.928551 316.0 16
  53.23877 96.0 5
  53.363796 184.0 9
  53.682823 180.0 9
  53.684433 68.0 3
  53.87899 124.0 6
  54.016953 136.0 7
  54.324780000000004 140.0 7
  54.738964 120.0 6
  54.776180000000004 204.0 10
  55.652806 196.0 10
  55.679901 164.0 8
  55.703598 256.0 13
  55.794849 144.0 7
  55.978008 104.0 5
  56.32634 144.0 7
  56.402149 224.0 11
  56.69561 48.0 2
  56.938698 156.0 8
  57.033829000000004 180.0 9
  57.549744000000004 144.0 7
  57.641666 248.0 12
  58.099632 140.0 7
  58.293266 176.0 9
  58.309216 344.0 17
  58.713543 232.0 11
  59.083729 176.0 9
  59.238674 156.0 8
  59.54126 196.0 10
  59.964653 108.0 5
  59.967815 160.0 8
  60.041191000000005 212.0 10
  60.48819 144.0 7
  60.613396 224.0 11
  60.711906 148.0 7
  61.258789 76.0 4
  62.362186 44.0 2
  62.585579 172.0 8
  62.765152 172.0 8
  62.958038 140.0 7
  62.96801 60.0 3
  63.001526 160.0 8
  63.203709 128.0 6
  63.536751 144.0 7
  63.582371 160.0 8
  63.841652 148.0 7
  64.07267 200.0 10
  64.164543 112.0 6
  64.189636 168.0 8
  64.857422 168.0 8
  65.24887799999999 252.0 12
  65.506378 156.0 8
  65.918747 176.0 9
  65.943489 148.0 7
  66.045189 220.0 11
  66.14855999999999 120.0 6
  66.25192999999999 164.0 8
  66.25576799999999 152.0 7
  66.281319 192.0 9
  66.32785799999999 160.0 8
  66.336761 160.0 8
  66.530266 160.0 8
  66.81485699999999 84.0 4
  67.04454799999999 180.0 9
  67.16770199999999 184.0 9
  67.45002699999999 172.0 8
  67.615524 156.0 8
  67.618538 60.0 3
  67.908417 336.0 17
  68.385178 224.0 11
  68.76755499999999 140.0 7
  69.175056 96.0 5
  69.441048 156.0 8
  69.48990599999999 220.0 11
  69.754059 100.0 5
  69.797005 132.0 7
  70.117424 196.0 10
  70.24971 168.0 8
  70.35569 180.0 9
  70.57289899999999 164.0 8
  70.60671199999999 104.0 5
  70.647301 168.0 8
  70.664177 148.0 7
  71.02682499999999 164.0 8
  71.278938 140.0 7
  71.69397 232.0 11
  72.00988799999999 144.0 7
  72.31058499999999 268.0 13
  72.35269199999999 184.0 9
  72.400955 172.0 8
  72.903313 132.0 7
  73.340294 148.0 7
  73.451538 200.0 10
  73.878242 124.0 6
  74.067787 192.0 9
  74.13394199999999 172.0 8
