ACCESSION: CCMSLIB00000005340
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H8ClN7O
CH$EXACT_MASS: 229.047885556
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 230
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 270
PK$PEAK: m/z int. rel.int.
  45.666893 228.0 21
  46.897648000000004 148.0 14
  47.914089000000004 156.0 14
  48.632843 136.0 13
  48.867016 96.0 9
  49.354439 148.0 14
  52.145657 164.0 15
  52.689644 148.0 14
  52.98607 224.0 21
  53.622101 124.0 12
  53.726231 160.0 15
  55.75462 88.0 8
  57.787659000000005 108.0 10
  58.012478 140.0 13
  58.107575000000004 256.0 24
  58.26944 64.0 6
  58.466858 136.0 13
  59.684425000000005 304.0 28
  61.326378 124.0 12
  62.254108 256.0 24
  62.697514 184.0 17
  63.508217 200.0 19
  64.592476 168.0 16
  65.447891 160.0 15
  66.72799699999999 80.0 7
  67.03819299999999 148.0 14
  67.515335 180.0 17
  68.301941 196.0 18
  68.65802 116.0 11
  69.497345 196.0 18
  69.500244 112.0 10
  69.741768 196.0 18
  70.294373 132.0 12
  71.562935 144.0 13
  71.82404299999999 180.0 17
  73.611115 148.0 14
  77.615898 136.0 13
  78.607147 128.0 12
  78.817055 156.0 14
  79.27944199999999 224.0 21
  79.35788699999999 204.0 19
  80.73352799999999 148.0 14
  81.869095 156.0 14
  83.37991299999999 204.0 19
  83.74196599999999 136.0 13
  83.857185 132.0 12
  85.225174 220.0 20
  89.30175 140.0 13
  89.95468899999999 156.0 14
  89.99146999999999 204.0 19
  90.212616 300.0 28
  91.54581499999999 44.0 4
  93.94047499999999 184.0 17
  95.00999499999999 132.0 12
  95.056885 128.0 12
  95.862518 176.0 16
  95.86524999999999 40.0 4
  96.664558 180.0 17
  97.063324 196.0 18
  97.758286 116.0 11
  97.954033 124.0 12
  98.72722599999999 136.0 13
  99.91433699999999 160.0 15
  100.00885799999999 204.0 19
  100.181473 48.0 4
  100.800697 328.0 30
  100.81515499999999 176.0 16
  101.281601 220.0 20
  101.519829 152.0 14
  101.801918 152.0 14
  103.43132 160.0 15
  104.21672099999999 136.0 13
  104.670296 180.0 17
  104.88023399999999 172.0 16
  105.08174899999999 124.0 12
  105.36855299999999 228.0 21
  105.49898499999999 84.0 8
  105.58325199999999 172.0 16
  106.441498 144.0 13
  107.47573899999999 220.0 20
  107.478455 52.0 5
  108.24610899999999 7.843137 1
  108.34584799999999 48.0 4
  108.493675 160.0 15
  109.160652 128.0 12
  109.816406 176.0 16
  109.826889 252.0 23
  109.847473 112.0 10
  109.980972 192.0 18
  110.13533 248.0 23
  110.376892 172.0 16
  110.387733 144.0 13
  111.41242199999999 172.0 16
  112.00580599999999 112.0 10
  112.314865 208.0 19
  112.468307 124.0 12
  112.65711999999999 160.0 15
  113.091827 200.0 19
  113.13143199999999 120.0 11
  113.16937999999999 7.382936 1
  113.376442 52.0 5
  113.69880699999999 108.0 10
  113.836647 56.0 5
  114.58873 112.0 10
  115.054306 4208.0 391
  116.08103899999999 156.0 14
  116.10891 88.0 8
  117.004623 160.0 15
  117.905273 212.0 20
  117.91455099999999 52.0 5
  118.07222 400.0 37
  119.08621199999999 9440.0 877
  119.108521 144.0 13
  119.12513 176.0 16
  119.14617899999999 160.0 15
  119.68843799999999 84.0 8
  120.040764 140.0 13
  120.45086699999999 204.0 19
  121.400436 172.0 16
  121.48217799999999 156.0 14
  121.48773999999999 80.0 7
  122.43951399999999 40.0 4
  122.61771399999999 148.0 14
  122.788902 200.0 19
  122.7995 140.0 13
  123.023575 116.557899 11
  123.168396 244.0 23
  123.182182 32.0 3
  123.47524299999999 204.0 19
  123.95311699999999 164.0 15
  124.545464 144.0 13
  124.970024 148.0 14
  125.569679 6.054825 1
  126.030197 92.0 9
  126.044159 164.0 15
  126.149864 36.0 3
  126.934067 216.0 20
  126.98769399999999 164.0 15
  127.224716 216.0 20
  127.62076599999999 152.0 14
  127.761749 124.0 12
  127.892601 56.0 5
  127.96009799999999 176.0 16
  128.091705 188.0 17
  128.747375 148.0 14
  129.504669 140.0 13
