ACCESSION: CCMSLIB00000080468
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O5
CH$EXACT_MASS: 284.068473484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1275
PK$PEAK: m/z int. rel.int.
  45.076912 148.0 2
  46.760075 148.0 2
  46.788963 224.0 3
  46.792667 188.0 3
  46.811577 188.0 3
  47.296001000000004 272.0 4
  47.417030000000004 160.0 2
  47.603168000000004 164.0 2
  47.707691000000004 144.0 2
  48.102616000000005 176.0 2
  48.308613 340.0 5
  48.769207 172.0 2
  48.852489 204.0 3
  48.961315 144.0 2
  49.42374 88.0 1
  50.450062 136.0 2
  50.598663 184.0 3
  50.624672000000004 260.0 4
  50.784389000000004 144.0 2
  50.892864 204.0 3
  51.021912 256.0 3
  51.419945 48.0 1
  51.435322 268.0 4
  51.826916000000004 160.0 2
  51.875664 88.0 1
  52.131008 216.0 3
  52.198326 124.0 2
  52.254471 236.0 3
  52.453926 192.0 3
  52.49963 136.0 2
  52.990513 124.0 2
  53.015327 248.0 3
  53.174782 40.0 1
  53.81311 96.0 1
  54.190735000000004 164.0 2
  54.437569 184.0 3
  54.581852000000005 256.0 3
  55.138237000000004 112.0 2
  55.963966 144.0 2
  56.269051000000005 192.0 3
  56.354843 128.0 2
  56.409649 164.0 2
  56.755367 184.0 3
  57.357788 60.0 1
  57.394363 208.0 3
  57.457249000000004 172.0 2
  57.539463000000005 164.0 2
  57.565678 76.0 1
  58.043739 68.0 1
  58.262558 172.0 2
  58.425529000000004 188.0 3
  58.626587 172.0 2
  58.754009 132.0 2
  58.837074 208.0 3
  58.920265 140.0 2
  59.262589 100.0 1
  59.618721 168.0 2
  59.621868 160.0 2
  59.727509000000005 136.0 2
  59.753479 172.0 2
  60.194809 244.0 3
  60.297985000000004 172.0 2
  60.563946 184.0 3
  60.904915 184.0 3
  61.130737 224.0 3
  61.261223 200.0 3
  61.280388 128.0 2
  61.300392 172.0 2
  61.420628 108.0 1
  61.686157 132.0 2
  61.937916 160.0 2
  62.052414 92.0 1
  62.067398000000004 148.0 2
  62.442493 132.0 2
  62.552261 140.0 2
  63.48867 192.0 3
  63.514202000000004 144.0 2
  63.632321000000005 172.0 2
  64.077152 408.0 6
  64.185593 88.0 1
  64.743469 228.0 3
  65.41296399999999 148.0 2
  65.484985 188.0 3
  65.500931 132.0 2
  65.952293 340.0 5
  65.994751 208.0 3
  66.021942 168.0 2
  66.26089499999999 112.0 2
  66.383888 136.0 2
  66.393875 168.0 2
  66.401596 248.0 3
  66.889198 232.0 3
  67.067078 160.0 2
  67.368759 200.0 3
  67.496979 92.0 1
  67.611244 116.0 2
  67.62448099999999 184.0 3
  67.82133499999999 156.0 2
  67.87321499999999 44.0 1
  68.00554699999999 176.0 2
  68.190742 180.0 2
  68.25222 120.0 2
  68.28411899999999 180.0 2
  68.444099 108.0 1
  68.552734 240.0 3
  68.68530299999999 52.0 1
  68.73917399999999 156.0 2
  69.10627 188.0 3
  69.108566 160.0 2
  69.27027899999999 236.0 3
  69.31604 176.0 2
  69.52329999999999 156.0 2
  69.88793899999999 124.0 2
  69.991608 200.0 3
  70.451431 148.0 2
  70.525909 104.0 1
  70.56277499999999 192.0 3
  70.579994 208.0 3
  70.818382 48.0 1
  70.86894199999999 200.0 3
  70.93086199999999 196.0 3
  71.033295 216.0 3
  71.070999 104.0 1
  71.16592399999999 224.0 3
  71.18502799999999 128.0 2
  71.48232999999999 176.0 2
  71.537521 220.0 3
  71.96174599999999 104.0 1
  71.985321 128.0 2
  72.755608 116.0 2
  72.78501899999999 136.0 2
  72.810043 224.0 3
  72.87673199999999 176.0 2
  73.091797 132.0 2
  73.13485 216.0 3
  73.24028 148.0 2
  73.306923 156.0 2
  73.88272099999999 148.0 2
  74.122795 224.0 3
  74.23464999999999 196.0 3
  74.462082 136.0 2
  74.634216 220.0 3
  74.67976399999999 140.0 2
  74.681854 140.0 2
  74.687553 228.0 3
  74.913315 120.0 2
  75.307892 176.0 2
  75.323883 168.0 2
  75.50196799999999 204.0 3
