ACCESSION: CCMSLIB00000085608
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H13NO2
CH$EXACT_MASS: 179.094628656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 180
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 175
PK$PEAK: m/z int. rel.int.
  45.27924 156.0 187
  45.308731 260.0 312
  47.557911000000004 216.0 259
  48.821877 336.0 403
  49.181904 184.0 221
  49.963833 184.0 221
  51.991455 164.0 197
  52.710407000000004 164.0 197
  52.801987000000004 116.0 139
  54.191105 164.0 197
  54.233006 160.0 192
  56.177723 152.0 183
  56.506859 296.0 355
  57.502731000000004 144.0 173
  57.922516 144.0 173
  59.42664 192.0 231
  61.822762000000004 120.0 144
  62.443481 200.0 240
  62.529739 156.0 187
  64.237724 184.0 221
  64.533798 176.0 211
  66.941841 252.0 303
  67.94789899999999 148.0 178
  68.342255 132.0 158
  71.87187999999999 144.0 173
  71.901146 148.0 178
  72.053001 52.0 62
  72.16663399999999 164.0 197
  72.60311899999999 184.0 221
  73.494675 152.0 183
  73.86818699999999 236.0 283
  75.33048199999999 148.0 178
  76.802589 192.0 231
  77.040916 176.0 211
  79.787628 168.0 202
  79.957169 152.0 183
  80.592339 164.0 197
  80.69201699999999 140.0 168
  81.12785299999999 160.0 192
  84.254807 204.0 245
  84.821739 332.0 399
  85.476326 180.0 216
  86.398827 84.0 101
  86.77746599999999 236.0 283
  87.01136 88.0 106
  87.582573 140.0 168
  88.812477 192.0 231
  89.920265 220.0 264
  91.98413099999999 148.0 178
  92.384163 220.0 264
  94.051231 324.0 389
  97.756424 168.0 202
  98.096947 564.0 677
  98.178635 128.0 154
  98.34170499999999 112.0 134
  100.62937199999999 168.0 202
  101.07283799999999 212.0 255
  101.14851399999999 10.26833 12
  101.245781 232.0 279
  102.03371399999999 344.0 413
  102.120514 208.0 250
  104.058319 184.0 221
  104.08489999999999 148.0 178
  105.335022 136.0 163
  105.670059 128.0 154
  108.975433 216.0 259
  109.06339299999999 472.0 567
  110.48872399999999 224.0 269
  110.95876299999999 168.0 202
  111.023758 152.0 183
  111.57932299999999 68.0 82
  111.664879 148.0 178
  111.861626 156.0 187
  111.934158 80.0 96
  112.307693 148.0 178
  113.697273 168.0 202
  114.053299 192.0 231
  116.34960199999999 128.0 154
  116.70157599999999 164.0 197
  118.23966999999999 136.0 163
  119.060051 160.0 192
  119.683754 192.0 231
  119.91630599999999 72.0 86
  120.013573 152.0 183
  121.094269 176.0 211
  121.49170699999999 80.0 96
  124.12963099999999 56.0 67
  125.653831 40.0 48
  126.63819099999999 116.0 139
  127.37765499999999 272.0 327
  128.122116 5.668982 7
  128.648224 128.0 154
  129.70491 76.0 91
  131.204712 176.0 211
  131.38076800000002 308.0 370
  132.30685400000002 180.0 216
  135.049408 112.0 134
  135.106781 200.0 240
  135.41420000000002 136.0 163
  135.556152 228.0 274
  135.942932 208.0 250
  137.142166 80.0 96
  137.301773 416.0 500
  140.687363 172.0 207
  140.783508 104.0 125
  141.039871 140.0 168
  141.158615 132.0 158
  141.639877 84.0 101
  142.003525 196.0 235
  142.06547500000002 660.0 792
  142.372253 56.0 67
  142.536865 3.333333 4
  142.982788 60.0 72
  143.34265100000002 148.0 178
  143.508438 128.0 154
  145.066132 180.0 216
  145.510941 228.0 274
  145.872757 240.0 288
  147.777328 84.0 101
  148.20214800000002 208.0 250
  149.65115400000002 196.0 235
  150.411484 136.0 163
  151.948441 96.0 115
  152.515701 52.0 62
  152.608383 140.0 168
  153.186462 112.0 134
  153.888138 172.0 207
  154.675079 152.0 183
  155.053314 152.0 183
  155.857101 76.0 91
  155.868927 44.0 53
  156.069321 780.0 937
  156.28744500000002 148.0 178
  156.46173100000001 80.0 96
  156.471634 156.0 187
  157.10127300000002 692.0 831
  157.326172 136.0 163
  158.065292 156.0 187
  159.492447 188.0 226
  160.47558600000002 128.0 154
  161.164398 112.0 134
  161.402985 228.0 274
  161.630402 68.0 82
  162.25430300000002 192.0 231
  162.322784 64.0 77
  163.392761 152.0 183
  164.80860900000002 132.0 158
  165.07101400000002 216.0 259
  165.92598 29.6758 36
  166.758759 196.0 235
  167.601562 148.0 178
  167.69511400000002 92.0 110
  168.448853 128.0 154
  169.08432000000002 256.0 307
  169.971527 196.0 235
  170.65957600000002 18.259251 22
  171.277267 112.0 134
  171.515411 132.0 158
  172.152298 156.0 187
  172.27006500000002 60.0 72
  172.555527 164.0 197
  172.980133 228.0 274
  173.712479 108.0 130
  173.748093 152.0 183
  174.143784 84.0 101
  174.52830500000002 36.0 43
  174.93171700000002 72.0 86
  175.124771 136.0 163
  175.214508 204.0 245
  176.076752 124.0 149
  176.848038 196.0 235
  177.433212 172.0 207
  179.088364 352.0 423
  180.029526 504.0 605
  180.100662 832.0 999
//
