ACCESSION: CCMSLIB00000085490
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16O4
CH$EXACT_MASS: 284.104858992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 213
PK$PEAK: m/z int. rel.int.
  46.894905 68.0 1
  47.097755 184.0 2
  47.593754000000004 184.0 2
  47.997536000000004 168.0 2
  48.015976 208.0 2
  48.256645 168.0 2
  48.562305 160.0 2
  48.836231000000005 180.0 2
  50.372574 192.0 2
  50.503971 56.0 1
  54.218491 164.0 2
  55.475929 224.0 3
  56.027779 196.0 2
  57.070877 100.0 1
  58.689758000000005 188.0 2
  59.835201000000005 164.0 2
  61.301453 160.0 2
  67.33004 164.0 2
  68.62425999999999 164.0 2
  72.074692 144.0 2
  74.116508 220.0 3
  74.800468 192.0 2
  76.36001599999999 360.0 4
  77.579742 228.0 3
  79.825317 144.0 2
  81.63928999999999 140.0 2
  81.98248299999999 196.0 2
  83.86936999999999 40.0 0
  86.693001 128.0 1
  86.929222 160.0 2
  87.346497 188.0 2
  89.604103 140.0 2
  89.64636999999999 128.0 1
  91.209076 108.0 1
  92.71831499999999 68.0 1
  94.78922999999999 172.0 2
  95.017365 220.0 3
  95.082855 160.0 2
  95.60451499999999 204.0 2
  95.80036899999999 172.0 2
  96.05169699999999 112.0 1
  97.04351 192.0 2
  98.174843 168.0 2
  98.38986999999999 68.0 1
  98.485435 116.0 1
  98.74136399999999 192.0 2
  100.335472 188.0 2
  100.590317 108.0 1
  101.160629 148.0 2
  101.33886 140.0 2
  102.195663 172.0 2
  102.494278 164.0 2
  105.883957 224.0 3
  106.065292 64.0 1
  106.304237 136.0 2
  106.668724 184.0 2
  107.04845399999999 4400.0 50
  107.074097 472.0 5
  107.923485 192.0 2
  107.95960199999999 196.0 2
  108.087555 488.0 6
  108.421112 164.0 2
  108.932701 56.0 1
  110.109444 160.0 2
  111.55738799999999 148.0 2
  113.061073 172.0 2
  113.829758 160.0 2
  114.83241299999999 144.0 2
  115.07627099999999 33.040001 0
  115.65991199999999 164.0 2
  116.594833 204.0 2
  117.13359799999999 96.0 1
  117.80536699999999 184.0 2
  118.03978699999999 148.0 2
  118.868065 44.0 1
  118.91552 96.0 1
  119.07185399999999 264.0 3
  119.13516999999999 124.0 1
  120.081993 664.0 8
  120.611649 188.0 2
  122.577118 172.0 2
  123.01763899999999 236.0 3
  124.37667099999999 128.0 1
  125.00730899999999 396.0 5
  125.06140099999999 152.0 2
  126.079224 76.0 1
  127.13864099999999 160.0 2
  127.51162 272.0 3
  128.344696 176.0 2
  128.377274 76.0 1
  128.407913 56.0 1
  128.472809 188.0 2
  130.07908600000002 392.0 4
  130.59082 256.0 3
  131.048767 176.0 2
  131.16568 96.0 1
  132.016739 224.0 3
  132.302826 200.0 2
  133.085083 80.0 1
  134.302231 112.0 1
  135.07338000000001 192.0 2
  135.865021 208.0 2
  136.075104 2288.0 26
  136.584244 112.0 1
  138.084 184.0 2
  139.368729 152.0 2
  139.63133200000001 100.0 1
  140.00293000000002 124.0 1
  140.16716 120.0 1
  140.21000700000002 160.0 2
  140.356522 148.0 2
  140.749298 128.0 1
  140.945602 92.0 1
  141.132629 136.0 2
  141.180054 204.0 2
  141.737015 196.0 2
  142.665039 152.0 2
  142.89003 128.0 1
  143.890762 228.0 3
  144.44897500000002 384.0 4
  145.249527 188.0 2
  145.252304 15.52083 0
  145.625931 92.0 1
  146.06376600000002 80.0 1
  146.756058 44.0 1
  147.403015 192.0 2
  148.005188 180.0 2
  148.04405200000002 156.0 2
  149.45034800000002 100.0 1
  156.103043 87516.0 999
  156.920151 128.0 1
  157.022049 120.0 1
  157.06350700000002 316.0 4
  158.312744 172.0 2
  158.50053400000002 220.0 3
  159.122803 116.0 1
  159.28479000000002 152.0 2
  160.01207000000002 300.0 3
  161.845688 140.0 2
  162.89651500000002 364.0 4
  164.733337 208.0 2
  165.232361 120.0 1
  165.511581 6.524982 0
  166.080704 136.0 2
  166.62068200000002 164.0 2
  166.939728 64.0 1
  167.397095 30.567591 0
