ACCESSION: CCMSLIB00000079106
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H22N2O
CH$EXACT_MASS: 270.17321332399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 524
PK$PEAK: m/z int. rel.int.
  41.384939 188.0 9
  45.013229 148.0 7
  46.257824 196.0 9
  47.252583 240.0 11
  47.359001 168.0 8
  47.363613 116.0 5
  47.484825 88.0 4
  49.573723 84.0 4
  49.900539 240.0 11
  50.07737 128.0 6
  50.458393 236.0 11
  50.824059 88.0 4
  51.206017 104.0 5
  51.508923 196.0 9
  51.527943 128.0 6
  51.644978 128.0 6
  51.65937 156.0 7
  52.663761 132.0 6
  52.885452 116.0 5
  53.128036 160.0 7
  53.311047 132.0 6
  54.00473 56.0 3
  54.188656 104.0 5
  54.455654 152.0 7
  55.15509 196.0 9
  55.250275 128.0 6
  55.994354 152.0 7
  56.023655 100.0 5
  56.235519000000004 76.0 4
  56.858513 256.0 12
  57.139675000000004 112.0 5
  57.880398 224.0 10
  58.562283 208.0 10
  59.152199 72.0 3
  59.342724000000004 180.0 8
  60.625156000000004 148.0 7
  60.742584 168.0 8
  60.834263 140.0 6
  61.210968 228.0 11
  61.432461 164.0 8
  62.08382 76.0 4
  62.234028 176.0 8
  62.776119 80.0 4
  63.225956000000004 96.0 4
  63.466484 132.0 6
  63.528172000000005 128.0 6
  63.652062 184.0 8
  63.671375000000005 172.0 8
  63.809517 160.0 7
  64.09219399999999 160.0 7
  64.734718 176.0 8
  65.75965099999999 260.0 12
  66.234642 208.0 10
  66.995758 204.0 9
  67.098801 160.0 7
  68.092728 152.0 7
  69.77027899999999 168.0 8
  70.66407 180.0 8
  70.930298 132.0 6
  70.93222 208.0 10
  70.99904599999999 152.0 7
  71.19303099999999 156.0 7
  71.61855299999999 192.0 9
  72.11502899999999 144.0 7
  72.84777799999999 140.0 6
  72.849571 256.0 12
  73.02899199999999 112.0 5
  73.52362099999999 128.0 6
  73.52385699999999 172.0 8
  74.66654199999999 120.0 6
  74.72998 160.0 7
  75.000755 212.0 10
  75.209198 120.0 6
  75.26142899999999 192.0 9
  75.508415 136.0 6
  76.228729 152.0 7
  76.378891 228.0 11
  76.66343699999999 128.0 6
  76.809158 196.0 9
  77.14723199999999 192.0 9
  77.71019 104.0 5
  78.675438 124.0 6
  78.920845 144.0 7
  79.36336499999999 148.0 7
  79.766319 172.0 8
  81.26158099999999 196.0 9
  81.74845099999999 172.0 8
  82.075668 140.0 6
  82.51875299999999 80.0 4
  83.421669 152.0 7
  83.92976399999999 152.0 7
  85.090553 108.0 5
  85.70189699999999 228.0 11
  85.71187599999999 176.0 8
  85.82 156.0 7
  86.264755 140.0 6
  86.93431899999999 196.0 9
  87.159424 144.0 7
  87.366142 248.0 11
  87.597572 160.0 7
  87.77551299999999 140.0 6
  87.821045 340.0 16
  87.977272 168.0 8
  88.576111 148.0 7
  89.031616 136.0 6
  89.301842 172.0 8
  89.374985 116.0 5
  89.55117 168.0 8
  89.602432 152.0 7
  90.242065 164.0 8
  90.266853 136.0 6
  91.58331299999999 196.0 9
  91.719223 80.0 4
  92.026184 240.0 11
  92.119766 160.0 7
  92.598396 88.0 4
  92.92572 132.0 6
  93.266251 200.0 9
  93.445274 156.0 7
  93.45266699999999 196.0 9
  94.014641 172.0 8
  94.50692 152.0 7
  94.61681399999999 176.0 8
  94.795746 332.0 15
  94.804817 108.0 5
  94.98426099999999 288.0 13
  95.112556 120.0 6
  95.64840699999999 200.0 9
  96.456482 108.0 5
  96.74491099999999 200.0 9
  97.062523 176.0 8
  97.30781599999999 256.0 12
  97.583389 64.0 3
  97.591988 188.0 9
  98.19042999999999 152.0 7
  98.47255 168.0 8
  98.47657799999999 340.0 16
  98.530594 196.0 9
  98.638786 60.0 3
  98.933342 176.0 8
  99.06966399999999 112.0 5
  99.079667 184.0 8
  99.186661 152.0 7
  99.456367 204.0 9
  99.67219499999999 88.0 4
  99.86587499999999 192.0 9
  99.89080799999999 120.0 6
  100.30465699999999 108.0 5
  100.618889 116.0 5
