ACCESSION: CCMSLIB00000080467
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H33N5O5
CH$EXACT_MASS: 579.248169156
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 580
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5649
PK$PEAK: m/z int. rel.int.
  45.006939 184.0 0
  45.034523 204.0 0
  45.065823 184.0 0
  45.118038 104.0 0
  45.233055 84.0 0
  45.259197 148.0 0
  45.263626 280.0 0
  45.305218 184.0 0
  45.338531 156.0 0
  45.343781 164.0 0
  45.448612000000004 152.0 0
  45.470425 256.0 0
  45.485748 128.0 0
  45.486023 216.0 0
  45.517757 156.0 0
  45.554916 208.0 0
  45.629215 140.0 0
  45.683865000000004 144.0 0
  45.723286 196.0 0
  45.776878 160.0 0
  45.815979 160.0 0
  45.861023 144.0 0
  45.923576000000004 188.0 0
  46.020374000000004 172.0 0
  46.044151 176.0 0
  46.084072 224.0 0
  46.117065000000004 172.0 0
  46.193726 144.0 0
  46.264374000000004 68.0 0
  46.341045 200.0 0
  46.370029 156.0 0
  46.438377 124.0 0
  46.480717 204.0 0
  46.486542 144.0 0
  46.529782000000004 196.0 0
  46.619083 148.0 0
  46.640457000000005 160.0 0
  46.780884 124.0 0
  46.831654 144.0 0
  46.946938 156.0 0
  46.999966 124.0 0
  47.010429 220.0 0
  47.021969 160.0 0
  47.054474 180.0 0
  47.111546000000004 164.0 0
  47.140251 116.0 0
  47.263832 228.0 0
  47.280281 172.0 0
  47.341202 180.0 0
  47.34198 72.0 0
  47.38176 136.0 0
  47.382778 100.0 0
  47.429764 244.0 0
  47.440174 188.0 0
  47.481525000000005 164.0 0
  47.484352 44.0 0
  47.485035 84.0 0
  47.501743000000005 104.0 0
  47.548939000000004 156.0 0
  47.760109 420.0 0
  47.777004 204.0 0
  47.821098 96.0 0
  47.952538000000004 176.0 0
  47.995251 128.0 0
  48.019371 144.0 0
  48.043152 180.0 0
  48.109566 152.0 0
  48.136673 224.0 0
  48.337986 184.0 0
  48.360664 116.0 0
  48.445599 112.0 0
  48.467834 140.0 0
  48.515415000000004 104.0 0
  48.61726 160.0 0
  48.629868 108.0 0
  48.707844 192.0 0
  48.759846 224.0 0
  48.788624 184.0 0
  48.800232 308.0 0
  48.811676 128.0 0
  48.872231 172.0 0
  48.968273 204.0 0
  48.982067 100.0 0
  49.021912 192.0 0
  49.024158 28.0 0
  49.062279000000004 188.0 0
  49.299759 232.0 0
  49.336246 88.0 0
  49.491257000000004 204.0 0
  49.502964 76.0 0
  49.551548000000004 236.0 0
  49.635529 132.0 0
  49.652115 116.0 0
  49.698345 144.0 0
  49.747719000000004 236.0 0
  49.751472 92.0 0
  49.949165 148.0 0
  49.968353 104.0 0
  49.985813 220.0 0
  50.046482000000005 168.0 0
  50.087154 144.0 0
  50.092133000000004 160.0 0
  50.233181 204.0 0
  50.282124 132.0 0
  50.294308 208.0 0
  50.330376 164.0 0
  50.386578 216.0 0
  50.417183 192.0 0
  50.452141000000005 304.0 0
  50.476357 108.0 0
  50.530457 156.0 0
  50.733337 180.0 0
  50.804317000000005 192.0 0
  50.811028 220.0 0
  51.015846 28.0 0
  51.075314 176.0 0
  51.149681 184.0 0
  51.231697000000004 164.0 0
  51.326385 160.0 0
  51.328346 120.0 0
  51.386437 108.0 0
  51.566078000000005 32.0 0
  51.574974000000005 176.0 0
  51.606251 48.0 0
  51.624237 168.0 0
  51.663151 180.0 0
  51.704033 160.0 0
  51.782898 120.0 0
  51.859970000000004 268.0 0
  51.876560000000005 184.0 0
  51.879879 108.0 0
  51.906982 144.0 0
  51.981277 160.0 0
  51.999977 176.0 0
  52.003101 148.0 0
  52.024391 164.0 0
  52.094749 148.0 0
  52.11647 80.0 0
  52.144127000000005 200.0 0
  52.174213 156.0 0
  52.186554 56.0 0
  52.271774 108.0 0
  52.316269 168.0 0
  52.324211 48.0 0
  52.362564 188.0 0
  52.373108 144.0 0
  52.416058 52.0 0
  52.548798000000005 200.0 0
  52.562695000000005 76.0 0
  52.619518 168.0 0
  52.622761000000004 136.0 0
  52.754192 124.0 0
