ACCESSION: CCMSLIB00000004358
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H17N3S
CH$EXACT_MASS: 211.11431854399999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 212
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 639
PK$PEAK: m/z int. rel.int.
  46.190186000000004 84.0 6
  46.417919000000005 76.0 6
  46.715504 184.0 13
  46.90126 176.0 13
  47.059475 92.0 7
  47.740738 88.0 6
  48.00827 152.0 11
  48.057049 184.0 13
  48.496601 184.0 13
  49.396854000000005 140.0 10
  49.563194 200.0 14
  49.663902 168.0 12
  50.815357 172.0 12
  50.937572 184.0 13
  50.952988000000005 120.0 9
  50.985477 148.0 11
  51.849487 116.0 8
  51.938866000000004 164.0 12
  52.504601 264.0 19
  52.738277000000004 192.0 14
  52.787567 248.0 18
  53.047245000000004 136.0 10
  53.097271 152.0 11
  53.460476 188.0 14
  53.563061000000005 200.0 14
  55.033379000000004 164.0 12
  55.099449 148.0 11
  55.188625 136.0 10
  55.196911 180.0 13
  55.610741000000004 128.0 9
  55.701866 184.0 13
  55.844406 208.0 15
  56.069534000000004 188.0 14
  56.36721 160.0 12
  56.758495 160.0 12
  56.830265000000004 112.0 8
  56.929367 348.0 25
  57.734402 184.0 13
  57.774037 144.0 10
  58.620823 184.0 13
  59.0509 176.0 13
  59.174076 72.0 5
  60.051132 236.0 17
  60.218754000000004 208.0 15
  60.486149000000005 40.0 3
  60.775475 260.0 19
  60.814034 176.0 13
  60.815483 112.0 8
  61.42347 92.0 7
  61.753872 176.0 13
  62.330128 212.0 15
  62.575638000000005 248.0 18
  62.761841000000004 132.0 10
  62.836121 112.0 8
  62.886768000000004 152.0 11
  63.830975 164.0 12
  63.835644 112.0 8
  63.970757 172.0 12
  64.022797 172.0 12
  64.036011 80.0 6
  64.146912 212.0 15
  64.244553 280.0 20
  64.296814 132.0 10
  64.880257 144.0 10
  65.00947599999999 144.0 10
  65.078926 148.0 11
  65.445312 208.0 15
  65.45137799999999 120.0 9
  65.464417 148.0 11
  65.55165099999999 164.0 12
  66.309311 172.0 12
  66.416336 152.0 11
  66.53229499999999 60.0 4
  66.606979 156.0 11
  67.151276 148.0 11
  67.31373599999999 544.0 39
  67.746422 208.0 15
  68.36927 88.0 6
  68.499596 156.0 11
  68.623734 116.0 8
  68.75083199999999 252.0 18
  68.826843 208.0 15
  69.690384 220.0 16
  69.977356 236.0 17
  70.055702 168.0 12
  70.15325899999999 184.0 13
  70.462952 264.0 19
  70.981506 152.0 11
  71.775543 140.0 10
  72.21249399999999 124.0 9
  72.415909 160.0 12
  72.548065 228.0 17
  73.00125899999999 152.0 11
  73.27937299999999 164.0 12
  73.679756 132.0 10
  74.36486099999999 144.0 10
  74.69722 204.0 15
  75.15918699999999 200.0 14
  75.352768 156.0 11
  75.41435999999999 140.0 10
  75.534348 176.0 13
  75.87110899999999 228.0 17
  76.253433 176.0 13
  76.496445 160.0 12
  76.549988 112.0 8
  76.79097 200.0 14
  76.83653299999999 80.0 6
  77.05257399999999 56.0 4
  77.06375899999999 80.0 6
  77.16081199999999 336.0 24
  78.225861 208.0 15
  78.645676 124.0 9
  78.680656 128.0 9
  78.86424299999999 252.0 18
  78.93712599999999 136.0 10
  79.92803199999999 184.0 13
  81.35614 132.0 10
  81.79744 120.0 9
  81.979362 184.0 13
  83.249962 164.0 12
  83.33564 160.0 12
  83.69264199999999 112.0 8
  83.789757 188.0 14
  83.90998099999999 140.0 10
  84.639496 188.0 14
  84.82094599999999 128.0 9
  84.88454399999999 64.0 5
  85.38100399999999 208.0 15
  86.640846 156.0 11
  86.88789399999999 180.0 13
  86.908569 232.0 17
  87.25836199999999 204.0 15
  87.37951699999999 208.0 15
  87.670052 84.0 6
  88.682983 100.0 7
  88.883713 164.0 12
  89.55751799999999 84.0 6
  90.120621 156.0 11
  90.58217599999999 144.0 10
  90.80013299999999 160.0 12
  90.85230299999999 184.0 13
  90.904709 340.0 25
  91.153549 116.0 8
  91.39224999999999 176.0 13
  91.871094 140.0 10
  92.07959699999999 160.0 12
  93.033592 360.0 26
