ACCESSION: CCMSLIB00000085528
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24O11
CH$EXACT_MASS: 440.131861588
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 441
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 444
PK$PEAK: m/z int. rel.int.
  45.337311 92.0 6
  46.059155000000004 176.0 11
  46.092876000000004 200.0 13
  46.407322 152.0 10
  46.744652 236.0 15
  47.548149 172.0 11
  47.906151 140.0 9
  48.068699 152.0 10
  48.537342 132.0 8
  48.539291 124.0 8
  48.591785 164.0 10
  48.949924 164.0 10
  50.059654 208.0 13
  50.147427 116.0 7
  50.438858 260.0 16
  50.783726 168.0 11
  51.040535 104.0 7
  51.153728 104.0 7
  51.413452 108.0 7
  51.532753 168.0 11
  52.400703 256.0 16
  53.94511 192.0 12
  55.574017000000005 128.0 8
  55.931343 152.0 10
  56.757816 240.0 15
  57.79575 128.0 8
  57.906483 180.0 11
  58.898102 176.0 11
  59.008503000000005 160.0 10
  59.027122 140.0 9
  59.254604 152.0 10
  59.525383000000005 212.0 13
  61.214367 144.0 9
  61.9468 76.0 5
  62.198185 196.0 12
  63.348984 128.0 8
  65.475746 88.0 6
  66.867615 152.0 10
  67.392212 208.0 13
  69.162453 196.0 12
  69.34262799999999 180.0 11
  69.54740899999999 160.0 10
  69.80285599999999 200.0 13
  71.57206 244.0 15
  71.91362799999999 148.0 9
  72.034256 152.0 10
  72.70230099999999 140.0 9
  73.09684 132.0 8
  73.928215 144.0 9
  74.036682 196.0 12
  74.05517599999999 224.0 14
  74.168022 144.0 9
  75.699112 180.0 11
  76.314117 148.0 9
  77.201843 172.0 11
  77.513657 108.0 7
  78.08818799999999 176.0 11
  78.52765699999999 160.0 10
  78.56545999999999 312.0 20
  78.936691 152.0 10
  79.176666 176.0 11
  79.59241499999999 192.0 12
  81.421516 36.0 2
  81.819412 120.0 8
  82.16568799999999 184.0 12
  82.167351 148.0 9
  82.868507 156.0 10
  83.09049999999999 256.0 16
  83.871574 152.0 10
  83.93468499999999 164.0 10
  84.09775499999999 132.0 8
  84.99790999999999 164.0 10
  85.443123 96.0 6
  86.10910799999999 160.0 10
  86.70607 140.0 9
  87.412712 208.0 13
  88.122757 132.0 8
  89.62244399999999 220.0 14
  90.52153799999999 76.0 5
  90.84008 144.0 9
  90.910004 192.0 12
  91.110878 148.0 9
  91.13272099999999 108.0 7
  91.256653 164.0 10
  91.60891 168.0 11
  91.694717 236.0 15
  93.726799 140.0 9
  93.764412 164.0 10
  93.95459699999999 144.0 9
  95.468307 172.0 11
  95.707039 160.0 10
  96.20961799999999 220.0 14
  97.050766 200.0 13
  97.079262 64.0 4
  97.198059 172.0 11
  97.29686699999999 124.0 8
  97.416107 172.0 11
  97.749054 220.0 14
  97.83904299999999 140.0 9
  98.40516699999999 196.0 12
  99.045113 868.0 54
  99.19454999999999 132.0 8
  99.245323 96.0 6
  99.448067 160.0 10
  99.568962 148.0 9
  99.71018199999999 184.0 12
  100.380157 140.0 9
  100.66998299999999 96.0 6
  100.71414899999999 188.0 12
  100.934952 160.0 10
  101.32927699999999 220.0 14
  101.937767 80.0 5
  102.927025 96.0 6
  102.94809699999999 92.0 6
  103.436562 12.00134 1
  103.456116 116.0 7
  104.857338 164.0 10
  104.907356 148.0 9
  105.21719399999999 224.0 14
  105.769905 140.0 9
  105.96760599999999 48.0 3
  107.12722799999999 84.0 5
  107.282364 56.0 4
  107.483826 144.0 9
  108.73925 172.0 11
  108.756523 112.0 7
  109.19274899999999 196.0 12
  109.98962399999999 144.0 9
  110.329544 112.0 7
  111.19065099999999 184.0 12
  111.24518599999999 160.0 10
  111.37535899999999 220.0 14
  112.577057 200.0 13
  113.191223 172.0 11
  114.128242 108.0 7
  115.242645 156.0 10
  115.892349 256.0 16
  115.93241099999999 128.0 8
  115.975067 132.0 8
  116.50141099999999 96.0 6
  116.84622999999999 196.0 12
  117.359268 60.0 4
  117.92804 132.0 8
  117.946922 116.0 7
  119.048767 6068.0 380
  120.06584199999999 184.0 12
  120.076439 164.0 10
  120.08109999999999 15932.0 999
