ACCESSION: CCMSLIB00000084836
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29N3S2
CH$EXACT_MASS: 399.18028992800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 400
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2443
PK$PEAK: m/z int. rel.int.
  45.127697000000005 180.0 1
  45.151546 84.0 0
  45.179611 188.0 1
  45.209 140.0 1
  45.295647 200.0 1
  45.344952 180.0 1
  45.47282 228.0 1
  45.559822000000004 204.0 1
  45.628067 280.0 1
  45.630856 156.0 1
  45.761044 276.0 1
  45.814789000000005 180.0 1
  45.952595 188.0 1
  45.992794 160.0 1
  46.268017 208.0 1
  46.310539 184.0 1
  46.384212 36.0 0
  46.422653000000004 184.0 1
  46.626087 228.0 1
  46.687428000000004 136.0 1
  46.808456 60.0 0
  46.868504 204.0 1
  47.153690000000005 148.0 1
  47.358162 172.0 1
  47.374222 212.0 1
  47.478539000000005 152.0 1
  47.543663 184.0 1
  47.655025 172.0 1
  47.655590000000004 100.0 0
  47.715126000000005 156.0 1
  47.746918 124.0 1
  47.772285000000004 232.0 1
  47.795246 128.0 1
  48.208557 80.0 0
  48.415699000000004 140.0 1
  48.493767 176.0 1
  48.508022000000004 168.0 1
  48.669479 240.0 1
  48.888889 164.0 1
  48.985195000000004 176.0 1
  48.986015 84.0 0
  49.048321 136.0 1
  49.07724 180.0 1
  49.317722 76.0 0
  49.366364000000004 160.0 1
  49.376587 204.0 1
  49.425587 128.0 1
  49.618694000000005 124.0 1
  49.650352 180.0 1
  49.699657 180.0 1
  49.790951 200.0 1
  49.873901000000004 160.0 1
  49.901859 160.0 1
  49.910126 156.0 1
  49.946194 324.0 2
  49.984756000000004 148.0 1
  50.025478 256.0 1
  50.390087 224.0 1
  50.469158 128.0 1
  50.491142 40.0 0
  50.550213 188.0 1
  50.562393 176.0 1
  50.861767 148.0 1
  51.062267 160.0 1
  51.062638 148.0 1
  51.219322 144.0 1
  51.309238 108.0 1
  51.332146 60.0 0
  51.487587000000005 140.0 1
  51.502647 160.0 1
  51.597305 152.0 1
  51.627983 68.0 0
  51.742184 100.0 0
  52.1073 144.0 1
  52.309738 308.0 2
  52.60775 200.0 1
  52.674854 48.0 0
  53.256519000000004 200.0 1
  53.354622 168.0 1
  53.609856 132.0 1
  53.708649 116.0 1
  53.924885 184.0 1
  53.930038 212.0 1
  53.942894 180.0 1
  53.951775000000005 172.0 1
  54.176811 172.0 1
  54.376446 176.0 1
  54.441006 136.0 1
  54.63776 156.0 1
  54.646122 224.0 1
  55.342392000000004 240.0 1
  55.354881 48.0 0
  55.545578 156.0 1
  55.715954 196.0 1
  55.819401 112.0 1
  55.853783 132.0 1
  56.151505 112.0 1
  56.244801 148.0 1
  56.273205000000004 252.0 1
  56.439751 164.0 1
  56.451897 124.0 1
  56.660694 72.0 0
  56.725285 120.0 1
  56.823463000000004 308.0 2
  56.872139000000004 184.0 1
  57.007469 212.0 1
  57.328297 232.0 1
  57.565895000000005 132.0 1
  58.060894000000005 144.0 1
  58.146679 164.0 1
  58.158276 184.0 1
  58.187122 148.0 1
  58.694267 140.0 1
  58.699883 136.0 1
  58.714993 72.0 0
  58.836781 152.0 1
  58.860867 88.0 0
  58.875393 160.0 1
  58.931904 172.0 1
  58.939930000000004 132.0 1
  58.940781 224.0 1
  58.972515 188.0 1
  59.183849 172.0 1
  59.203163 188.0 1
  59.294369 144.0 1
  59.314449 184.0 1
  59.38998 36.0 0
  59.692131 180.0 1
  59.782055 100.0 0
  59.793339 188.0 1
  59.924095 188.0 1
  59.996696 332.0 2
  60.004112 176.0 1
  60.038258 252.0 1
  60.050606 196.0 1
  60.087708 216.0 1
  60.091248 144.0 1
  60.195286 200.0 1
  60.295425 156.0 1
  60.295689 168.0 1
  60.312691 172.0 1
  60.406475 260.0 1
  60.440372 136.0 1
  60.57095 176.0 1
  60.832897 196.0 1
  60.960186 144.0 1
  61.322296 192.0 1
  61.435074 64.0 0
  61.535477 112.0 1
  61.640293 160.0 1
  61.765709 128.0 1
  61.813263 124.0 1
  61.871342 164.0 1
