ACCESSION: CCMSLIB00000080475
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O5
CH$EXACT_MASS: 284.068473484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 724
PK$PEAK: m/z int. rel.int.
  45.265579 204.0 6
  45.464336 212.0 6
  45.90263 148.0 4
  46.401718 156.0 4
  46.515507 176.0 5
  46.689709 188.0 5
  46.958458 216.0 6
  47.241367000000004 32.0 1
  47.333424 120.0 3
  47.731724 164.0 4
  47.810947 132.0 4
  47.921692 144.0 4
  48.040043000000004 172.0 5
  48.684196 80.0 2
  48.696362 144.0 4
  49.11039 152.0 4
  49.890263000000004 148.0 4
  49.916775 128.0 3
  50.186901 184.0 5
  50.303074 184.0 5
  50.382748 200.0 5
  50.464588 148.0 4
  50.596809 212.0 6
  50.937149 164.0 4
  50.968922 184.0 5
  51.03857 128.0 3
  51.42421 172.0 5
  51.600498 172.0 5
  51.626312 168.0 5
  51.834427 156.0 4
  51.967106 140.0 4
  52.155937 80.0 2
  52.510319 172.0 5
  52.725227000000004 188.0 5
  52.77993 176.0 5
  53.034374 144.0 4
  53.405102 244.0 7
  53.623188 148.0 4
  54.109917 208.0 6
  54.356468 196.0 5
  54.41156 176.0 5
  54.606594 124.0 3
  54.623943000000004 48.0 1
  54.659454000000004 124.0 3
  54.750511 128.0 3
  54.844135 148.0 4
  54.895325 160.0 4
  55.050739 148.0 4
  55.184345 124.0 3
  55.521961000000005 108.0 3
  55.528385 156.0 4
  55.678223 200.0 5
  55.941357 144.0 4
  56.778194 132.0 4
  58.34103 168.0 5
  58.970169 148.0 4
  59.646179000000004 76.0 2
  59.655323 136.0 4
  59.958271 164.0 4
  60.253574 208.0 6
  60.960064 132.0 4
  61.490124 128.0 3
  61.591045 172.0 5
  61.735924000000004 48.0 1
  62.822014 152.0 4
  63.044613 140.0 4
  63.125587 172.0 5
  63.1926 108.0 3
  63.530659 180.0 5
  63.694126000000004 240.0 7
  64.647156 196.0 5
  65.027222 104.0 3
  65.493279 156.0 4
  65.647949 160.0 4
  66.07816299999999 144.0 4
  66.491272 184.0 5
  66.702187 236.0 6
  68.08429 188.0 5
  68.472572 264.0 7
  69.029198 136.0 4
  69.126595 40.0 1
  69.399864 64.0 2
  69.68933899999999 196.0 5
  69.83049 224.0 6
  70.851906 176.0 5
  71.462685 156.0 4
  71.849869 40.0 1
  71.87746399999999 180.0 5
  71.8955 148.0 4
  72.07103 112.0 3
  72.209862 192.0 5
  72.365769 180.0 5
  73.654968 200.0 5
  74.56916 148.0 4
  74.67976399999999 140.0 4
  75.14218899999999 164.0 4
  75.383766 208.0 6
  75.757278 180.0 5
  76.240372 116.0 3
  77.36979699999999 180.0 5
  77.480187 180.0 5
  77.592743 176.0 5
  77.80847899999999 136.0 4
  77.956741 208.0 6
  79.18339499999999 204.0 6
  79.28092199999999 248.0 7
  80.092773 92.0 3
  81.216133 132.0 4
  82.15568499999999 168.0 5
  82.52345299999999 188.0 5
  82.845901 212.0 6
  83.328789 112.0 3
  83.710411 244.0 7
  83.75999499999999 192.0 5
  83.823608 156.0 4
  84.678123 156.0 4
  84.83174899999999 300.0 8
  85.66809099999999 144.0 4
  86.642319 144.0 4
  87.348717 160.0 4
  88.148224 140.0 4
  88.268288 288.0 8
  88.472031 120.0 3
  90.054375 224.0 6
  90.38010399999999 156.0 4
  90.499969 112.0 3
  91.471718 200.0 5
  91.825722 132.0 4
  92.20444499999999 128.0 3
  92.27310899999999 124.0 3
  92.538742 132.0 4
  92.99314899999999 260.0 7
  93.100319 132.0 4
  93.73415399999999 140.0 4
  93.96039599999999 184.0 5
  94.70021799999999 216.0 6
  95.361595 116.0 3
  95.485931 180.0 5
  95.54888899999999 152.0 4
  95.63400299999999 180.0 5
  96.007645 84.0 2
  96.11541 180.0 5
  96.285454 396.0 11
  96.45419299999999 212.0 6
  96.99704 288.0 8
  97.22286199999999 208.0 6
  97.285461 156.0 4
  97.301102 176.0 5
  97.30427599999999 180.0 5
  97.421173 176.0 5
  97.56665799999999 64.0 2
