ACCESSION: CCMSLIB00000078790
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19NO2
CH$EXACT_MASS: 293.141578848
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 294
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4079
PK$PEAK: m/z int. rel.int.
  45.015156000000005 244.0 1
  45.091347 112.0 1
  45.106907 164.0 1
  45.253216 176.0 1
  45.261627000000004 128.0 1
  45.319859 120.0 1
  45.351929 100.0 1
  45.357815 200.0 1
  45.480267000000005 116.0 1
  45.491646 176.0 1
  45.528988 332.0 2
  45.577316 276.0 2
  45.587681 108.0 1
  45.61573 180.0 1
  45.69574 64.0 0
  45.699745 224.0 1
  45.749485 144.0 1
  45.798523 148.0 1
  45.819275000000005 160.0 1
  45.821617 172.0 1
  45.844505 148.0 1
  45.849117 132.0 1
  45.934612 160.0 1
  45.940678 148.0 1
  45.942165 144.0 1
  45.968307 196.0 1
  45.995201 168.0 1
  46.201931 64.0 0
  46.236877 144.0 1
  46.240738 164.0 1
  46.277931 216.0 1
  46.431786 176.0 1
  46.48901 96.0 1
  46.533997 28.0 0
  46.542828 172.0 1
  46.567139000000005 176.0 1
  46.634048 204.0 1
  46.663597 192.0 1
  46.6651 108.0 1
  46.716606 160.0 1
  46.750465 172.0 1
  46.762959 220.0 1
  46.866642 144.0 1
  46.991821 104.0 1
  47.014626 164.0 1
  47.141674 40.0 0
  47.144047 288.0 2
  47.160000000000004 180.0 1
  47.280930000000005 108.0 1
  47.286949 96.0 1
  47.380314 168.0 1
  47.417561 120.0 1
  47.443211 108.0 1
  47.472141 168.0 1
  47.47678 36.0 0
  47.540745 168.0 1
  47.578514 48.0 0
  47.746498 184.0 1
  47.877426 148.0 1
  47.93113 148.0 1
  47.945145000000004 104.0 1
  48.011295000000004 144.0 1
  48.037556 144.0 1
  48.047607 148.0 1
  48.074543 200.0 1
  48.163105 204.0 1
  48.189144 160.0 1
  48.211433 172.0 1
  48.231697000000004 160.0 1
  48.234276 140.0 1
  48.339005 144.0 1
  48.36282 208.0 1
  48.446239 184.0 1
  48.481792 220.0 1
  48.536564 192.0 1
  48.603985 176.0 1
  48.69252 124.0 1
  48.715458 148.0 1
  48.77301 216.0 1
  48.798599 216.0 1
  48.818130000000004 140.0 1
  48.910061 244.0 1
  48.963039 156.0 1
  48.982807 132.0 1
  49.053829 144.0 1
  49.089802 160.0 1
  49.091961000000005 320.0 2
  49.093513 128.0 1
  49.09391 188.0 1
  49.108688 320.0 2
  49.125648 264.0 1
  49.126488 196.0 1
  49.193741 136.0 1
  49.247356 60.0 0
  49.303398 168.0 1
  49.321758 176.0 1
  49.339451000000004 116.0 1
  49.347012 104.0 1
  49.350117000000004 204.0 1
  49.496983 84.0 0
  49.56982 196.0 1
  49.586441 64.0 0
  49.730053 180.0 1
  49.80426 164.0 1
  49.81686 116.0 1
  49.918877 196.0 1
  50.079113 172.0 1
  50.079433 84.0 0
  50.13694 152.0 1
  50.155254 296.0 2
  50.325508 172.0 1
  50.391373 232.0 1
  50.473179 156.0 1
  50.627068 128.0 1
  50.646877 180.0 1
  50.716476 120.0 1
  50.84705 136.0 1
  50.868294 52.0 0
  51.007835 164.0 1
  51.084866 208.0 1
  51.101677 68.0 0
  51.190327 132.0 1
  51.196339 124.0 1
  51.20274 176.0 1
  51.257103 64.0 0
  51.266499 156.0 1
  51.287277 156.0 1
  51.302387 160.0 1
  51.416676 180.0 1
  51.48209 152.0 1
  51.490593000000004 120.0 1
  51.503124 204.0 1
  51.563889 104.0 1
  51.627518 80.0 0
  51.657906000000004 152.0 1
  51.677025 96.0 1
  51.715725 176.0 1
  51.740116 148.0 1
  51.743237 144.0 1
  51.80228 124.0 1
  51.811531 68.0 0
  51.920628 288.0 2
  51.969429 180.0 1
  52.027672 180.0 1
  52.032448 180.0 1
  52.17078 180.0 1
  52.18383 152.0 1
  52.220238 152.0 1
  52.241402 196.0 1
  52.342216 156.0 1
  52.39156 136.0 1
  52.39201 216.0 1
  52.521599 148.0 1
  52.574772 196.0 1
  52.575852000000005 164.0 1
  52.59964 176.0 1
