ACCESSION: CCMSLIB00000078189
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14N4O5S
CH$EXACT_MASS: 398.068490548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 399
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 946
PK$PEAK: m/z int. rel.int.
  44.999195 64.0 0
  45.205559 192.0 1
  45.469524 164.0 1
  45.637344 124.0 0
  46.169773 192.0 1
  46.309235 36.0 0
  46.352161 112.0 0
  46.449039 192.0 1
  46.466473 136.0 0
  46.799294 120.0 0
  46.829071 132.0 0
  46.936443000000004 76.0 0
  47.380466 132.0 0
  48.128975000000004 216.0 1
  48.456387 84.0 0
  49.132893 148.0 1
  49.236626 140.0 0
  49.356838 116.0 0
  49.625721 156.0 1
  49.787148 176.0 1
  49.881184000000005 144.0 0
  49.966755 324.0 1
  50.099495000000005 140.0 0
  50.09985 188.0 1
  50.698578000000005 112.0 0
  51.135220000000004 152.0 1
  51.464088000000004 136.0 0
  51.667065 180.0 1
  51.767304 148.0 1
  51.857368 184.0 1
  52.047371 96.0 0
  52.049294 196.0 1
  52.126335000000005 164.0 1
  52.253639 156.0 1
  52.255783 180.0 1
  52.321918000000004 172.0 1
  52.684078 132.0 0
  52.704487 176.0 1
  52.957981000000004 52.0 0
  53.082813 192.0 1
  53.236843 172.0 1
  53.271378 124.0 0
  53.327290000000005 176.0 1
  54.043945 144.0 0
  54.078285 196.0 1
  54.307472000000004 156.0 1
  54.537609 140.0 0
  54.553604 180.0 1
  55.036121 108.0 0
  55.112728000000004 136.0 0
  55.174511 208.0 1
  56.15321 172.0 1
  56.672756 144.0 0
  56.733418 176.0 1
  56.811703 132.0 0
  57.059364 156.0 1
  57.244217 192.0 1
  57.325962000000004 108.0 0
  57.814014 88.0 0
  57.914177 176.0 1
  57.95697 112.0 0
  58.319630000000004 140.0 0
  59.083935000000004 208.0 1
  59.173622 116.0 0
  59.187202 228.0 1
  59.393108 196.0 1
  59.59626 112.0 0
  60.652134000000004 172.0 1
  60.694817 184.0 1
  60.708164000000004 192.0 1
  60.837399000000005 120.0 0
  60.942482 112.0 0
  62.503769 396.0 1
  62.585655 188.0 1
  62.774525000000004 172.0 1
  62.798687 156.0 1
  63.588413 160.0 1
  63.629807 192.0 1
  63.630428 152.0 1
  64.67056699999999 168.0 1
  65.17514 148.0 1
  65.222641 144.0 0
  65.28210399999999 168.0 1
  65.286507 212.0 1
  65.635223 152.0 1
  65.95722199999999 140.0 0
  65.959328 88.0 0
  66.267792 352.0 1
  66.45213299999999 136.0 0
  67.20903799999999 264.0 1
  67.265633 172.0 1
  67.401573 152.0 1
  67.41993699999999 140.0 0
  67.50200699999999 224.0 1
  68.24938999999999 144.0 0
  68.65319799999999 80.0 0
  68.85561399999999 116.0 0
  68.87785299999999 48.0 0
  68.881126 208.0 1
  69.992508 132.0 0
  70.21790299999999 204.0 1
  70.926277 156.0 1
  71.801704 352.0 1
  72.50078599999999 152.0 1
  72.534195 264.0 1
  72.62795999999999 136.0 0
  72.79467 136.0 0
  73.54330399999999 136.0 0
  73.750175 88.0 0
  73.836266 172.0 1
  74.02600899999999 176.0 1
  74.123505 208.0 1
  74.364548 116.0 0
  74.396851 256.0 1
  74.438599 204.0 1
  74.67263 168.0 1
  74.967377 156.0 1
  75.12799799999999 176.0 1
  75.511383 136.0 0
  76.003265 180.0 1
  76.134361 176.0 1
  76.24003599999999 188.0 1
  76.40458699999999 140.0 0
  76.969009 40.0 0
  77.64205899999999 152.0 1
  78.208237 156.0 1
  78.274689 216.0 1
  78.380196 292.0 1
  78.64671299999999 40.0 0
  78.99812299999999 132.0 0
  80.387726 88.0 0
  80.482399 128.0 0
  80.56592599999999 220.0 1
  80.65956899999999 144.0 0
  80.698769 180.0 1
  80.913727 148.0 1
  81.276016 160.0 1
  82.147652 200.0 1
  82.17075299999999 152.0 1
  82.554909 268.0 1
  82.918831 136.0 0
  83.064056 128.0 0
  83.08623499999999 120.0 0
  83.594551 116.0 0
  84.79866799999999 172.0 1
  85.18848399999999 152.0 1
  85.53454599999999 184.0 1
