ACCESSION: CCMSLIB00000080549
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14O4
CH$EXACT_MASS: 258.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 259
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 417
PK$PEAK: m/z int. rel.int.
  45.447651 76.0 4
  45.860119000000005 124.0 7
  46.07246 168.0 9
  47.286625 188.0 11
  47.327221 128.0 7
  47.414841 252.0 14
  48.700298000000004 200.0 11
  49.133572 156.0 9
  50.05518 176.0 10
  50.137577 128.0 7
  50.687737 116.0 7
  51.212814 168.0 9
  52.044743000000004 344.0 19
  52.646435000000004 180.0 10
  53.430435 160.0 9
  53.647873000000004 164.0 9
  53.870735 124.0 7
  54.074234000000004 132.0 7
  54.212578 72.0 4
  54.222958 116.0 7
  54.290459 228.0 13
  54.497623000000004 160.0 9
  55.470028 140.0 8
  56.123962 260.0 15
  56.329994 184.0 10
  56.531643 124.0 7
  56.571255 168.0 9
  57.036423 104.0 6
  57.093334 160.0 9
  58.058777 188.0 11
  58.416958 128.0 7
  58.796188 208.0 12
  58.927193 148.0 8
  60.638672 204.0 11
  60.951237 340.0 19
  62.716167 184.0 10
  63.411381 136.0 8
  64.54576899999999 144.0 8
  65.49924499999999 88.0 5
  65.97444899999999 140.0 8
  66.05290199999999 204.0 11
  67.2145 188.0 11
  68.03008299999999 164.0 9
  70.68051899999999 156.0 9
  70.90714299999999 168.0 9
  70.91083499999999 136.0 8
  72.075058 164.0 9
  72.094185 104.0 6
  73.09039299999999 116.0 7
  73.407372 196.0 11
  74.115112 80.0 4
  74.775734 196.0 11
  75.079376 184.0 10
  75.12397 112.0 6
  75.31921399999999 136.0 8
  76.198555 172.0 10
  76.332619 212.0 12
  76.44899699999999 124.0 7
  77.054482 224.0 13
  77.66882299999999 64.0 4
  78.116486 192.0 11
  78.850922 112.0 6
  79.200333 144.0 8
  81.104424 56.0 3
  81.220627 176.0 10
  81.95324699999999 100.0 6
  82.233109 204.0 11
  82.692352 152.0 9
  82.766083 180.0 10
  86.87516799999999 116.0 7
  87.550049 156.0 9
  88.288445 120.0 7
  88.33569299999999 152.0 9
  89.603836 100.0 6
  89.68354799999999 152.0 9
  89.698776 176.0 10
  90.15650199999999 184.0 10
  90.21743 128.0 7
  91.49292799999999 160.0 9
  91.659859 40.0 2
  92.142105 144.0 8
  93.22518199999999 124.0 7
  93.89214299999999 92.0 5
  94.057701 216.0 12
  95.121399 172.0 10
  95.472397 212.0 12
  95.718414 192.0 11
  95.860481 144.0 8
  96.090858 140.0 8
  97.038399 344.0 19
  97.134407 188.0 11
  98.26759299999999 184.0 10
  98.409607 44.0 2
  98.632713 148.0 8
  98.86643199999999 184.0 10
  98.98700699999999 128.0 7
  99.067101 144.0 8
  99.176605 132.0 7
  99.34949499999999 76.0 4
  99.729012 232.0 13
  100.145218 280.0 16
  100.839394 224.0 13
  101.266464 144.0 8
  101.818474 184.0 10
  102.334496 132.0 7
  102.58489999999999 64.0 4
  102.635925 100.0 6
  102.75183899999999 104.0 6
  102.95588699999999 176.0 10
  102.96211199999999 180.0 10
  103.286842 40.0 2
  103.323303 132.0 7
  103.508911 192.0 11
  103.768547 180.0 10
  103.83093299999999 136.0 8
  103.844589 60.0 3
  105.034027 140.0 8
  105.136658 60.0 3
  105.34272 96.0 5
  105.915672 220.0 12
  106.49613199999999 180.0 10
  107.074097 472.0 27
  107.449905 228.0 13
  107.91010299999999 168.0 9
  108.188187 176.0 10
  108.30818199999999 132.0 7
  108.54691299999999 180.0 10
  109.19700599999999 204.0 11
  109.374084 132.0 7
  109.48881499999999 176.0 10
  110.50457 112.0 6
  111.201706 200.0 11
  111.306435 144.0 8
  111.34994499999999 156.0 9
  111.460121 140.0 8
  111.77816 256.0 14
  112.35408799999999 168.0 9
  112.683281 220.0 12
  112.965408 192.0 11
  113.37065899999999 228.0 13
  113.37325299999999 156.0 9
  113.410072 200.0 11
  113.727638 448.0 25
  113.944008 84.0 5
  114.156769 172.0 10
  114.794304 196.0 11
  114.997902 220.0 12
  115.27072899999999 172.0 10
