ACCESSION: CCMSLIB00000080334
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO6
CH$EXACT_MASS: 387.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 618
PK$PEAK: m/z int. rel.int.
  45.727489 224.0 2
  45.846313 192.0 2
  46.692829 168.0 2
  47.147022 148.0 2
  47.173985 124.0 1
  47.197502 104.0 1
  48.281681 172.0 2
  48.768993 376.0 4
  49.203865 208.0 2
  49.448753 248.0 3
  49.472328000000005 224.0 2
  49.601192000000005 120.0 1
  50.179764 192.0 2
  50.419186 172.0 2
  50.552696000000005 160.0 2
  50.958714 148.0 2
  51.144703 140.0 1
  51.3731 172.0 2
  52.445946 108.0 1
  53.121071 272.0 3
  53.323589 376.0 4
  53.721889000000004 152.0 2
  53.96101 160.0 2
  54.184464 224.0 2
  54.302341 164.0 2
  54.700665 164.0 2
  55.316978 192.0 2
  55.538509000000005 148.0 2
  56.181118000000005 204.0 2
  56.223915 120.0 1
  58.180576 48.0 0
  58.200638000000005 160.0 2
  58.370949 200.0 2
  58.516438 188.0 2
  58.712124 168.0 2
  58.791397 236.0 2
  59.053261 172.0 2
  59.330025 196.0 2
  60.141228 188.0 2
  60.878567000000004 68.0 1
  62.123844 128.0 1
  62.313969 184.0 2
  63.162857 148.0 2
  64.193466 132.0 1
  65.27613099999999 232.0 2
  65.72329699999999 128.0 1
  66.30028499999999 128.0 1
  67.386505 212.0 2
  67.963791 156.0 2
  67.96610299999999 164.0 2
  68.901596 172.0 2
  69.762474 188.0 2
  70.335999 132.0 1
  70.603516 160.0 2
  70.73398599999999 176.0 2
  71.45131699999999 100.0 1
  72.55723599999999 176.0 2
  72.77611499999999 164.0 2
  72.902008 172.0 2
  74.85655999999999 148.0 2
  75.326004 176.0 2
  75.418594 180.0 2
  75.44955399999999 164.0 2
  75.99204999999999 140.0 1
  76.71971099999999 144.0 1
  77.96966599999999 196.0 2
  78.592384 144.0 1
  78.72432699999999 144.0 1
  79.035927 156.0 2
  79.260262 120.0 1
  79.556023 128.0 1
  79.642235 184.0 2
  79.96109799999999 156.0 2
  80.01261099999999 164.0 2
  80.138618 200.0 2
  80.339058 60.0 1
  80.36694299999999 172.0 2
  80.453651 140.0 1
  80.50830099999999 136.0 1
  81.11985 224.0 2
  81.12119299999999 208.0 2
  82.788612 188.0 2
  82.843643 240.0 2
  83.270348 160.0 2
  83.346176 216.0 2
  83.79158799999999 192.0 2
  84.191254 156.0 2
  84.436043 212.0 2
  84.52469599999999 168.0 2
  84.680191 180.0 2
  84.773254 160.0 2
  85.174438 148.0 2
  87.289536 220.0 2
  87.77832799999999 224.0 2
  88.841949 204.0 2
  88.961395 200.0 2
  89.644066 160.0 2
  89.68796499999999 132.0 1
  89.74381299999999 192.0 2
  91.482025 164.0 2
  91.57642399999999 136.0 1
  92.873627 164.0 2
  92.932884 136.0 1
  92.96421799999999 188.0 2
  93.377777 36.0 0
  94.339851 104.0 1
  95.10219599999999 212.0 2
  95.16368899999999 80.0 1
  95.226395 260.0 3
  95.268486 156.0 2
  95.686562 200.0 2
  95.98584699999999 88.0 1
  96.83682999999999 136.0 1
  97.267609 184.0 2
  97.29686699999999 124.0 1
  97.39149499999999 84.0 1
  97.396492 148.0 2
  98.162003 116.0 1
  98.361206 140.0 1
  98.565781 196.0 2
  99.155121 200.0 2
  99.258163 116.0 1
  99.82678999999999 180.0 2
  100.168724 172.0 2
  100.487358 84.0 1
  100.630928 212.0 2
  100.698189 11.00758 0
  101.507286 316.0 3
  101.870064 144.0 1
  102.22242 128.0 1
  102.56150799999999 196.0 2
  103.125481 36.0 0
  103.559929 148.0 2
  103.56485699999999 212.0 2
  103.659683 148.0 2
  103.788811 164.0 2
  103.873779 52.0 1
  105.028015 192.0 2
  105.233643 84.0 1
  105.360107 156.0 2
  105.40979 148.0 2
  105.635285 124.0 1
  105.693573 216.0 2
  105.835251 124.0 1
  105.963326 236.0 2
  106.16946399999999 180.0 2
  106.455162 232.0 2
  106.80240599999999 44.0 0
