ACCESSION: CCMSLIB00000080009
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19N3O4
CH$EXACT_MASS: 353.137556088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 354
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 730
PK$PEAK: m/z int. rel.int.
  44.997684 128.0 0
  45.09808 188.0 0
  45.874382000000004 116.0 0
  46.572792 156.0 0
  46.907349 176.0 0
  46.949692 200.0 0
  47.270485 180.0 0
  47.839474 192.0 0
  47.926338 116.0 0
  48.137779 136.0 0
  48.894299000000004 164.0 0
  48.909672 256.0 1
  49.005459 152.0 0
  49.422131 120.0 0
  49.697113 204.0 1
  50.353828 180.0 0
  50.908783 112.0 0
  53.190788000000005 48.0 0
  53.269146 180.0 0
  53.483536 120.0 0
  53.897549000000005 136.0 0
  55.526093 148.0 0
  55.747189 200.0 0
  56.841042 164.0 0
  56.997276 156.0 0
  57.282513 156.0 0
  57.454594 232.0 1
  57.713825 136.0 0
  58.147537 136.0 0
  58.280762 200.0 0
  58.303967 120.0 0
  58.383106000000005 116.0 0
  58.821606 176.0 0
  59.118244000000004 108.0 0
  59.341755 192.0 0
  61.069702 208.0 1
  61.440437 164.0 0
  61.472759 156.0 0
  61.59272 132.0 0
  62.022816 124.0 0
  62.323856 196.0 0
  62.978004 228.0 1
  63.772133000000004 80.0 0
  64.377556 160.0 0
  64.635544 116.0 0
  65.198837 176.0 0
  65.62039899999999 124.0 0
  66.28832999999999 120.0 0
  67.79334999999999 48.0 0
  68.38588 144.0 0
  68.951927 88.0 0
  69.28508 164.0 0
  69.357574 208.0 1
  69.387604 88.0 0
  69.548912 144.0 0
  69.622627 128.0 0
  69.67087599999999 176.0 0
  70.03295899999999 140.0 0
  70.14171599999999 532.309082 1
  70.18575999999999 208.0 1
  70.408165 148.0 0
  71.661552 36.0 0
  71.748283 176.0 0
  71.91586299999999 148.0 0
  72.39716299999999 196.0 0
  74.423706 200.0 0
  75.73477899999999 168.0 0
  76.23719 144.0 0
  76.750633 344.0 1
  76.915047 140.0 0
  77.041084 228.0 1
  77.150002 144.0 0
  77.737984 148.0 0
  77.891891 196.0 0
  78.144432 148.0 0
  78.17465999999999 100.0 0
  78.31002799999999 148.0 0
  78.327553 332.0 1
  78.620026 188.0 0
  78.789749 152.0 0
  78.894829 152.0 0
  79.517738 144.0 0
  79.63705399999999 224.0 1
  79.95185099999999 160.0 0
  80.22778299999999 136.0 0
  80.90890499999999 92.0 0
  80.989578 276.0 1
  81.722038 212.0 1
  82.374901 56.0 0
  83.23217 164.0 0
  83.91770899999999 84.0 0
  85.7696 128.0 0
  85.82504999999999 148.0 0
  87.372856 124.0 0
  87.55201699999999 144.0 0
  87.872169 64.0 0
  88.019516 44.0 0
  88.60790999999999 160.0 0
  88.701042 256.0 1
  89.87001 188.0 0
  90.592529 164.0 0
  91.86071 220.0 1
  92.16523699999999 192.0 0
  92.583328 180.0 0
  92.829826 200.0 0
  92.91375 132.0 0
  92.939392 96.0 0
  93.050163 180.0 0
  93.221481 120.0 0
  94.37469499999999 172.0 0
  94.624855 128.0 0
  95.26155899999999 112.0 0
  95.67079199999999 200.0 0
  95.685425 168.0 0
  95.720306 172.0 0
  95.79744699999999 164.0 0
  95.82785799999999 184.0 0
  96.048424 172.0 0
  96.217659 68.0 0
  96.34189599999999 80.0 0
  96.398354 104.0 0
  96.727959 220.0 1
  96.929283 256.0 1
  96.971947 72.0 0
  97.114128 136.0 0
  97.287094 48.0 0
  97.30573299999999 160.0 0
  97.403442 116.0 0
  97.59099599999999 168.0 0
  97.672226 140.0 0
  97.68318199999999 204.0 1
  98.032494 176.0 0
  98.43474599999999 136.0 0
  98.57002999999999 208.0 1
  99.050438 212.0 1
  99.179222 204.0 1
  99.19689899999999 216.0 1
  99.458221 232.0 1
  99.468239 44.0 0
  99.56472 192.0 0
  99.83359499999999 172.0 0
  100.047806 160.0 0
  100.918297 96.0 0
  101.03092199999999 136.0 0
  101.215553 180.0 0
  101.25737799999999 180.0 0
  101.36490599999999 88.0 0
  101.561287 104.0 0
  101.60717 124.0 0
