ACCESSION: CCMSLIB00000078297
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H33N3O4
CH$EXACT_MASS: 427.24710653600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 428
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1642
PK$PEAK: m/z int. rel.int.
  44.890175 148.0 1
  45.047401 160.0 1
  45.052547000000004 212.0 1
  45.133644000000004 292.0 1
  45.139725 148.0 1
  45.344566 148.0 1
  45.38382 168.0 1
  45.505852000000004 188.0 1
  45.735733 144.0 1
  45.804638000000004 204.0 1
  45.959068 248.0 1
  46.335716000000005 140.0 1
  46.345604 152.0 1
  46.367806 148.0 1
  46.437805000000004 216.0 1
  46.539413 184.0 1
  46.775154 48.0 0
  46.934933 144.0 1
  47.077675 140.0 1
  47.095928 160.0 1
  47.601440000000004 112.0 0
  47.720093 148.0 1
  48.392956 152.0 1
  48.455429 192.0 1
  48.46003 148.0 1
  49.379879 176.0 1
  50.424786000000005 172.0 1
  50.483231 184.0 1
  50.616642 156.0 1
  50.738018000000004 140.0 1
  50.783527 172.0 1
  50.862309 120.0 0
  51.59444 132.0 1
  51.645874 172.0 1
  51.752525 192.0 1
  51.840668 208.0 1
  52.175014000000004 180.0 1
  52.216358 164.0 1
  52.46199 144.0 1
  52.514713 200.0 1
  52.621201 136.0 1
  52.685005000000004 136.0 1
  52.823528 164.0 1
  53.121891 156.0 1
  53.130108 180.0 1
  53.226665000000004 80.0 0
  53.260242 192.0 1
  53.319397 192.0 1
  53.326778000000004 260.0 1
  53.678955 140.0 1
  53.739868 196.0 1
  53.86097 80.0 0
  54.1297 244.0 1
  54.155083000000005 244.0 1
  54.280643000000005 196.0 1
  54.420055000000005 156.0 1
  54.612320000000004 144.0 1
  54.662483 204.0 1
  54.720249 244.0 1
  54.937771000000005 160.0 1
  55.290600000000005 128.0 1
  55.496105 124.0 1
  55.636333 148.0 1
  55.696865 148.0 1
  55.729874 200.0 1
  55.731815000000005 168.0 1
  56.109329 164.0 1
  56.497826 188.0 1
  56.539543 144.0 1
  56.553333 176.0 1
  56.561779 180.0 1
  56.618389 88.0 0
  56.639984 64.0 0
  56.671741000000004 120.0 0
  57.074982 216.0 1
  57.110874 132.0 1
  57.212521 188.0 1
  57.371593000000004 112.0 0
  57.643314000000004 360.0 1
  57.902283000000004 172.0 1
  57.958477 128.0 1
  58.332165 152.0 1
  58.698235000000004 172.0 1
  58.781879 416.0 2
  59.056301000000005 348.0 1
  59.230137 216.0 1
  59.57481 172.0 1
  59.762863 196.0 1
  59.787647 160.0 1
  59.951984 116.0 0
  60.093151 52.0 0
  60.109932 140.0 1
  60.364807 160.0 1
  60.668648000000005 208.0 1
  60.75169 84.0 0
  60.759388 156.0 1
  60.795403 208.0 1
  61.186573 140.0 1
  61.244045 168.0 1
  61.440128 192.0 1
  61.541542 116.0 0
  61.602852 156.0 1
  61.714355000000005 260.0 1
  61.774727 160.0 1
  61.825016 168.0 1
  61.858772 188.0 1
  62.023048 172.0 1
  62.150688 120.0 0
  62.238617000000005 160.0 1
  62.258034 156.0 1
  62.432518 164.0 1
  62.469013000000004 160.0 1
  62.477589 232.0 1
  62.497646 200.0 1
  62.551422 176.0 1
  62.814117 196.0 1
  63.062626 164.0 1
  63.260693 168.0 1
  63.28183 184.0 1
  63.418495 200.0 1
  63.751507000000004 144.0 1
  63.823456 32.0 0
  64.275337 168.0 1
  64.375732 152.0 1
  64.427414 200.0 1
  64.558128 180.0 1
  64.605263 100.0 0
  64.71933 92.0 0
  64.799362 48.0 0
  64.853859 152.0 1
  64.97438 164.0 1
  64.999657 88.0 0
  65.295181 128.0 1
  65.75727099999999 204.0 1
  65.94487 164.0 1
  66.053856 164.0 1
  66.435547 108.0 0
  66.633568 124.0 1
  66.749077 144.0 1
  66.859428 176.0 1
  66.868439 112.0 0
  67.27315499999999 164.0 1
  68.06311 168.0 1
  68.232765 144.0 1
  68.305008 80.0 0
  68.58412899999999 276.0 1
  68.59445199999999 160.0 1
  68.795013 76.0 0
  68.89583599999999 136.0 1
  68.945763 108.0 0
  69.007713 240.0 1
