ACCESSION: CCMSLIB00000078603
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N5O6S
CH$EXACT_MASS: 461.136904456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 462
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 203
PK$PEAK: m/z int. rel.int.
  46.146969 180.0 4
  47.846733 120.0 3
  48.635380000000005 184.0 4
  49.173252 112.0 3
  49.469013000000004 160.0 4
  52.003315 220.0 5
  52.809696 288.0 7
  53.119888 160.0 4
  53.376316 160.0 4
  53.740459 92.0 2
  56.733036 84.0 2
  58.497433 152.0 4
  59.009842 148.0 3
  59.990429 144.0 3
  60.377483 152.0 4
  60.435951 140.0 3
  61.177052 120.0 3
  61.370121000000005 168.0 4
  62.872707 72.0 2
  63.302048 172.0 4
  64.254242 184.0 4
  68.46225 176.0 4
  68.492386 172.0 4
  70.284843 140.0 3
  70.57704199999999 208.0 5
  71.8265 188.0 4
  72.63993099999999 200.0 5
  73.459824 176.0 4
  77.73423799999999 140.0 3
  78.48095699999999 68.0 2
  78.53126499999999 164.0 4
  78.870453 180.0 4
  80.753738 180.0 4
  83.209381 60.0 1
  84.32069399999999 160.0 4
  86.04570899999999 236.0 5
  86.54725599999999 200.0 5
  88.122261 36.0 1
  88.325127 152.0 4
  95.06635299999999 340.0 8
  95.41278799999999 172.0 4
  97.409111 172.0 4
  97.57565299999999 176.0 4
  97.70037099999999 128.0 3
  98.73312399999999 252.0 6
  99.42010499999999 128.0 3
  99.820831 72.0 2
  102.033684 1652.0 38
  102.255371 216.0 5
  102.43088499999999 116.0 3
  105.393806 184.0 4
  106.15781399999999 148.0 3
  107.140907 196.0 5
  107.53109699999999 228.0 5
  107.743713 68.0 2
  107.806602 80.0 2
  107.88182099999999 96.0 2
  108.074249 300.0 7
  112.635284 36.0 1
  114.26605199999999 188.0 4
  117.237877 188.0 4
  118.79716499999999 192.0 4
  119.30796799999999 152.0 4
  120.05564899999999 860.0 20
  120.17263 76.0 2
  120.17611699999999 200.0 5
  121.642303 164.0 4
  121.971008 92.0 2
  122.063385 256.0 6
  125.48591599999999 116.0 3
  126.09576399999999 104.0 2
  126.610489 156.0 4
  126.69444299999999 164.0 4
  127.83828 232.0 5
  131.120712 204.0 5
  131.376068 152.0 4
  132.256302 88.0 2
  133.64265400000002 36.0 1
  135.762573 120.0 3
  136.947144 212.0 5
  138.024475 172.0 4
  138.59726 7.017544 0
  139.601349 204.0 5
  140.88931300000002 244.0 6
  143.083282 140.0 3
  143.134644 20.591881 0
  144.044678 15916.0 370
  145.21373 88.0 2
  145.609314 192.0 4
  145.945435 156.0 4
  146.388 164.0 4
  146.40020800000002 14.33611 0
  148.196304 168.0 4
  148.362 112.0 3
  149.101395 64.0 1
  150.25293000000002 108.0 3
  152.32569900000001 112.0 3
  152.480301 244.0 6
  153.936752 41.25568 1
  155.218658 56.0 1
  155.25676 92.0 2
  159.98524500000002 144.0 3
  160.27598600000002 200.0 5
  160.567612 172.0 4
  160.787689 140.0 3
  162.954224 440.0 10
  164.984741 100.0 2
  165.736252 168.0 4
  166.28538500000002 52.0 1
  166.94426 76.0 2
  168.9673 48.0 1
  169.93197600000002 108.0 3
  170.231445 144.0 3
  171.41684 108.0 3
  171.81092800000002 80.0 2
  174.88266000000002 76.0 2
  175.626495 96.0 2
  179.80088800000001 56.0 1
  180.144043 124.0 3
  181.342453 160.0 4
  181.407913 124.0 3
  181.489395 184.0 4
  181.886108 176.0 4
  184.905502 176.0 4
  186.35401900000002 68.0 2
  189.337265 212.0 5
  191.373047 68.0 2
  193.05590800000002 180.0 4
  193.127625 312.0 7
  195.255966 152.0 4
  196.503784 92.0 2
  198.588242 180.0 4
  198.97610500000002 284.0 7
  201.235153 72.0 2
  201.756851 48.0 1
  202.59745800000002 184.0 4
  202.676834 60.0 1
  205.069565 160.0 4
  205.215607 80.0 2
  206.15420500000002 88.0 2
  206.535202 120.0 3
  208.071023 160.0 4
  209.118188 188.0 4
  209.130615 168.0 4
  209.877365 48.0 1
  210.37823500000002 100.0 2
  210.734955 140.0 3
  212.978104 156.0 4
