ACCESSION: CCMSLIB00000085140
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14N2
CH$EXACT_MASS: 210.115698448
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 211
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1486
PK$PEAK: m/z int. rel.int.
  44.914616 204.0 6
  44.992844 132.0 4
  45.175179 152.0 4
  45.813107 264.0 7
  46.068943000000004 140.0 4
  46.222141 188.0 5
  46.28125 216.0 6
  46.327744 184.0 5
  46.343796000000005 96.0 3
  46.361126 172.0 5
  46.381645 152.0 4
  46.384388 72.0 2
  46.576004000000005 76.0 2
  46.634808 40.0 1
  46.642075 116.0 3
  46.656448000000005 72.0 2
  46.687092 172.0 5
  47.097992000000005 136.0 4
  47.281464 188.0 5
  47.396198 176.0 5
  47.475464 188.0 5
  47.482639 164.0 5
  47.492092 84.0 2
  47.568722 160.0 4
  47.673203 128.0 4
  47.75705 160.0 4
  48.064907 164.0 5
  48.106319 156.0 4
  48.18911 196.0 5
  48.669418 104.0 3
  48.670055000000005 100.0 3
  48.691811 144.0 4
  48.699753 148.0 4
  48.809052 196.0 5
  49.081486 116.0 3
  49.127548000000004 180.0 5
  49.128696000000005 36.0 1
  49.427376 148.0 4
  49.665169 100.0 3
  49.677101 104.0 3
  49.904129000000005 60.0 2
  49.963341 132.0 4
  49.975914 76.0 2
  50.154545 100.0 3
  50.157471 132.0 4
  50.405888000000004 248.0 7
  50.439304 168.0 5
  50.734619 176.0 5
  50.739784 180.0 5
  50.896545 156.0 4
  50.986912000000004 192.0 5
  51.021935 184.0 5
  51.090916 140.0 4
  51.147022 168.0 5
  51.222504 160.0 4
  51.377666000000005 152.0 4
  51.511375 172.0 5
  51.883961 116.0 3
  52.144073 216.0 6
  52.375446000000004 192.0 5
  52.440811000000004 160.0 4
  52.454884 144.0 4
  52.50211 120.0 3
  52.598457 192.0 5
  52.710846000000004 156.0 4
  52.770054 156.0 4
  52.975693 152.0 4
  53.00193 132.0 4
  53.04211 144.0 4
  53.182785 216.0 6
  53.340027 120.0 3
  53.382107000000005 272.0 8
  53.458035 184.0 5
  53.508232 44.0 1
  53.575882 36.0 1
  53.680286 92.0 3
  53.717079 168.0 5
  53.767517 104.0 3
  53.848465000000004 124.0 3
  53.917656 128.0 4
  53.947838000000004 152.0 4
  53.952328 136.0 4
  54.320793 196.0 5
  54.775726 104.0 3
  54.872967 180.0 5
  54.93605 140.0 4
  55.10067 116.0 3
  55.426979 124.0 3
  55.431614 208.0 6
  55.834076 132.0 4
  55.931023 128.0 4
  55.937271 152.0 4
  55.938148 176.0 5
  56.117352000000004 92.0 3
  56.121849000000005 124.0 3
  56.223755000000004 48.0 1
  56.231529 60.0 2
  56.275909 224.0 6
  56.280285 196.0 5
  56.434044 248.0 7
  56.517048 156.0 4
  56.538239000000004 144.0 4
  56.576061 380.0 11
  56.7155 172.0 5
  56.931202 176.0 5
  57.096077 180.0 5
  57.169533 144.0 4
  57.299709 140.0 4
  57.443344 148.0 4
  57.454552 212.0 6
  57.472301 140.0 4
  57.989902 124.0 3
  57.996590000000005 192.0 5
  58.485046000000004 164.0 5
  58.620975 128.0 4
  58.663223 96.0 3
  58.75555 204.0 6
  58.89502 132.0 4
  59.303864000000004 196.0 5
  59.436272 108.0 3
  59.501358 204.0 6
  59.534595 380.0 11
  59.543983000000004 188.0 5
  59.59528 180.0 5
  59.63345 68.0 2
  59.646873 160.0 4
  60.013874 144.0 4
  60.417427 128.0 4
  60.472397 128.0 4
  60.655685 160.0 4
  60.670177 156.0 4
  60.82058 160.0 4
  61.468487 252.0 7
  61.714924 112.0 3
  61.862743 364.0 10
  62.341053 124.0 3
  62.373226 116.0 3
  62.396286 148.0 4
  62.620411000000004 164.0 5
  62.88427 172.0 5
  63.00573 144.0 4
  63.240105 144.0 4
  63.267334 76.0 2
  63.278847 220.0 6
  63.314629000000004 160.0 4
  63.344231 120.0 3
  63.770348 204.0 6
  63.805611 164.0 5
  63.884655 72.0 2
  63.889366 136.0 4
  63.892654 188.0 5
  63.984474 72.0 2
  64.18856 112.0 3
