ACCESSION: CCMSLIB00000086001
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H31NO3
CH$EXACT_MASS: 333.230393852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 334
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2051
PK$PEAK: m/z int. rel.int.
  44.897369000000005 188.0 1
  45.373783 180.0 1
  45.482597 40.0 0
  45.600674000000005 168.0 1
  45.681473000000004 120.0 1
  45.683498 116.0 1
  45.707916000000004 160.0 1
  45.759609000000005 152.0 1
  45.84441 188.0 1
  45.948616 276.0 2
  45.999340000000004 72.0 0
  46.02639 48.0 0
  46.338078 148.0 1
  46.385452 168.0 1
  46.397877 92.0 1
  46.535786 128.0 1
  46.677326 164.0 1
  46.74094 220.0 1
  46.819107 156.0 1
  46.840599000000005 200.0 1
  46.96199 188.0 1
  46.981182000000004 176.0 1
  47.127598 216.0 1
  47.198143 148.0 1
  47.322548000000005 76.0 0
  47.445324 208.0 1
  47.510654 252.0 2
  47.575443 140.0 1
  47.60429 148.0 1
  47.792076 188.0 1
  47.86216 180.0 1
  47.878433 148.0 1
  47.896664 136.0 1
  47.973801 212.0 1
  48.005398 160.0 1
  48.035892000000004 128.0 1
  48.218403 176.0 1
  48.431351 160.0 1
  48.665241 156.0 1
  48.703075 136.0 1
  49.301971 200.0 1
  49.434322 176.0 1
  49.553734 80.0 0
  49.697876 244.0 2
  49.713833 120.0 1
  49.823597 128.0 1
  49.955719 300.0 2
  50.135838 128.0 1
  50.317039 140.0 1
  50.359917 124.0 1
  50.384907 156.0 1
  50.428783 148.0 1
  50.673859 148.0 1
  50.690598 176.0 1
  50.691875 144.0 1
  50.72628 152.0 1
  50.741550000000004 176.0 1
  50.902172 196.0 1
  51.012947000000004 148.0 1
  51.172028000000005 160.0 1
  51.340904 180.0 1
  51.466251 188.0 1
  51.473 152.0 1
  51.762608 108.0 1
  51.789715 228.0 1
  51.799393 156.0 1
  51.916462 140.0 1
  52.032547 248.0 2
  52.085339000000005 156.0 1
  52.164906 144.0 1
  52.181007 140.0 1
  52.196899 168.0 1
  52.349052 208.0 1
  52.359348000000004 160.0 1
  52.370003000000004 140.0 1
  52.430511 68.0 0
  52.840504 76.0 0
  52.846134 156.0 1
  52.937508 160.0 1
  52.985439 192.0 1
  53.051105 92.0 1
  53.074921 112.0 1
  53.678623 172.0 1
  53.725391 144.0 1
  53.779705 140.0 1
  53.877056 132.0 1
  54.018604 176.0 1
  54.099884 188.0 1
  54.104481 40.0 0
  54.187077 224.0 1
  54.274792000000005 216.0 1
  54.410889000000005 160.0 1
  54.54274 172.0 1
  54.594769 168.0 1
  54.706707 80.0 0
  54.930386 164.0 1
  54.971771000000004 160.0 1
  55.134617 172.0 1
  55.192707 148.0 1
  55.394653 92.0 1
  55.412518 148.0 1
  55.590565 136.0 1
  55.710144 100.0 1
  55.735065 148.0 1
  55.803093000000004 180.0 1
  55.940594000000004 76.0 0
  56.269051000000005 192.0 1
  56.349903000000005 252.0 2
  56.350403 356.0 2
  56.425713 48.0 0
  56.766953 132.0 1
  56.88261 48.0 0
  57.39484 132.0 1
  57.60408 132.0 1
  57.723122000000004 148.0 1
  57.908226 284.0 2
  58.053589 176.0 1
  58.202885 144.0 1
  58.534485000000004 172.0 1
  58.546577 176.0 1
  58.63105 208.0 1
  58.67561 132.0 1
  59.118324 132.0 1
  59.345188 56.0 0
  59.371532 152.0 1
  59.424957 140.0 1
  59.651703000000005 132.0 1
  59.932453 184.0 1
  59.984428 228.0 1
  60.138588 200.0 1
  60.282784 280.0 2
  60.397747 160.0 1
  60.399082 168.0 1
  60.425037 216.0 1
  60.468952 144.0 1
  60.526276 192.0 1
  60.586678 176.0 1
  60.675018 128.0 1
  61.044205 156.0 1
  61.100842 172.0 1
  61.360306 92.0 1
  61.389889000000004 140.0 1
  61.487881 172.0 1
  61.556744 124.0 1
  61.714962 332.0 2
  61.746025 140.0 1
  61.908489 172.0 1
  61.916180000000004 176.0 1
  61.968113 96.0 1
  62.067757 212.0 1
  62.090214 176.0 1
  62.158688000000005 224.0 1
