ACCESSION: CCMSLIB00000085300
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H32NO2
CH$EXACT_MASS: 282.24330426399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2334
PK$PEAK: m/z int. rel.int.
  45.037495 148.0 1
  45.167778 64.0 0
  45.172432 172.0 1
  45.228115 180.0 1
  45.234955 204.0 1
  45.462841000000004 148.0 1
  45.71069 48.0 0
  45.796978 208.0 1
  45.853741 60.0 0
  45.916504 84.0 0
  45.948215000000005 140.0 1
  45.952305 180.0 1
  45.996887 96.0 0
  46.139908 216.0 1
  46.173859 168.0 1
  46.278431000000005 140.0 1
  46.301777 212.0 1
  46.308365 120.0 0
  46.387455 160.0 1
  46.488251 148.0 1
  46.641396 56.0 0
  46.67078 116.0 0
  46.721165 40.0 0
  46.783508000000005 176.0 1
  46.817108000000005 200.0 1
  46.819546 248.0 1
  46.8307 168.0 1
  46.867813 128.0 1
  46.938610000000004 144.0 1
  47.065289 152.0 1
  47.097107 44.0 0
  47.125683 156.0 1
  47.298389 140.0 1
  47.329075 228.0 1
  47.403366 168.0 1
  47.431221 204.0 1
  47.441723 172.0 1
  47.578156 208.0 1
  47.578594 52.0 0
  47.644688 172.0 1
  47.74136 36.0 0
  47.803673 196.0 1
  48.094074 156.0 1
  48.210373000000004 164.0 1
  48.382198 176.0 1
  48.394363 108.0 0
  48.567791 172.0 1
  48.688297 184.0 1
  48.820652 68.0 0
  48.836739 176.0 1
  48.917015 200.0 1
  48.988579 132.0 1
  49.027176000000004 48.0 0
  49.123356 156.0 1
  49.345665000000004 184.0 1
  49.408451 264.0 1
  49.521759 204.0 1
  49.525597000000005 96.0 0
  49.855446 104.0 0
  49.876602 172.0 1
  49.939873 128.0 1
  50.11869 172.0 1
  50.126808000000004 124.0 1
  50.339737 168.0 1
  50.360466 144.0 1
  50.411366 88.0 0
  50.44397 108.0 0
  50.475727 176.0 1
  50.657536 112.0 0
  50.689102 236.0 1
  51.012917 144.0 1
  51.353512 148.0 1
  51.5327 192.0 1
  51.568993 92.0 0
  51.616695 168.0 1
  51.939152 216.0 1
  52.005337000000004 136.0 1
  52.035591000000004 128.0 1
  52.113174 144.0 1
  52.133862 172.0 1
  52.275753 192.0 1
  52.369972000000004 376.0 2
  52.42461 212.0 1
  52.479881 164.0 1
  52.611214000000004 104.0 0
  52.759209 172.0 1
  52.769337 156.0 1
  52.778736 180.0 1
  52.997509 172.0 1
  53.023502 124.0 1
  53.19381 148.0 1
  53.285301000000004 156.0 1
  53.308891 196.0 1
  53.358051 168.0 1
  53.602592 208.0 1
  53.604042 200.0 1
  53.67194 164.0 1
  53.73774 168.0 1
  53.967285000000004 220.0 1
  53.988518 192.0 1
  54.002537000000004 144.0 1
  54.052147000000005 228.0 1
  54.061039 184.0 1
  54.097603 176.0 1
  54.296722 196.0 1
  54.33968 200.0 1
  54.342716 168.0 1
  54.400978 300.0 1
  54.474949 180.0 1
  54.690517 268.0 1
  54.719017 112.0 0
  54.802986000000004 188.0 1
  54.86068 336.0 1
  54.895031 144.0 1
  54.915073 92.0 0
  54.990631 180.0 1
  55.126637 128.0 1
  55.246002000000004 152.0 1
  55.265026 144.0 1
  55.346321 212.0 1
  55.408207000000004 176.0 1
  55.436676 312.0 1
  55.532204 232.0 1
  55.541264 248.0 1
  55.555607 152.0 1
  55.786118 160.0 1
  55.802441 256.0 1
  55.941441000000005 184.0 1
  56.002228 180.0 1
  56.162827 96.0 0
  56.191563 204.0 1
  56.472584000000005 164.0 1
  56.561661 180.0 1
  56.571976 156.0 1
  56.636883000000005 148.0 1
  56.675499 128.0 1
  56.833385 112.0 0
  56.848606000000004 168.0 1
  56.89156 108.0 0
  57.218624 140.0 1
  57.324409 100.0 0
  57.421906 216.0 1
  57.424675 160.0 1
  57.689205 92.0 0
  57.706406 224.0 1
  57.727528 548.0 2
  57.746967000000005 188.0 1
  57.754539 204.0 1
  57.89484 320.0 1
  58.06572 3693.60498 15
  58.151798 140.0 1
  58.162220000000005 144.0 1
