ACCESSION: CCMSLIB00000079774
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31NO6
CH$EXACT_MASS: 429.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1375
PK$PEAK: m/z int. rel.int.
  45.03056 244.0 1
  45.045994 152.0 1
  45.557117 124.0 1
  45.601669 164.0 1
  45.628582 124.0 1
  45.880501 192.0 1
  45.959229 84.0 0
  46.020184 124.0 1
  46.031387 256.0 1
  46.364769 96.0 0
  46.634895 220.0 1
  46.65588 156.0 1
  47.164757 44.0 0
  47.856564 172.0 1
  47.871605 172.0 1
  48.099884 180.0 1
  48.117558 164.0 1
  48.230755 116.0 0
  48.239952 148.0 1
  48.30608 64.0 0
  48.596287000000004 204.0 1
  48.752083 128.0 1
  48.843655 260.0 1
  48.878864 120.0 1
  48.892990000000005 160.0 1
  48.914288 272.0 1
  48.984646000000005 240.0 1
  49.141949000000004 144.0 1
  49.499344 104.0 0
  49.6133 124.0 1
  49.706936 104.0 0
  50.02877 116.0 0
  50.092278 144.0 1
  50.096409 172.0 1
  50.355965000000005 152.0 1
  50.374332 132.0 1
  50.671982 116.0 0
  51.384842 168.0 1
  52.460083000000004 260.0 1
  52.568325 164.0 1
  52.575211 144.0 1
  53.049469 104.0 0
  53.099552 152.0 1
  53.414612 136.0 1
  53.415383 236.0 1
  54.037971 140.0 1
  54.066700000000004 132.0 1
  54.289974 148.0 1
  54.87635 148.0 1
  55.209606 164.0 1
  55.987518 76.0 0
  55.989235 184.0 1
  56.39246 220.0 1
  56.636173 128.0 1
  56.642761 188.0 1
  56.895153 184.0 1
  57.28257 84.0 0
  57.384274000000005 224.0 1
  57.689304 160.0 1
  58.077171 100.0 0
  58.152248 32.0 0
  58.205566000000005 48.0 0
  58.268799 156.0 1
  58.572315 164.0 1
  58.948521 128.0 1
  59.059742 140.0 1
  59.547226 172.0 1
  59.668026000000005 144.0 1
  59.796726 208.0 1
  60.007137 184.0 1
  60.261574 164.0 1
  60.614315000000005 108.0 0
  60.649773 180.0 1
  60.781624 180.0 1
  60.800926000000004 148.0 1
  61.007336 160.0 1
  61.020515 184.0 1
  61.162212000000004 152.0 1
  61.309975 196.0 1
  61.459885 192.0 1
  61.752632 196.0 1
  61.807552 228.0 1
  62.01207 132.0 1
  62.035294 132.0 1
  62.213779 164.0 1
  62.270359 192.0 1
  62.299694 108.0 0
  62.539513 168.0 1
  62.65926 124.0 1
  62.893936000000004 100.0 0
  63.033672 148.0 1
  63.189766 148.0 1
  63.219269000000004 176.0 1
  63.265305000000005 636.0 3
  63.49287 144.0 1
  63.534397 168.0 1
  63.583725 244.0 1
  63.639786 208.0 1
  63.802422 196.0 1
  63.850315 136.0 1
  63.891342 156.0 1
  63.969509 164.0 1
  64.392807 188.0 1
  64.926903 216.0 1
  65.20296499999999 140.0 1
  65.26295499999999 144.0 1
  65.30534399999999 160.0 1
  65.55345899999999 176.0 1
  66.0765 168.0 1
  66.36209099999999 168.0 1
  66.46006 116.0 0
  66.886955 188.0 1
  66.90012399999999 188.0 1
  66.94599199999999 216.0 1
  66.949936 124.0 1
  67.02854199999999 164.0 1
  67.204887 112.0 0
  67.507111 192.0 1
  67.540939 156.0 1
  67.622643 144.0 1
  67.663269 136.0 1
  67.745407 216.0 1
  68.44940199999999 264.0 1
  68.45976999999999 164.0 1
  68.966988 68.0 0
  69.00720199999999 140.0 1
  69.11533399999999 36.0 0
  69.164604 56.0 0
  69.79686 188.0 1
  69.836632 196.0 1
  70.03261599999999 184.0 1
  70.04145799999999 136.0 1
  70.374428 200.0 1
  70.444305 148.0 1
  70.72260999999999 204.0 1
  70.756042 156.0 1
  70.86580699999999 160.0 1
  70.86928599999999 204.0 1
  71.024666 120.0 1
  71.15860699999999 164.0 1
  71.192329 108.0 0
  71.36482199999999 112.0 0
  72.13473499999999 144.0 1
  72.28195199999999 200.0 1
  72.61052 108.0 0
  72.887802 164.0 1
  72.993523 208.0 1
  73.04643999999999 899.639221 4
  73.214821 156.0 1
  73.35874899999999 144.0 1
