ACCESSION: CCMSLIB00000080536
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H32N4O6S
CH$EXACT_MASS: 588.204255744
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 589
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1778
PK$PEAK: m/z int. rel.int.
  45.071079000000005 92.0 1
  45.242313 172.0 1
  45.467045 88.0 1
  45.482605 132.0 1
  45.552658 204.0 1
  45.833221 64.0 0
  45.888569000000004 292.0 2
  46.015739 100.0 1
  46.182247000000004 112.0 1
  46.184551 56.0 0
  46.331264000000004 176.0 1
  46.486679 144.0 1
  46.498276000000004 144.0 1
  46.502113 184.0 1
  46.511486000000005 136.0 1
  46.788765000000005 204.0 1
  46.915596 260.0 1
  46.934586 196.0 1
  47.040474 144.0 1
  47.051926 100.0 1
  47.622868000000004 188.0 1
  47.626537 132.0 1
  47.65855 200.0 1
  47.687836000000004 156.0 1
  47.716904 68.0 0
  47.728359000000005 208.0 1
  47.775368 148.0 1
  47.818699 324.0 2
  47.978676 56.0 0
  48.143860000000004 204.0 1
  48.421440000000004 216.0 1
  48.440968 116.0 1
  48.47401 140.0 1
  48.685566 136.0 1
  48.686203 56.0 0
  48.706230000000005 168.0 1
  48.800259000000004 148.0 1
  48.942093 124.0 1
  49.046341 136.0 1
  49.255772 108.0 1
  49.474808 180.0 1
  49.685379000000005 152.0 1
  49.7337 76.0 0
  49.750713000000005 204.0 1
  49.942032000000005 140.0 1
  50.363441 176.0 1
  50.644485 120.0 1
  50.761459 116.0 1
  50.875801 268.0 2
  50.943989 152.0 1
  50.952694 164.0 1
  51.056774000000004 160.0 1
  51.235771 196.0 1
  51.374104 84.0 0
  51.518536000000005 264.0 2
  51.797932 140.0 1
  52.017532 172.0 1
  52.32172 152.0 1
  52.677528 196.0 1
  52.697441000000005 184.0 1
  53.022079 144.0 1
  53.085964000000004 188.0 1
  53.142101000000004 156.0 1
  53.319122 144.0 1
  53.494164000000005 148.0 1
  53.579472 208.0 1
  53.660145 168.0 1
  53.663113 56.0 0
  53.73605 164.0 1
  54.016495 76.0 0
  54.176487 208.0 1
  54.252342 204.0 1
  54.29744 92.0 1
  54.348244 184.0 1
  54.386635 168.0 1
  54.521397 140.0 1
  54.609276 176.0 1
  54.617897 220.0 1
  54.627140000000004 152.0 1
  54.825138 204.0 1
  55.089256 172.0 1
  55.470592 148.0 1
  55.483135000000004 112.0 1
  55.860283 232.0 1
  55.877605 124.0 1
  55.893436 136.0 1
  55.910248 224.0 1
  55.919804 112.0 1
  56.170513 120.0 1
  56.368210000000005 116.0 1
  56.369328 100.0 1
  56.555397 244.0 1
  56.727272 204.0 1
  56.931549000000004 188.0 1
  57.259190000000004 184.0 1
  57.46352 188.0 1
  57.507839000000004 176.0 1
  57.535042000000004 128.0 1
  57.634514 144.0 1
  58.117607 136.0 1
  58.191765000000004 180.0 1
  58.245937000000005 172.0 1
  58.252789 140.0 1
  58.303753 168.0 1
  58.353878 64.0 0
  58.397663 148.0 1
  58.416718 132.0 1
  58.93544 156.0 1
  59.168125 372.0 2
  59.288475 136.0 1
  59.458611000000005 228.0 1
  59.524353000000005 168.0 1
  59.570660000000004 164.0 1
  59.782642 120.0 1
  59.934361 104.0 1
  59.96714 176.0 1
  60.161358 148.0 1
  60.20187 64.0 0
  60.348316000000004 164.0 1
  60.44128 456.0 3
  60.477264 180.0 1
  60.826893 168.0 1
  60.970150000000004 192.0 1
  61.049728 96.0 1
  61.170006 240.0 1
  61.325298000000004 128.0 1
  61.336212 148.0 1
  61.499302 152.0 1
  61.511433000000004 148.0 1
  61.600708000000004 188.0 1
  61.736176 176.0 1
  61.784195000000004 112.0 1
  61.854847 140.0 1
  61.960228 156.0 1
  62.119930000000004 148.0 1
  62.149086000000004 88.0 1
  62.160969 164.0 1
  62.309418 48.0 0
  62.332409 120.0 1
  62.609787000000004 156.0 1
  62.929249 212.0 1
  63.132107000000005 112.0 1
  63.323891 140.0 1
  63.447754 148.0 1
  63.516109 160.0 1
  63.52985 324.0 2
  63.694912 204.0 1
  64.501972 132.0 1
