ACCESSION: CCMSLIB00000078130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H17N5O2
CH$EXACT_MASS: 347.138224784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 348
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 187
PK$PEAK: m/z int. rel.int.
  45.707951 156.0 8
  47.728291 128.0 7
  50.353783 176.0 9
  50.690338000000004 144.0 8
  52.134239 128.0 7
  54.971245 184.0 10
  56.394382 124.0 7
  61.784485000000004 148.0 8
  64.937462 112.0 6
  65.58454099999999 184.0 10
  69.91560399999999 104.0 6
  73.912285 128.0 7
  73.92903899999999 176.0 9
  75.655243 280.0 15
  76.13396499999999 100.0 5
  79.355774 188.0 10
  80.69152799999999 184.0 10
  81.020332 148.0 8
  83.66259799999999 232.0 12
  85.85290499999999 144.0 8
  92.35471299999999 108.0 6
  92.81182899999999 184.0 10
  95.19197899999999 328.0 18
  97.09910599999999 324.0 17
  97.74408 192.0 10
  98.122452 140.0 7
  99.146362 108.0 6
  102.08479299999999 180.0 10
  102.48200999999999 144.0 8
  103.25924699999999 180.0 10
  104.058937 752.0 40
  104.415115 208.0 11
  104.855324 108.0 6
  104.950943 188.0 10
  105.24649 156.0 8
  107.491447 204.0 11
  108.967964 44.0 2
  109.61855299999999 164.0 9
  109.90439599999999 148.0 8
  110.03871199999999 40.0 2
  112.125046 148.0 8
  114.20749699999999 172.0 9
  114.492531 228.0 12
  115.218575 144.0 8
  115.737518 88.0 5
  118.811089 36.0 2
  119.18972 204.0 11
  120.13266 172.0 9
  120.386978 160.0 9
  122.012131 72.0 4
  122.09054599999999 504.0 27
  123.04587599999999 548.0 29
  123.197578 240.0 13
  123.36458599999999 136.0 7
  124.09004999999999 260.0 14
  124.52197299999999 64.0 3
  124.88503999999999 140.0 7
  125.410156 7.69697 0
  126.855026 256.0 14
  127.887695 148.0 8
  128.740402 192.0 10
  131.070618 184.0 10
  131.110657 4.490385 0
  132.08290100000002 372.0 20
  132.212402 148.0 8
  132.23086500000002 80.0 4
  132.781815 84.0 4
  133.101044 9760.0 522
  133.38313300000002 96.0 5
  133.60936 176.0 9
  135.175552 208.0 11
  136.236038 140.0 7
  137.065979 208.0 11
  137.77327 152.0 8
  140.02087400000002 164.0 9
  140.39514200000002 176.0 9
  141.105118 172.0 9
  141.30323800000002 180.0 10
  141.88475 52.0 3
  142.078201 636.0 34
  142.689224 52.0 3
  143.62796 72.0 4
  145.806702 156.0 8
  147.314224 156.0 8
  147.487961 52.0 3
  147.505966 72.0 4
  148.08517500000002 264.0 14
  148.462601 144.0 8
  148.602661 68.0 4
  148.88450600000002 128.0 7
  149.030289 136.0 7
  149.09561200000002 360.0 19
  149.651947 256.0 14
  152.004028 144.0 8
  152.192947 200.0 11
  153.442352 152.0 8
  156.648376 196.0 10
  156.804581 140.0 7
  158.465576 68.0 4
  158.48291 176.0 9
  158.72357200000002 180.0 10
  159.92781100000002 88.0 5
  160.024384 140.0 7
  161.10479700000002 140.0 7
  162.036453 244.0 13
  162.130173 184.0 10
  164.10638400000002 148.0 8
  166.25894200000002 140.0 7
  166.908386 72.0 4
  167.371857 276.0 15
  167.40921 64.0 3
  167.46339400000002 144.0 8
  171.81379700000002 136.0 7
  172.68159500000002 48.0 3
  173.331726 108.0 6
  173.719589 108.0 6
  173.969742 156.0 8
  175.453033 124.0 7
  177.43219000000002 64.0 3
  177.70593300000002 156.0 8
  177.991791 128.0 7
  178.419464 176.0 9
  179.147949 140.0 7
  181.32569900000001 132.0 7
  188.16185000000002 112.0 6
  188.564377 232.0 12
  191.072067 944.0 50
  191.612274 152.0 8
  192.92089800000002 264.0 14
  192.99757400000001 14.68697 1
  198.102341 812.0 43
  198.602554 180.0 10
  201.69802900000002 40.0 2
  202.72125200000002 104.0 6
  203.09509300000002 452.0 24
  206.103287 352.0 19
  207.100906 176.0 9
  207.988785 148.0 8
  208.124557 280.0 15
  208.96344000000002 164.0 9
  214.832108 188.0 10
  216.52276600000002 108.0 6
  217.166473 192.0 10
  219.698669 112.0 6
  222.19116200000002 56.0 3
