ACCESSION: CCMSLIB00000080303
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14N2O3
CH$EXACT_MASS: 294.10044230799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 102
PK$PEAK: m/z int. rel.int.
  46.97065 140.0 155
  51.981731 28.0 31
  55.580761 124.0 137
  59.771564000000005 76.0 84
  63.785248 124.0 137
  65.016464 132.0 146
  69.374809 60.0 66
  69.50257099999999 220.0 243
  74.170448 196.0 217
  82.059494 124.0 137
  89.606262 132.0 146
  96.6464 100.0 111
  96.96597299999999 128.0 141
  102.589058 14.09091 16
  104.31272899999999 128.0 141
  105.23661799999999 10.82721 12
  106.77568799999999 152.0 168
  107.00524899999999 300.0 332
  107.785927 144.0 159
  109.353134 220.0 243
  113.371811 128.0 141
  114.90021499999999 120.0 133
  116.40560199999999 60.0 66
  116.59365799999999 96.0 106
  116.63977799999999 92.0 102
  116.66094199999999 168.0 186
  118.018379 84.0 93
  119.35606399999999 176.0 194
  119.81562799999999 40.0 44
  120.55542799999999 32.0 35
  120.59110299999999 48.0 53
  121.262474 108.0 119
  121.44646499999999 132.0 146
  121.905045 136.0 150
  125.871414 168.0 186
  129.893585 144.0 159
  131.580185 100.931198 112
  132.57260100000002 188.0 208
  132.714539 140.0 155
  133.282135 128.0 141
  135.308624 172.0 190
  137.27371200000002 40.0 44
  138.02899200000002 44.0 49
  139.01619 524.0 579
  141.292847 208.0 230
  143.06658900000002 192.0 212
  143.278717 256.0 283
  147.256134 112.0 124
  148.20214800000002 164.0 181
  150.46301300000002 100.0 111
  150.535995 28.0 31
  150.663239 192.0 212
  153.567734 144.0 159
  153.937271 204.0 225
  154.633636 160.0 177
  155.984101 248.0 274
  158.05938700000002 852.0 942
  159.534134 140.0 155
  161.090103 184.0 203
  164.29805000000002 40.0 44
  172.18528700000002 140.0 155
  175.919113 164.0 181
  179.072052 278.017212 307
  180.101807 904.0 999
  180.336182 52.0 57
  183.848923 196.0 217
  185.49765000000002 136.0 150
  190.342789 116.0 128
  190.78971900000002 24.73208 27
  193.70607 124.0 137
  197.564728 136.0 150
  198.902817 128.0 141
  202.443848 68.0 75
  202.466476 156.0 172
  208.175171 192.0 212
  208.795532 11.025 12
  212.13063 68.0 75
  218.108841 112.0 124
  223.05877700000002 204.0 225
  226.728775 128.0 141
  227.432343 196.0 217
  229.329712 44.0 49
  229.521896 72.0 80
  230.94949300000002 168.0 186
  232.39054900000002 244.0 270
  233.338165 184.0 203
  238.485748 60.0 66
  239.875763 272.0 301
  243.36019900000002 44.0 49
  248.101639 352.0 389
  250.94795200000002 176.0 194
  251.739487 76.0 84
  258.403534 120.0 133
  259.09106399999996 432.0 477
  265.704193 116.0 128
  271.144409 100.0 111
  275.92159999999996 84.0 93
  277.226776 328.0 362
  283.894867 52.0 57
  287.25906399999997 84.0 93
  289.577698 156.0 172
  295.108 1.0 1
//
