ACCESSION: CCMSLIB00000080187
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20N2O5
CH$EXACT_MASS: 344.13722174
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 269
PK$PEAK: m/z int. rel.int.
  45.741932 176.0 20
  46.512184000000005 148.0 17
  46.521996 172.0 20
  47.529972 156.0 18
  49.372536000000004 228.0 26
  49.5644 120.0 14
  51.172871 72.0 8
  52.670647 204.0 23
  52.700378 196.0 22
  54.324581 40.0 5
  55.945637000000005 144.0 16
  56.577385 184.0 21
  59.319843 124.0 14
  59.883659 168.0 19
  61.255966 144.0 16
  63.730587 136.0 15
  63.945797 128.0 15
  64.528748 148.0 17
  64.925919 152.0 17
  66.09935 100.0 11
  67.372917 188.0 21
  67.548447 132.0 15
  72.322479 156.0 18
  73.50572199999999 224.0 25
  73.51160399999999 312.0 35
  73.82305099999999 68.0 8
  73.97081 128.0 15
  74.161003 156.0 18
  74.753593 184.0 21
  75.258591 152.0 17
  77.43721 128.0 15
  77.485649 44.0 5
  81.915802 212.0 24
  82.06811499999999 112.0 13
  82.76797499999999 60.0 7
  85.013176 100.0 11
  86.54980499999999 192.0 22
  87.045158 184.0 21
  93.527008 152.0 17
  93.987343 176.0 20
  94.103668 140.0 16
  96.03738399999999 108.0 12
  96.08762399999999 128.0 15
  96.82013699999999 104.0 12
  96.86342599999999 220.0 25
  97.45893099999999 136.0 15
  97.96373 216.0 24
  98.184753 148.0 17
  98.935677 244.0 28
  99.06335399999999 148.0 17
  99.08732599999999 152.0 17
  99.32545499999999 52.0 6
  100.117622 152.0 17
  100.395302 224.0 25
  100.743011 144.0 16
  100.946709 76.0 9
  101.300613 104.0 12
  101.50251 172.0 20
  101.947701 152.0 17
  103.809608 168.0 19
  103.98610699999999 144.0 16
  105.78808599999999 176.0 20
  107.375114 140.0 16
  108.988281 168.0 19
  109.05229899999999 200.0 23
  110.36207599999999 200.0 23
  111.86791199999999 180.0 20
  112.404839 224.0 25
  112.586388 100.0 11
  113.33453399999999 228.0 26
  113.46168499999999 132.0 15
  114.36556999999999 208.0 24
  115.108719 56.0 6
  115.488159 164.0 19
  115.773308 164.0 19
  116.486176 112.0 13
  117.71889499999999 124.0 14
  117.912247 196.0 22
  118.07421099999999 384.0 44
  118.65705899999999 136.0 15
  119.22061199999999 132.0 15
  121.20562699999999 132.0 15
  122.169136 116.0 13
  122.842422 116.0 13
  124.05954 76.0 9
  124.33554099999999 124.0 14
  124.38132499999999 220.0 25
  124.769447 160.0 18
  124.89398999999999 188.0 21
  125.090744 172.0 20
  126.67448399999999 240.0 27
  127.130585 100.0 11
  128.957428 112.0 13
  129.04499800000002 144.0 16
  129.670456 116.0 13
  129.737488 176.0 20
  130.51954700000002 116.0 13
  131.379379 84.0 10
  132.63751200000002 160.0 18
  137.23497 40.0 5
  137.605133 224.0 25
  137.994278 116.0 13
  138.002426 140.0 16
  138.918427 140.0 16
  139.389191 176.0 20
  139.95245400000002 164.0 19
  140.58725 172.0 20
  142.07638500000002 264.0 30
  142.634109 172.0 20
  142.88179 128.0 15
  143.283463 156.0 18
  143.624222 96.0 11
  143.921448 148.0 17
  144.14561500000002 100.0 11
  145.254074 156.0 18
  145.961304 180.0 20
  146.29371600000002 144.0 16
  147.115433 764.0 87
  147.83024600000002 176.0 20
  148.335327 156.0 18
  149.512573 172.0 20
  149.98481800000002 96.0 11
  150.105453 216.0 24
  151.691483 184.0 21
  152.06514 88.0 10
  152.784149 88.0 10
  154.267624 260.0 29
  154.753342 164.0 19
  159.912048 184.0 21
  160.074585 8808.0 999
  160.15152 196.0 22
  160.32638500000002 100.0 11
  162.09161400000002 3168.0 359
  164.125763 1752.0 199
  164.48761000000002 88.0 10
  165.609787 84.0 10
  165.99684100000002 80.0 9
  165.999054 168.0 19
  167.21550000000002 152.0 17
  169.20709200000002 148.0 17
  169.81842 156.0 18
  170.021576 128.0 15
  170.263 244.0 28
  171.142807 100.0 11
  171.24220300000002 68.0 8
  173.032928 7924.0 899
  173.078812 172.0 20
