ACCESSION: CCMSLIB00000078466
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C45H53NO14
CH$EXACT_MASS: 831.346605376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 832
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 237
PK$PEAK: m/z int. rel.int.
  45.229176 240.0 21
  50.179245 228.0 20
  50.795811 104.0 9
  50.871723 144.0 12
  51.233162 160.0 14
  51.524467 92.0 8
  52.473118 216.0 19
  55.503216 156.0 14
  56.355476 208.0 18
  56.440029 164.0 14
  56.554234 168.0 15
  57.049805 304.0 26
  57.997150000000005 196.0 17
  59.714127000000005 72.0 6
  60.165737 172.0 15
  60.214535000000005 172.0 15
  60.752453 168.0 15
  63.792770000000004 116.0 10
  64.44171899999999 160.0 14
  64.658073 132.0 11
  66.543251 116.0 10
  66.85095199999999 132.0 11
  72.111458 152.0 13
  75.41066 140.0 12
  75.75844599999999 164.0 14
  76.254257 40.0 3
  76.93371599999999 156.0 14
  77.12572499999999 136.0 12
  77.409027 116.0 10
  78.361801 204.0 18
  78.534683 204.0 18
  79.300186 156.0 14
  79.964523 152.0 13
  81.42800899999999 164.0 14
  81.57839999999999 236.0 20
  83.711266 192.0 17
  84.241478 160.0 14
  87.89649999999999 204.0 18
  90.028481 212.0 18
  91.188576 148.0 13
  92.581879 44.0 4
  92.66354399999999 228.0 20
  92.824829 176.0 15
  93.30716699999999 156.0 14
  93.36071 108.0 9
  94.487541 204.0 18
  94.543099 80.0 7
  95.469673 332.0 29
  97.279839 120.0 10
  97.761642 52.0 5
  100.172646 112.0 10
  100.287537 120.0 10
  100.296173 176.0 15
  100.54789 140.0 12
  100.60852799999999 192.0 17
  101.408295 120.0 10
  103.056511 640.0 55
  103.999489 208.0 18
  105.427162 180.0 16
  105.42987099999999 220.0 19
  106.385178 264.0 23
  108.36024499999999 124.0 11
  108.583244 204.0 18
  109.261101 172.0 15
  110.075615 72.0 6
  110.428986 168.0 15
  111.036873 196.0 17
  111.88810699999999 64.0 6
  112.376373 204.0 18
  114.405891 132.0 11
  114.98179599999999 196.0 17
  115.129173 248.0 21
  115.77809099999999 168.0 15
  116.607025 204.0 18
  118.173515 64.0 6
  119.077011 220.0 19
  119.854019 344.0 30
  121.118584 40.0 3
  121.226807 104.0 9
  121.80851 140.0 12
  122.378784 172.0 15
  122.944778 344.0 30
  123.36631 44.0 4
  124.46572099999999 196.0 17
  125.013435 128.0 11
  125.09071399999999 260.0 23
  126.08256499999999 192.0 17
  128.73941 208.0 18
  128.860565 432.0 37
  131.174759 132.0 11
  131.889404 208.0 18
  132.910156 152.0 13
  134.101501 208.0 18
  134.439377 180.0 16
  134.58223 152.0 13
  137.351761 216.0 19
  137.375626 72.0 6
  138.109528 136.0 12
  140.545914 152.0 13
  142.931961 104.0 9
  143.397888 8.388441 1
  143.80233800000002 212.0 18
  144.093536 140.0 12
  145.299271 112.0 10
  146.641296 128.0 11
  146.670029 184.0 16
  149.97868300000002 52.0 5
  150.077515 144.0 12
  150.442474 164.0 14
  150.96661400000002 172.0 15
  151.156708 252.0 22
  151.978912 188.0 16
  152.610016 156.0 14
  154.07766700000002 136.0 12
  154.80470300000002 172.0 15
  157.894913 136.0 12
  158.27034 168.0 15
  159.591827 144.0 12
  159.849442 216.0 19
  160.16301 140.0 12
  162.237961 208.0 18
  162.422333 204.0 18
  162.750595 176.0 15
  162.75325 160.0 14
  163.062973 228.0 20
  163.883163 124.0 11
  166.40403700000002 32.0 3
  167.224548 136.0 12
  168.288116 80.0 7
  169.945435 204.0 18
  170.126572 56.0 5
  170.65055800000002 84.0 7
  170.66481000000002 124.0 11
  170.993637 204.0 18
  171.604553 124.0 11
  173.76532 56.0 5
  174.24816900000002 160.0 14
  177.13557400000002 140.0 12
  178.08148200000002 208.0 18
  181.447723 136.0 12
  184.800308 124.0 11
  187.933716 88.0 8
  189.556641 236.0 20
  190.38609300000002 124.0 11
  194.497513 136.0 12
  195.22747800000002 40.0 3
  200.11294600000002 312.0 27
  200.726517 116.0 10
  202.72670000000002 148.0 13
  202.989273 188.0 16
