ACCESSION: CCMSLIB00000079199
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H18O11
CH$EXACT_MASS: 458.084911396
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 459
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 102
PK$PEAK: m/z int. rel.int.
  47.563305 168.0 70
  47.602634 156.0 65
  48.578178 120.0 50
  54.524902000000004 164.0 68
  57.478703 176.0 73
  63.616451000000005 212.0 88
  65.238304 216.0 90
  70.13855 296.0 123
  85.890175 204.0 85
  95.413055 40.0 17
  96.636726 148.0 61
  100.13590199999999 72.0 30
  100.30374099999999 164.0 68
  101.96601899999999 188.0 78
  106.945793 92.0 38
  110.52349099999999 192.0 80
  111.70500899999999 128.0 53
  113.41480299999999 408.0 169
  115.67067 328.0 136
  117.92115799999999 216.0 90
  118.110992 160.0 66
  120.164879 172.0 71
  123.710838 180.0 75
  125.089592 136.0 56
  128.072205 156.0 65
  128.253586 100.0 41
  128.81239300000001 204.0 85
  129.78920000000002 152.0 63
  130.471756 144.0 60
  130.63385 140.0 58
  130.69751000000002 216.0 90
  134.100128 152.0 63
  134.27958700000002 204.0 85
  136.23791500000002 116.0 48
  136.642883 148.0 61
  138.292572 160.0 66
  138.92717000000002 184.0 76
  139.820908 184.0 76
  140.273849 136.0 56
  140.86982700000002 152.0 63
  141.49054 220.0 91
  142.366364 120.0 50
  144.119965 168.0 70
  149.511353 140.0 58
  152.79856900000001 252.0 105
  156.44438200000002 48.0 20
  158.684113 124.0 51
  161.94859300000002 48.0 20
  162.105133 68.0 28
  162.18206800000002 100.0 41
  163.037933 152.0 63
  163.598221 144.0 60
  165.025177 284.0 118
  166.194733 88.0 37
  173.08696 144.0 60
  174.73623700000002 68.0 28
  175.053314 200.0 83
  177.54199200000002 8.538462 4
  182.606461 172.0 71
  187.723114 108.0 45
  189.47885100000002 128.0 53
  190.384323 4.349116 2
  191.77619900000002 18.566561 8
  195.74073800000002 168.0 70
  196.471832 164.0 68
  203.5728 248.0 103
  205.529709 212.0 88
  214.029221 508.0 211
  214.75186200000002 164.0 68
  215.64679 120.0 50
  216.503937 152.0 63
  229.657486 228.0 95
  229.844177 128.0 53
  233.28474400000002 192.0 80
  234.035446 52.0 22
  235.825287 84.0 35
  235.8452 132.0 55
  243.20138500000002 148.0 61
  244.346191 220.0 91
  245.038528 748.0 310
  256.93985 6.16875 3
  257.467804 200.0 83
  257.98486299999996 212.0 88
  265.654999 40.0 17
  266.09848 3.179487 1
  272.041199 168.0 70
  276.070862 1204.0 500
  278.168427 2408.0 999
  283.360077 160.0 66
  287.78482099999997 148.0 61
  289.904907 140.0 58
  317.092194 160.0 66
  319.636841 152.0 63
  320.025238 164.0 68
  322.78299 148.0 61
  353.156799 152.0 63
  353.944702 152.0 63
  355.148529 176.0 73
  357.07501199999996 364.0 151
  374.931519 120.0 50
  432.7276 148.0 61
  459.093323 160.0 66
//
