ACCESSION: CCMSLIB00000085685
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H42N2O6
CH$EXACT_MASS: 622.3042870639999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 623
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2010
PK$PEAK: m/z int. rel.int.
  41.508469 33.404999 1
  44.071487000000005 30.0 1
  44.950546 104.0 2
  45.054726 212.0 4
  45.997002 128.0 2
  46.194912 240.0 5
  46.196281 176.0 3
  46.315960000000004 152.0 3
  46.522034000000005 152.0 3
  46.557724 172.0 3
  46.59304 116.0 2
  46.617565 276.0 5
  47.721569 220.0 4
  47.72974 128.0 2
  47.766506 152.0 3
  47.795666000000004 196.0 4
  47.830452 108.0 2
  47.925873 172.0 3
  48.002323000000004 132.0 2
  48.097519 176.0 3
  48.495937000000005 84.0 2
  48.571815 116.0 2
  48.716705000000005 132.0 2
  48.974873 196.0 4
  48.993 72.0 1
  49.265259 128.0 2
  49.334091 420.0 8
  49.348 144.0 3
  49.394791000000005 156.0 3
  49.512169 156.0 3
  49.587379 228.0 4
  49.753357 144.0 3
  49.758579000000005 120.0 2
  49.807678 200.0 4
  49.973118 172.0 3
  50.247467 72.0 1
  50.443199 156.0 3
  50.734631 156.0 3
  50.836926 160.0 3
  50.986046 128.0 2
  51.028133000000004 136.0 3
  51.396126 116.0 2
  51.545841 104.0 2
  51.62043 196.0 4
  51.761475000000004 180.0 3
  51.827492 252.0 5
  52.304264 72.0 1
  52.333412 120.0 2
  52.369915 204.0 4
  52.477055 152.0 3
  52.653126 112.0 2
  52.690578 168.0 3
  52.847942 196.0 4
  52.964104 144.0 3
  53.119888 160.0 3
  53.194824000000004 164.0 3
  53.396107 156.0 3
  53.585438 208.0 4
  53.792076 140.0 3
  53.952671 168.0 3
  54.003548 152.0 3
  54.13554 144.0 3
  54.199524000000004 180.0 3
  54.38134 68.0 1
  54.60183 128.0 2
  54.615749 64.0 1
  54.704693 196.0 4
  54.733047 116.0 2
  54.887314 88.0 2
  55.18576 148.0 3
  55.216396 112.0 2
  55.590576 168.0 3
  55.600399 144.0 3
  55.655312 56.0 1
  55.679359 160.0 3
  55.706425 104.0 2
  55.829201000000005 220.0 4
  55.946316 136.0 3
  56.135509 152.0 3
  56.194843 52.0 1
  56.441795 80.0 2
  56.586109 156.0 3
  56.699814 72.0 1
  56.816551000000004 160.0 3
  56.941269 80.0 2
  57.123943000000004 184.0 3
  57.337341 196.0 4
  57.446323 140.0 3
  57.464367 196.0 4
  57.483212 188.0 4
  57.685337000000004 192.0 4
  57.731461 52.0 1
  57.814564000000004 168.0 3
  58.032501 192.0 4
  58.43293 136.0 3
  58.512447 300.0 6
  58.54932 204.0 4
  58.60252 152.0 3
  58.662254000000004 180.0 3
  58.997616 192.0 4
  59.027035000000005 172.0 3
  59.162357 196.0 4
  59.207195 276.0 5
  59.336876000000004 256.0 5
  59.455414000000005 200.0 4
  59.467503 164.0 3
  59.947598 188.0 4
  60.198902000000004 120.0 2
  60.279293 224.0 4
  60.457706 140.0 3
  60.465061 168.0 3
  60.736580000000004 168.0 3
  60.775253 48.0 1
  60.786697000000004 144.0 3
  60.78875 132.0 2
  61.187744 128.0 2
  61.230927 100.0 2
  61.272316000000004 180.0 3
  61.30574 156.0 3
  61.579552 252.0 5
  61.615700000000004 212.0 4
  61.679638000000004 36.0 1
  61.973816 120.0 2
  62.025066 160.0 3
  62.154564 188.0 4
  62.832935 192.0 4
  62.941479 136.0 3
  63.044334 132.0 2
  63.209332 208.0 4
  63.446709 220.0 4
  63.54063 160.0 3
  63.622387 228.0 4
  63.913857 164.0 3
  63.953693 616.0 12
  64.04755399999999 228.0 4
  64.127983 64.0 1
  64.413185 96.0 2
  64.488663 364.0 7
  64.552238 168.0 3
  64.559479 180.0 3
  64.656013 232.0 4
  64.913139 168.0 3
  64.989616 68.0 1
  65.158783 140.0 3
  65.56143999999999 148.0 3
  65.646858 104.0 2
  65.664513 128.0 2
  65.72956099999999 156.0 3
  65.82054099999999 168.0 3
  65.94892899999999 168.0 3
  66.051041 236.0 4
