ACCESSION: CCMSLIB00000085869
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H17ClN2O4
CH$EXACT_MASS: 372.087684704
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7481
PK$PEAK: m/z int. rel.int.
  44.908745 40.0 0
  45.017265 116.0 0
  45.027439 156.0 0
  45.072720000000004 76.0 0
  45.142967 128.0 0
  45.153885 240.0 0
  45.206619 108.0 0
  45.22263 184.0 0
  45.232773 128.0 0
  45.248981 164.0 0
  45.270729 160.0 0
  45.272137 176.0 0
  45.286526 244.0 0
  45.313808 124.0 0
  45.363392000000005 172.0 0
  45.372913000000004 124.0 0
  45.420788 140.0 0
  45.439133 376.0 0
  45.454559 152.0 0
  45.455784 160.0 0
  45.473957 32.0 0
  45.508842 244.0 0
  45.563271 132.0 0
  45.565205 188.0 0
  45.610317 196.0 0
  45.647888 148.0 0
  45.674557 204.0 0
  45.728035 192.0 0
  45.740898 172.0 0
  45.760742 192.0 0
  45.798302 132.0 0
  45.868004 192.0 0
  45.903152 204.0 0
  45.935684 124.0 0
  46.033646000000005 188.0 0
  46.060692 52.0 0
  46.068096000000004 84.0 0
  46.071712 220.0 0
  46.118191 160.0 0
  46.145504 168.0 0
  46.145531 128.0 0
  46.148579 208.0 0
  46.209076 152.0 0
  46.234928000000004 180.0 0
  46.250725 200.0 0
  46.254780000000004 152.0 0
  46.267315 168.0 0
  46.275612 256.0 0
  46.284191 108.0 0
  46.295029 188.0 0
  46.414501 168.0 0
  46.447559 44.0 0
  46.455833 144.0 0
  46.475868 188.0 0
  46.539021 340.0 0
  46.577263 188.0 0
  46.609680000000004 152.0 0
  46.611565 156.0 0
  46.612091 132.0 0
  46.781967 108.0 0
  46.805641 148.0 0
  46.809078 168.0 0
  46.848972 172.0 0
  46.860611 124.0 0
  46.881592000000005 276.0 0
  46.95076 200.0 0
  47.041466 156.0 0
  47.042099 152.0 0
  47.047638 148.0 0
  47.053909000000004 144.0 0
  47.085037 144.0 0
  47.200718 184.0 0
  47.203712 136.0 0
  47.24696 156.0 0
  47.319389 200.0 0
  47.327248000000004 136.0 0
  47.359444 136.0 0
  47.43037 156.0 0
  47.439461 136.0 0
  47.447315 112.0 0
  47.455898000000005 168.0 0
  47.459873 152.0 0
  47.466354 120.0 0
  47.4804 176.0 0
  47.48082 180.0 0
  47.493198 116.0 0
  47.628117 144.0 0
  47.678875000000005 104.0 0
  47.745426 172.0 0
  47.796024 144.0 0
  47.816452 180.0 0
  47.842861 136.0 0
  47.844585 132.0 0
  47.860294 284.0 0
  47.862537 68.0 0
  47.871078000000004 68.0 0
  47.881786 136.0 0
  47.940205 204.0 0
  47.983688 136.0 0
  48.049416 160.0 0
  48.094772 132.0 0
  48.129936 152.0 0
  48.1436 244.0 0
  48.150204 228.0 0
  48.17244 80.0 0
  48.190613 80.0 0
  48.223515 152.0 0
  48.263039 48.0 0
  48.296673 140.0 0
  48.325340000000004 236.0 0
  48.335686 132.0 0
  48.338036 172.0 0
  48.360733 136.0 0
  48.383499 232.0 0
  48.39407 164.0 0
  48.430145 136.0 0
  48.435013000000005 136.0 0
  48.480335000000004 156.0 0
  48.481068 120.0 0
  48.579742 176.0 0
  48.627880000000005 196.0 0
  48.679966 220.0 0
  48.717209000000004 188.0 0
  48.801662 208.0 0
  48.816147 188.0 0
  48.829559 136.0 0
  48.840992 148.0 0
  48.854771 152.0 0
  48.886112000000004 152.0 0
  48.947063 132.0 0
  48.958698 236.0 0
  48.960175 184.0 0
  49.007629 84.0 0
  49.041554000000005 60.0 0
  49.053978 204.0 0
  49.067848000000005 168.0 0
  49.088257 96.0 0
  49.095104 168.0 0
  49.142483 192.0 0
  49.234146 168.0 0
  49.242699 116.0 0
  49.268906 124.0 0
  49.322086 148.0 0
  49.332554 204.0 0
  49.349468 380.0 0
  49.353367 180.0 0
  49.381660000000004 108.0 0
  49.391567 148.0 0
  49.408302 112.0 0
  49.527634 192.0 0
  49.548725000000005 156.0 0
  49.573681 96.0 0
  49.615131 240.0 0
  49.626354 60.0 0
