ACCESSION: CCMSLIB00000072564
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO2
CH$EXACT_MASS: 259.157228912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 256
PK$PEAK: m/z int. rel.int.
  45.043495 196.0 2
  47.81789 100.0 1
  48.673527 144.0 1
  53.287243000000004 132.0 1
  54.248470000000005 92.0 1
  54.871487 168.0 2
  55.435268 88.0 1
  56.464485 164.0 2
  57.472691000000005 92.0 1
  61.035782000000005 72.0 1
  66.22245799999999 180.0 2
  66.515541 140.0 1
  66.61297599999999 180.0 2
  67.02602399999999 184.0 2
  67.141663 188.0 2
  68.76499199999999 284.0 3
  69.22715 192.0 2
  70.821922 228.0 2
  71.13653599999999 204.0 2
  74.814056 160.0 1
  74.850121 156.0 1
  75.58988199999999 156.0 1
  75.64112899999999 128.0 1
  81.710037 168.0 2
  82.884407 180.0 2
  83.635773 144.0 1
  85.12050599999999 280.0 3
  87.322121 132.0 1
  87.55148299999999 160.0 1
  87.949692 108.0 1
  88.002983 140.0 1
  88.185051 144.0 1
  88.46522499999999 92.0 1
  91.00518799999999 228.0 2
  91.508804 132.0 1
  92.03817699999999 200.0 2
  92.15377799999999 168.0 2
  93.815964 164.0 2
  94.477959 192.0 2
  94.975044 204.0 2
  95.283142 268.0 2
  95.412331 204.0 2
  96.260696 88.0 1
  96.51769999999999 184.0 2
  97.094933 132.0 1
  97.380493 188.0 2
  98.096809 180.0 2
  98.470512 188.0 2
  100.022469 124.0 1
  101.78347799999999 172.0 2
  103.409241 212.0 2
  103.526901 156.0 1
  103.97398399999999 124.0 1
  104.00718699999999 196.0 2
  104.40182499999999 120.0 1
  104.473862 80.0 1
  104.901382 312.0 3
  105.14563 4.505208 0
  105.821541 156.0 1
  105.88939699999999 168.0 2
  105.970863 160.0 1
  106.05072 360.0 3
  107.716629 172.0 2
  109.79201499999999 140.0 1
  110.466354 180.0 2
  111.74932899999999 184.0 2
  112.04171 184.0 2
  112.37177299999999 192.0 2
  112.614059 236.0 2
  112.72814899999999 64.0 1
  113.48745699999999 176.0 2
  113.923958 192.0 2
  114.84362 104.0 1
  115.62789199999999 164.0 2
  116.42622399999999 60.0 1
  116.75441699999999 68.0 1
  117.18745399999999 156.0 1
  118.26521299999999 220.0 2
  118.552475 140.0 1
  118.69880699999999 176.0 2
  118.70839699999999 212.0 2
  119.74220299999999 188.0 2
  119.99501 104.0 1
  120.61804199999999 392.0 4
  121.012413 460.0 4
  121.03931399999999 107608.0 999
  121.44616699999999 160.0 1
  121.71005199999999 488.0 5
  122.510307 132.0 1
  123.34011799999999 108.0 1
  123.390839 100.0 1
  123.501762 100.0 1
  124.335022 212.0 2
  124.73333699999999 144.0 1
  127.072327 128.0 1
  127.10769699999999 132.0 1
  127.367172 208.0 2
  128.560562 148.0 1
  130.00524900000002 100.0 1
  130.081116 232.0 2
  132.48237600000002 92.0 1
  132.73588600000002 52.0 0
  132.83694500000001 160.0 1
  133.063873 4280.0 40
  135.606842 156.0 1
  136.679688 52.0 0
  137.397583 172.0 2
  138.709473 140.0 1
  138.764725 216.0 2
  140.455536 152.0 1
  141.738358 136.0 1
  142.560944 72.0 1
  142.89218100000002 120.0 1
  143.360992 176.0 2
  143.446625 188.0 2
  144.377411 5.099379 0
  144.772568 160.0 1
  145.676849 64.0 1
  146.63420100000002 184.0 2
  147.042419 1056.0 10
  147.06320200000002 2212.0 21
  147.12870800000002 144.0 1
  147.361298 148.0 1
  148.15094000000002 76.0 1
  150.234283 104.0 1
  150.740494 164.0 2
  151.60496500000002 292.0 3
  153.42300400000002 160.0 1
  154.027924 92.0 1
  154.120819 88.0 1
  155.154282 148.0 1
  155.429901 32.0 0
  155.69996600000002 72.0 1
  156.180847 5.395833 0
  156.200256 184.0 2
  156.581177 164.0 2
  156.60968 160.0 1
  157.083405 1164.0 11
  157.987579 64.0 1
  158.651398 164.0 2
  158.99679600000002 104.0 1
  159.104034 355.925507 3
  159.290817 164.0 2
  159.687119 256.0 2
  160.318207 228.0 2
