ACCESSION: CCMSLIB00000080326
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N2O5
CH$EXACT_MASS: 424.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 425
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3011
PK$PEAK: m/z int. rel.int.
  28.301534 160.0 1
  45.214836 68.0 1
  45.218609 172.0 1
  45.405418000000004 164.0 1
  45.437359 184.0 2
  45.50856 296.0 2
  45.547523 136.0 1
  45.641769000000004 160.0 1
  45.755405 184.0 2
  45.939968 160.0 1
  45.946537 196.0 2
  45.996017 88.0 1
  46.082066000000005 216.0 2
  46.091824 156.0 1
  46.270626 152.0 1
  46.412807 144.0 1
  46.452076 236.0 2
  46.642647000000004 164.0 1
  46.742668 104.0 1
  46.792809 136.0 1
  46.826412000000005 184.0 2
  46.850025 240.0 2
  46.946098 184.0 2
  47.186653 148.0 1
  47.206219000000004 200.0 2
  47.346081 104.0 1
  47.357815 148.0 1
  47.362648 144.0 1
  47.553928 164.0 1
  47.570873 164.0 1
  47.62014 156.0 1
  47.643368 140.0 1
  47.707012 124.0 1
  47.775051000000005 132.0 1
  47.785519 168.0 1
  47.849983 228.0 2
  47.878975000000004 188.0 2
  47.929596000000004 184.0 2
  47.951099 96.0 1
  47.956879 160.0 1
  47.987392 152.0 1
  48.017849 148.0 1
  48.026745 52.0 0
  48.093178 104.0 1
  48.118946 172.0 1
  48.3386 200.0 2
  48.407494 164.0 1
  48.483994 148.0 1
  48.557987000000004 128.0 1
  48.59819 184.0 2
  48.711948 180.0 1
  48.859497000000005 164.0 1
  48.901672000000005 156.0 1
  49.029762 44.0 0
  49.059818 184.0 2
  49.174534 152.0 1
  49.26012 196.0 2
  49.591995000000004 48.0 0
  49.730164 180.0 1
  49.969582 144.0 1
  49.97234 136.0 1
  50.041641 264.0 2
  50.240120000000005 196.0 2
  50.278599 212.0 2
  50.332294000000005 180.0 1
  50.39394 196.0 2
  50.447811 336.0 3
  50.475811 228.0 2
  50.508297 168.0 1
  50.552532 160.0 1
  50.672882 76.0 1
  50.708542 172.0 1
  50.709648 140.0 1
  50.713387000000004 44.0 0
  50.736897 120.0 1
  50.987228 144.0 1
  51.044636000000004 196.0 2
  51.110424 164.0 1
  51.153671 176.0 1
  51.155952 176.0 1
  51.222504 160.0 1
  51.343811 84.0 1
  51.344952 136.0 1
  51.366138 156.0 1
  51.388519 184.0 2
  51.527271 116.0 1
  51.569744 188.0 2
  51.701214 152.0 1
  51.842503 152.0 1
  51.879951 204.0 2
  51.929543 116.0 1
  52.100986 116.0 1
  52.109722000000005 148.0 1
  52.145927 152.0 1
  52.18 120.0 1
  52.494892 256.0 2
  52.897533 132.0 1
  52.931004 156.0 1
  52.957058 212.0 2
  52.960453 148.0 1
  53.150532 100.0 1
  53.34668 260.0 2
  53.3951 212.0 2
  53.470657 236.0 2
  53.483456000000004 184.0 2
  54.12064 196.0 2
  54.284126 224.0 2
  54.409813 124.0 1
  54.428288 140.0 1
  54.553444 68.0 1
  54.625057 152.0 1
  54.675159 112.0 1
  54.696293000000004 184.0 2
  54.971504 148.0 1
  54.980206 196.0 2
  55.026283 80.0 1
  55.075974 148.0 1
  55.120625000000004 240.0 2
  55.200592 168.0 1
  55.383499 136.0 1
  55.431099 152.0 1
  55.471073000000004 176.0 1
  55.511139 240.0 2
  55.712299 380.0 3
  55.778870000000005 160.0 1
  55.840897 40.0 0
  55.855839 188.0 2
  55.873276000000004 160.0 1
  55.978458 196.0 2
  56.041138000000004 184.0 2
  56.167778 76.0 1
  56.216381 56.0 0
  56.267761 128.0 1
  56.390606 152.0 1
  56.471802000000004 220.0 2
  56.525414000000005 204.0 2
  56.956936 104.0 1
  56.987026 220.0 2
  57.116299000000005 148.0 1
  57.170265 100.0 1
  57.180717 148.0 1
  57.205086 180.0 1
  57.282936 200.0 2
  57.467541000000004 148.0 1
  57.470169 116.0 1
  57.489548 44.0 0
  57.491257000000004 84.0 1
  57.611664000000005 204.0 2
  57.692383 64.0 1
  57.868 288.0 2
  58.118134000000005 104.0 1
  58.122311 52.0 0
