ACCESSION: CCMSLIB00000086020
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H50N6O2
CH$EXACT_MASS: 610.3995248399999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 611
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
  45.895844000000004 60.0 0
  49.097435000000004 208.0 1
  49.344696 112.0 0
  50.08083 160.0 0
  52.930931 80.0 0
  53.29063 56.0 0
  55.781921000000004 176.0 0
  57.131859 128.0 0
  57.324409 100.0 0
  57.913185 208.0 1
  58.092964 132.0 0
  58.859436 164.0 0
  61.419849 96.0 0
  61.480469 148.0 0
  61.890656 168.0 0
  67.504555 200.0 1
  70.035957 204.0 1
  71.54165599999999 204.0 1
  72.34976999999999 180.0 0
  75.17366799999999 200.0 1
  75.267685 192.0 1
  75.381226 120.0 0
  76.670616 148.0 0
  78.345444 172.0 0
  79.96322599999999 136.0 0
  80.26261199999999 148.0 0
  81.485367 104.0 0
  81.973328 196.0 1
  91.590172 240.0 1
  94.242256 308.0 1
  95.10013599999999 204.0 1
  95.894707 168.0 0
  96.391235 204.0 1
  97.28867299999999 204.0 1
  97.85923799999999 108.0 0
  98.4533 212.0 1
  99.032417 168.0 0
  99.819496 116.0 0
  100.24787099999999 108.0 0
  101.597275 252.0 1
  102.19590799999999 152.0 0
  103.013031 188.0 0
  104.07914699999999 108.0 0
  104.332207 100.0 0
  104.440804 152.0 0
  105.034424 184.0 0
  107.178558 140.0 0
  107.540268 160.0 0
  108.48943299999999 132.0 0
  111.092163 132.0 0
  112.199936 68.0 0
  114.153831 124.0 0
  121.370621 104.0 0
  121.587791 168.0 0
  124.76930999999999 132.0 0
  127.31384999999999 48.0 0
  128.679825 212.0 1
  129.226227 116.0 0
  132.257172 172.0 0
  132.451965 84.0 0
  133.061462 6624.0 17
  134.697327 212.0 1
  134.78749100000002 92.0 0
  134.805664 144.0 0
  135.744867 148.0 0
  136.402283 124.0 0
  137.958176 204.0 1
  139.440018 180.0 0
  140.25212100000002 176.0 0
  142.542709 180.0 0
  143.316223 132.0 0
  145.32032800000002 200.0 1
  145.74357600000002 96.0 0
  146.336014 320.0 1
  146.702942 148.0 0
  149.394089 268.0 1
  151.245789 192.0 1
  153.227402 144.0 0
  153.565369 168.0 0
  160.914948 220.0 1
  161.02243 232.0 1
  161.215424 92.0 0
  162.26980600000002 116.0 0
  162.36203 116.0 0
  162.518143 116.0 0
  163.113998 744.0 2
  165.232529 216.0 1
  166.59111000000001 68.0 0
  167.493088 176.0 0
  169.098343 384.0 1
  173.73632800000001 128.0 0
  173.766556 88.0 0
  173.914566 96.0 0
  175.13256800000002 100.0 0
  178.052826 192.0 1
  179.070984 424.0 1
  179.982666 48.0 0
  180.95713800000001 216.0 1
  182.101654 348.0 1
  183.566101 136.0 0
  185.23661800000002 248.0 1
  187.36192300000002 92.0 0
  187.791214 68.0 0
  188.821121 152.0 0
  189.875641 132.0 0
  192.097946 172.0 0
  192.288193 188.0 0
  195.364105 152.0 0
  195.502319 84.0 0
  197.63297400000002 60.0 0
  199.04791300000002 64.0 0
  202.743713 160.0 0
  203.311325 242.861542 1
  203.42785600000002 252.0 1
  204.325592 188.0 0
  205.036346 596.0 2
  206.10922200000002 120.0 0
  206.331253 172.0 0
  206.977371 253.290604 1
  211.75413500000002 144.0 0
  212.399689 92.0 0
  221.10887100000002 188.0 0
  227.05957 383508.0 999
  228.251663 283.028107 1
  231.665253 48.0 0
  233.76890600000002 216.0 1
  236.093369 132.0 0
  240.179504 144.0 0
  241.756042 56.0 0
  241.870911 96.0 0
  247.09338400000001 108.0 0
  249.03302000000002 96.0 0
  249.47605900000002 52.0 0
  250.69194000000002 144.0 0
  254.117432 3412.0 9
  256.85186799999997 112.0 0
  257.440887 224.0 1
  259.01303099999996 140.0 0
  266.11145 136.0 0
  266.79393899999997 108.0 0
  268.947845 84.0 0
  277.973938 184.0 0
  279.795197 132.0 0
  284.767334 72.0 0
  286.455353 152.0 0
  290.089294 128.0 0
  293.28723099999996 92.0 0
  294.899384 192.0 1
  300.121857 156.0 0
  300.182129 1456.0 4
  310.733276 204.0 1
  316.51568599999996 116.0 0
  324.72387699999996 68.0 0
  326.171136 164.0 0
  327.009735 184.0 0
  335.11389199999996 72.0 0
  341.069733 196.0 1
  343.55731199999997 136.0 0
  344.139679 60.0 0
  348.349426 144.0 0
  356.505188 164.0 0
  360.88671899999997 80.0 0
  365.30963199999997 296.0 1
  366.041565 148.0 0
  366.117645 248.0 1
  373.79165 172.0 0
  374.135773 48.0 0
  377.407104 104.0 0
  385.440369 196.0 1
  395.402222 124.0 0
  398.65209999999996 32.0 0
  414.66265899999996 56.0 0
  423.52288799999997 112.0 0
  426.993256 92.0 0
  449.869507 104.0 0
  451.023865 76.0 0
  457.260345 68.0 0
  473.433929 72.0 0
  486.342316 108.0 0
  598.3494870000001 132.0 0
  601.440063 92.0 0
  603.7998660000001 84.0 0
  611.405151 3440.0 9
//
