ACCESSION: CCMSLIB00000004376
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N4S
CH$EXACT_MASS: 312.14086764
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1453
PK$PEAK: m/z int. rel.int.
  35.310476 148.0 1
  44.911449000000005 156.0 1
  45.189228 164.0 1
  45.251976 148.0 1
  45.279831 132.0 1
  46.430161 300.0 2
  46.651009 220.0 2
  46.848972 172.0 1
  47.059292 148.0 1
  47.32513 156.0 1
  47.448322000000005 116.0 1
  47.488953 172.0 1
  48.249027 160.0 1
  48.349613000000005 252.0 2
  48.606987000000004 144.0 1
  49.051853 128.0 1
  49.275352 292.0 2
  49.564175 160.0 1
  49.623901000000004 212.0 2
  49.731693 160.0 1
  49.876743000000005 148.0 1
  50.062248000000004 152.0 1
  50.078953 164.0 1
  50.102623 180.0 1
  50.33643 156.0 1
  50.572376 128.0 1
  50.667461 168.0 1
  50.726955000000004 148.0 1
  50.801453 176.0 1
  51.241447 124.0 1
  52.356392 164.0 1
  52.427776 116.0 1
  52.430462 136.0 1
  52.584007 136.0 1
  52.765553000000004 264.0 2
  53.121891 156.0 1
  53.315475 192.0 2
  53.379059 124.0 1
  53.917011 140.0 1
  54.083946000000005 128.0 1
  54.233219 152.0 1
  54.350544 216.0 2
  54.556015 144.0 1
  54.647392 176.0 1
  55.020477 164.0 1
  55.123611000000004 144.0 1
  55.768867 204.0 2
  55.911259 264.0 2
  56.305653 148.0 1
  56.419888 68.0 1
  56.513718000000004 204.0 2
  56.739853000000004 156.0 1
  57.325962000000004 108.0 1
  57.442051 156.0 1
  57.705971 144.0 1
  57.720512 216.0 2
  57.82325 80.0 1
  57.940681000000005 164.0 1
  58.194855000000004 104.0 1
  58.248234000000004 264.0 2
  58.555027 144.0 1
  58.55621 180.0 1
  58.576824 204.0 2
  58.709206 148.0 1
  58.733841 156.0 1
  58.773682 196.0 2
  59.457619 124.0 1
  59.601864 140.0 1
  60.043381000000004 328.0 3
  60.463951 184.0 1
  60.597626 156.0 1
  60.704599 176.0 1
  60.791134 164.0 1
  61.017948000000004 84.0 1
  61.260941 172.0 1
  61.399269000000004 212.0 2
  61.407772 124.0 1
  61.477944 48.0 0
  61.605148 352.0 3
  61.778408 216.0 2
  61.779449 104.0 1
  61.804943 104.0 1
  62.077072 136.0 1
  62.334358 108.0 1
  62.501278 116.0 1
  62.576553000000004 204.0 2
  62.928345 168.0 1
  63.212814 160.0 1
  63.557922000000005 132.0 1
  63.666939 188.0 2
  63.670624000000004 204.0 2
  63.854919 108.0 1
  63.93605 184.0 1
  64.06317899999999 152.0 1
  64.598221 156.0 1
  64.688148 164.0 1
  65.136383 172.0 1
  65.379356 220.0 2
  65.469551 152.0 1
  65.646614 176.0 1
  65.776634 188.0 2
  65.785461 56.0 0
  65.91806799999999 144.0 1
  66.170853 200.0 2
  66.276878 140.0 1
  66.46560699999999 76.0 1
  66.51460999999999 180.0 1
  66.59152999999999 136.0 1
  66.733116 180.0 1
  67.07386 196.0 2
  67.152367 56.0 0
  67.469833 236.0 2
  67.704926 176.0 1
  68.057091 144.0 1
  68.259743 152.0 1
  68.421432 196.0 2
  68.75801799999999 188.0 2
  69.154472 148.0 1
  69.23732799999999 120.0 1
  69.331696 188.0 2
  69.404243 116.0 1
  69.54081699999999 116.0 1
  69.790398 160.0 1
  69.795654 156.0 1
  70.002327 248.0 2
  71.13765 184.0 1
  71.198128 180.0 1
  71.45208 192.0 2
  71.848213 160.0 1
  71.911194 132.0 1
  72.084183 240.0 2
  72.357018 136.0 1
  73.065674 180.0 1
  73.499535 208.0 2
  73.678917 240.0 2
  73.68859099999999 160.0 1
  73.77005 156.0 1
  73.813301 60.0 0
  73.900078 156.0 1
  74.064697 204.0 2
  74.184776 180.0 1
  74.653961 144.0 1
  74.67469799999999 236.0 2
  74.704651 112.0 1
  74.929665 108.0 1
  75.02632899999999 148.0 1
  75.027649 184.0 1
  75.185013 228.0 2
  75.555031 168.0 1
  75.589142 176.0 1
  75.835121 172.0 1
