ACCESSION: CCMSLIB00000078409
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H23NO
CH$EXACT_MASS: 269.17796435599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 270
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1151
PK$PEAK: m/z int. rel.int.
  44.954693 156.0 2
  45.035854 144.0 2
  45.092602 164.0 2
  45.093971 184.0 3
  45.560825 164.0 2
  45.615795 180.0 2
  45.626297 136.0 2
  45.762009 140.0 2
  46.064087 172.0 2
  46.151367 312.0 4
  46.202221 164.0 2
  46.245377000000005 144.0 2
  46.493011 176.0 2
  46.533688000000005 188.0 3
  46.611015 188.0 3
  46.696171 168.0 2
  46.758446 168.0 2
  46.796032000000004 176.0 2
  46.798355 164.0 2
  46.952423 196.0 3
  47.321114 124.0 2
  47.802334 148.0 2
  48.09906 252.0 3
  48.490345000000005 168.0 2
  48.613331 100.0 1
  48.905453 248.0 3
  48.945953 188.0 3
  49.286144 116.0 2
  49.341801000000004 228.0 3
  49.593441 64.0 1
  50.088268 168.0 2
  50.379547 80.0 1
  50.710396 236.0 3
  51.011822 172.0 2
  51.113251 212.0 3
  51.196568 168.0 2
  51.971783 152.0 2
  52.098774 164.0 2
  52.258602 236.0 3
  52.292164 48.0 1
  52.543789000000004 148.0 2
  52.899479 136.0 2
  52.962963 128.0 2
  53.03437 192.0 3
  53.212578 252.0 3
  53.429401 164.0 2
  53.540104 212.0 3
  53.590206 284.0 4
  53.864384 140.0 2
  54.076092 60.0 1
  54.187046 156.0 2
  54.392033000000005 88.0 1
  54.748615 132.0 2
  54.817543 160.0 2
  55.094376000000004 148.0 2
  55.186153000000004 156.0 2
  55.304134000000005 136.0 2
  55.383091 156.0 2
  55.391376 132.0 2
  55.833687000000005 184.0 3
  55.924545 172.0 2
  55.941582000000004 208.0 3
  56.211231000000005 200.0 3
  56.220013 196.0 3
  56.307186 224.0 3
  56.324997 156.0 2
  56.356659 164.0 2
  56.36237 124.0 2
  56.736786 132.0 2
  56.954205 164.0 2
  57.285412 324.0 4
  57.480179 144.0 2
  57.692696 100.0 1
  57.709064000000005 148.0 2
  57.920700000000004 72.0 1
  58.026142 152.0 2
  58.117695000000005 140.0 2
  58.245758 232.0 3
  58.253929 116.0 2
  58.279972 124.0 2
  58.662949000000005 176.0 2
  59.212074 212.0 3
  59.428261 152.0 2
  59.828022000000004 84.0 1
  60.192966 200.0 3
  60.197491 172.0 2
  60.336685 48.0 1
  60.373760000000004 96.0 1
  60.449986 172.0 2
  60.476559 144.0 2
  60.60849 100.0 1
  60.650982 32.0 0
  60.743866000000004 168.0 2
  60.994064 88.0 1
  61.086449 192.0 3
  61.140438 152.0 2
  61.400204 180.0 2
  61.623451 100.0 1
  61.639675000000004 152.0 2
  61.73196 108.0 1
  61.848713000000004 228.0 3
  61.938423 212.0 3
  62.404064 156.0 2
  62.481949 156.0 2
  62.934875 100.0 1
  62.992973 304.0 4
  63.0 172.0 2
  63.143112 160.0 2
  63.325619 140.0 2
  63.386433000000004 152.0 2
  63.819557 156.0 2
  63.975651 184.0 3
  64.266159 208.0 3
  64.650589 200.0 3
  64.763885 148.0 2
  64.83075 176.0 2
  65.027771 212.0 3
  65.068985 124.0 2
  65.618713 224.0 3
  65.695038 128.0 2
  65.723068 124.0 2
  65.732323 48.0 1
  66.08693699999999 60.0 1
  66.44735 272.0 4
  66.46846 344.0 5
  66.82895699999999 68.0 1
  66.93028299999999 256.0 4
  67.04557799999999 164.0 2
  67.064796 88.0 1
  67.354721 128.0 2
  67.39525599999999 168.0 2
  67.51941699999999 40.0 1
  67.574333 136.0 2
  67.57835399999999 184.0 3
  67.74703199999999 116.0 2
  67.838867 120.0 2
  67.84526799999999 140.0 2
  67.945595 216.0 3
  68.26952399999999 164.0 2
  68.36164099999999 176.0 2
  68.597954 188.0 3
  68.926041 188.0 3
  69.312889 180.0 2
  69.95955699999999 112.0 2
  70.165543 148.0 2
  70.382286 236.0 3
  70.552589 152.0 2
  71.10769699999999 264.0 4
  71.139061 204.0 3
  71.277367 192.0 3
  71.772652 746.0 10
