ACCESSION: CCMSLIB00000085774
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H23NO
CH$EXACT_MASS: 233.177964356
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 234
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1758
PK$PEAK: m/z int. rel.int.
  45.086308 200.0 4
  45.088326 196.0 4
  45.22451 152.0 3
  45.339771 128.0 3
  45.492752 168.0 4
  45.511402000000004 252.0 5
  45.836948 84.0 2
  45.921375000000005 160.0 3
  45.932659 196.0 4
  46.091526 156.0 3
  46.184719 172.0 4
  46.269028 124.0 3
  46.34404 176.0 4
  46.568447 116.0 2
  46.775654 168.0 4
  46.784416 152.0 3
  46.863777 156.0 3
  47.090405000000004 104.0 2
  47.359207000000005 156.0 3
  47.420174 172.0 4
  47.569176 124.0 3
  47.628643000000004 196.0 4
  47.672222000000005 148.0 3
  47.689899000000004 152.0 3
  47.773918 192.0 4
  47.791718 148.0 3
  47.925468 196.0 4
  48.076485 136.0 3
  48.236595 300.0 6
  48.312157 88.0 2
  48.371857 156.0 3
  48.712083 104.0 2
  48.834873 148.0 3
  48.891846 200.0 4
  49.013905 308.0 6
  49.154808 180.0 4
  49.326042 156.0 3
  49.369617 128.0 3
  49.539028 192.0 4
  49.753456 188.0 4
  50.196686 176.0 4
  50.261578 208.0 4
  50.383034 224.0 5
  50.401043 172.0 4
  50.581665 176.0 4
  50.714645000000004 176.0 4
  50.780228 160.0 3
  50.902328000000004 168.0 4
  51.460224000000004 136.0 3
  51.524181 140.0 3
  51.694298 156.0 3
  51.777889 152.0 3
  51.865772 216.0 5
  51.957008 188.0 4
  51.978657 140.0 3
  52.091297000000004 204.0 4
  52.21917 128.0 3
  52.251057 144.0 3
  52.415836 64.0 1
  52.483654 92.0 2
  52.508076 72.0 2
  52.569542 300.0 6
  52.575535 120.0 3
  52.582214 168.0 4
  52.641888 156.0 3
  52.662571 176.0 4
  52.759727 144.0 3
  52.781284 220.0 5
  52.923714000000004 172.0 4
  53.139877 64.0 1
  53.286537 60.0 1
  53.633347 192.0 4
  53.641861 72.0 2
  53.668137 152.0 3
  53.974751000000005 112.0 2
  54.016273 200.0 4
  54.202713 156.0 3
  54.242317 104.0 2
  54.368332 140.0 3
  54.477238 276.0 6
  54.497623000000004 164.0 3
  54.499084 140.0 3
  54.505451 204.0 4
  54.532364 176.0 4
  54.63847 228.0 5
  54.839394 164.0 3
  54.844246 68.0 1
  55.111382 172.0 4
  55.129742 204.0 4
  55.221409 216.0 5
  55.371056 192.0 4
  55.382935 100.0 2
  55.593090000000004 156.0 3
  55.803486 136.0 3
  55.89983 184.0 4
  55.998005 204.0 4
  56.012074 40.0 1
  56.069595 160.0 3
  56.077 164.0 3
  56.099861000000004 176.0 4
  56.456146000000004 156.0 3
  56.458256 116.0 2
  56.526875000000004 312.0 7
  56.585583 108.0 2
  56.73634 132.0 3
  56.897892 144.0 3
  56.987392 148.0 3
  57.156876000000004 92.0 2
  57.682686000000004 84.0 2
  57.975513 148.0 3
  58.006916000000004 40.0 1
  58.116035000000004 132.0 3
  58.229576 316.0 7
  58.251503 184.0 4
  58.425529000000004 188.0 4
  58.70557 212.0 4
  58.725357 116.0 2
  58.933182 144.0 3
  59.0 0.0 0
  59.014305 144.0 3
  59.032715 168.0 4
  59.427242 100.0 2
  59.525272 176.0 4
  59.618355 76.0 2
  59.618557 112.0 2
  59.846188000000005 176.0 4
  60.063667 216.0 5
  60.126408000000005 180.0 4
  60.147736 192.0 4
  60.222046 148.0 3
  60.333443 148.0 3
  60.465046 160.0 3
  60.832958000000005 208.0 4
  60.898212 108.0 2
  61.19907 168.0 4
  61.3241 220.0 5
  61.36607 192.0 4
  61.748817 104.0 2
  61.759987 144.0 3
  61.76918 188.0 4
  62.152851 84.0 2
  62.232727000000004 144.0 3
  62.423992 152.0 3
  62.519897 108.0 2
  62.557579000000004 208.0 4
  62.582561 160.0 3
  62.862942000000004 216.0 5
  62.976307 132.0 3
  63.004383000000004 140.0 3
  63.172443 120.0 3
  63.236031000000004 160.0 3
  63.241604 152.0 3
