ACCESSION: CCMSLIB00000079785
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H11NO4
CH$EXACT_MASS: 245.068807832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 246
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2087
PK$PEAK: m/z int. rel.int.
  45.283047 152.0 2
  45.374203 204.0 3
  45.390202 176.0 3
  45.422539 200.0 3
  45.470036 64.0 1
  45.67778 196.0 3
  45.765121 140.0 2
  45.838017 76.0 1
  45.855991 172.0 3
  45.876095 176.0 3
  45.95256 160.0 3
  45.995934 108.0 2
  46.134178 176.0 3
  46.18594 196.0 3
  46.24683 108.0 2
  46.306622000000004 220.0 3
  46.380058 140.0 2
  46.381451 200.0 3
  46.415413 100.0 2
  46.497589000000005 168.0 3
  46.58226 140.0 2
  46.618679 148.0 2
  46.679325 188.0 3
  46.717957 52.0 1
  46.739494 148.0 2
  46.928383000000004 108.0 2
  46.928783 176.0 3
  46.93589 180.0 3
  47.290913 140.0 2
  47.37088 260.0 4
  47.876652 152.0 2
  47.915565 272.0 4
  47.945297000000004 156.0 2
  47.952938 344.0 5
  48.227291 164.0 3
  48.3311 152.0 2
  48.38686 164.0 3
  48.404728 104.0 2
  48.425083 244.0 4
  48.452042 128.0 2
  48.614765 168.0 3
  48.641251000000004 240.0 4
  48.845058 148.0 2
  48.852097 160.0 3
  48.858303 344.0 5
  48.999077 164.0 3
  49.172913 144.0 2
  49.224777 140.0 2
  49.269012000000004 364.0 6
  49.301186 232.0 4
  49.443741 128.0 2
  49.472328000000005 224.0 4
  49.713787 272.0 4
  49.750107 180.0 3
  49.757465 148.0 2
  49.773209 160.0 3
  49.877853 268.0 4
  50.269627 116.0 2
  50.306427 144.0 2
  50.510807 168.0 3
  50.649788 148.0 2
  50.713665 140.0 2
  50.766216 108.0 2
  50.823784 168.0 3
  51.051384 388.0 6
  51.403233 164.0 3
  51.800629 148.0 2
  51.856419 176.0 3
  51.896168 172.0 3
  51.992729000000004 172.0 3
  52.398365 236.0 4
  52.403442 112.0 2
  52.533092 228.0 4
  52.535007 148.0 2
  52.600189 216.0 3
  52.88163 292.0 5
  52.932335 72.0 1
  53.03223 144.0 2
  53.178341 196.0 3
  53.291248 176.0 3
  53.381809000000004 148.0 2
  53.437870000000004 148.0 2
  53.493275000000004 168.0 3
  53.693398 232.0 4
  53.722599 184.0 3
  53.727856 156.0 2
  53.822704 140.0 2
  53.870701000000004 144.0 2
  53.907585000000005 96.0 2
  54.082706 60.0 1
  54.107498 196.0 3
  54.117702 196.0 3
  54.269253 204.0 3
  54.377483 184.0 3
  54.444286 192.0 3
  54.661011 160.0 3
  54.709557000000004 108.0 2
  54.880211 128.0 2
  54.892361 132.0 2
  54.960316 120.0 2
  55.005558 116.0 2
  55.008499 164.0 3
  55.042454 160.0 3
  55.208828000000004 220.0 3
  55.403461 164.0 3
  55.424397 100.0 2
  55.535515000000004 148.0 2
  55.89983 184.0 3
  55.920445 140.0 2
  56.030018 156.0 2
  56.106697000000004 128.0 2
  56.244663 168.0 3
  56.43784 172.0 3
  56.440994 112.0 2
  56.462803 180.0 3
  56.508572 112.0 2
  56.530888000000004 164.0 3
  56.6562 176.0 3
  56.677273 140.0 2
  56.787083 192.0 3
  57.384262 120.0 2
  57.478043 144.0 2
  57.553020000000004 140.0 2
  57.705303 184.0 3
  58.102791 180.0 3
  58.122917 212.0 3
  58.19706 148.0 2
  58.286232 164.0 3
  58.349949 180.0 3
  58.355877 168.0 3
  58.387722000000004 192.0 3
  58.863815 168.0 3
  58.940014000000005 124.0 2
  59.135353 220.0 3
  59.138702 176.0 3
  59.190796 148.0 2
  59.265957 256.0 4
  59.487438000000004 124.0 2
  59.574837 144.0 2
  59.674725 312.0 5
  59.763504000000005 176.0 3
  59.764008000000004 176.0 3
  59.96714 176.0 3
  60.250885000000004 128.0 2
  60.251701000000004 136.0 2
  60.318321000000005 156.0 2
  60.399918 316.0 5
  60.807171000000004 148.0 2
  60.930954 140.0 2
  61.04842 164.0 3
  61.549793 144.0 2
  61.61842 120.0 2
  61.635284 156.0 2
