ACCESSION: CCMSLIB00000080391
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H22N2O6
CH$EXACT_MASS: 482.14778642399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 483
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1066
PK$PEAK: m/z int. rel.int.
  45.105591000000004 120.0 3
  45.11533 76.0 2
  45.121536 144.0 3
  45.170341 228.0 5
  45.212799000000004 232.0 5
  45.553131 132.0 3
  45.875172 128.0 3
  45.966465 144.0 3
  46.07436 164.0 4
  46.258614 172.0 4
  46.850208 184.0 4
  47.118778 180.0 4
  47.160000000000004 176.0 4
  47.169228000000004 224.0 5
  47.604645000000005 180.0 4
  47.622353000000004 148.0 3
  47.844608 136.0 3
  47.974712000000004 156.0 4
  48.830933 76.0 2
  49.091137 148.0 3
  49.843285 40.0 1
  50.035603 136.0 3
  50.272419 268.0 6
  51.071827 184.0 4
  51.177643 208.0 5
  52.108765 184.0 4
  52.300472 184.0 4
  52.532673 156.0 4
  52.635643 280.0 7
  52.662201 116.0 3
  54.697643 64.0 1
  55.042492 120.0 3
  56.475677000000005 160.0 4
  56.529671 224.0 5
  56.685799 96.0 2
  57.208176 252.0 6
  57.505405 184.0 4
  57.541676 144.0 3
  57.574142 128.0 3
  58.287785 252.0 6
  58.300426 152.0 4
  58.72422 88.0 2
  59.372337 92.0 2
  59.551861 208.0 5
  59.594627 216.0 5
  59.850296 108.0 3
  60.010735000000004 120.0 3
  60.687618 144.0 3
  61.046185 140.0 3
  61.140919000000004 124.0 3
  61.368835000000004 96.0 2
  61.698132 200.0 5
  62.104252 152.0 4
  62.610508 136.0 3
  62.670860000000005 148.0 3
  63.315987 124.0 3
  63.660656 92.0 2
  64.317436 244.0 6
  64.901871 84.0 2
  65.60398099999999 176.0 4
  65.721291 136.0 3
  65.936577 208.0 5
  65.953651 164.0 4
  66.03830699999999 108.0 3
  66.227921 164.0 4
  66.408142 148.0 3
  66.60945099999999 212.0 5
  66.994576 112.0 3
  67.678452 492.0 11
  67.82657599999999 128.0 3
  68.163277 124.0 3
  68.166595 148.0 3
  68.412415 148.0 3
  68.41425299999999 72.0 2
  69.175591 120.0 3
  69.18718 152.0 4
  69.234642 200.0 5
  69.398811 168.0 4
  69.703926 228.0 5
  69.82656899999999 216.0 5
  70.01755499999999 40.0 1
  70.07086199999999 148.0 3
  70.08762399999999 164.0 4
  70.798248 200.0 5
  71.633652 152.0 4
  71.716286 164.0 4
  71.740173 104.0 2
  72.243073 148.0 3
  72.556702 108.0 3
  73.01877599999999 116.0 3
  73.656616 132.0 3
  73.71273 144.0 3
  73.782631 164.0 4
  73.88973999999999 112.0 3
  74.287804 172.0 4
  74.42221099999999 120.0 3
  74.43235 180.0 4
  74.52789299999999 188.0 4
  74.80613699999999 196.0 5
  75.181709 212.0 5
  75.952095 152.0 4
  76.13396499999999 172.0 4
  76.41770199999999 172.0 4
  76.751137 124.0 3
  77.67678099999999 124.0 3
  78.6035 148.0 3
  78.64733899999999 164.0 4
  78.980751 128.0 3
  79.012238 124.0 3
  79.09994499999999 116.0 3
  79.10185999999999 360.0 8
  79.106049 136.0 3
  80.003265 176.0 4
  80.223839 104.0 2
  80.61310599999999 156.0 4
  80.887169 236.0 5
  81.489525 104.0 2
  81.492142 224.0 5
  81.894852 136.0 3
  82.14666 152.0 4
  82.587547 168.0 4
  82.85568199999999 36.0 1
  82.866768 172.0 4
  82.933769 264.0 6
  83.116928 124.0 3
  83.29637899999999 108.0 3
  83.55712899999999 176.0 4
  84.50348699999999 132.0 3
  85.367027 68.0 2
  85.43744699999999 184.0 4
  86.39711 124.0 3
  87.524132 132.0 3
  87.681213 184.0 4
  88.24387399999999 168.0 4
  88.30931899999999 148.0 3
  88.512321 212.0 5
  88.691696 212.0 5
  88.96700299999999 184.0 4
  89.39501999999999 64.0 1
  91.515366 56.0 1
  91.754646 140.0 3
  91.818207 184.0 4
  91.908722 196.0 5
  92.032585 216.0 5
  92.20249199999999 144.0 3
  92.333328 140.0 3
  92.390175 136.0 3
  92.768791 68.0 2
  93.037537 140.0 3
