ACCESSION: CCMSLIB00000080548
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16O7
CH$EXACT_MASS: 344.089602852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1958
PK$PEAK: m/z int. rel.int.
  35.700567 108.0 3
  45.093472 136.0 4
  45.195881 160.0 5
  45.196568 208.0 6
  45.409779 140.0 4
  45.58543 112.0 3
  45.590603 192.0 5
  45.745216 152.0 4
  45.845516 144.0 4
  46.079659 168.0 5
  46.17345 88.0 2
  46.202492 144.0 4
  46.325478000000004 176.0 5
  46.46899 84.0 2
  46.488792000000004 200.0 6
  46.599056000000004 160.0 5
  46.623505 236.0 7
  46.688835000000005 124.0 4
  46.703739 116.0 3
  47.083145 156.0 4
  47.13382 200.0 6
  47.549866 208.0 6
  47.587524 92.0 3
  47.644455 236.0 7
  48.159554 196.0 6
  48.258991 68.0 2
  48.583168 192.0 5
  48.673527 144.0 4
  48.692291000000004 184.0 5
  48.817062 188.0 5
  48.912315 168.0 5
  48.94585 160.0 5
  49.107246 212.0 6
  49.116276 104.0 3
  49.167557 64.0 2
  49.199760000000005 168.0 5
  49.290573 228.0 6
  49.445026 164.0 5
  49.544174 176.0 5
  49.658371 152.0 4
  49.808617 244.0 7
  50.078156 136.0 4
  50.181721 160.0 5
  50.325611 148.0 4
  50.53521 156.0 4
  51.139523000000004 104.0 3
  51.282482 148.0 4
  51.774521 168.0 5
  51.823265 92.0 3
  51.921215000000004 40.0 1
  51.978054 44.0 1
  52.05172 176.0 5
  52.208878 400.0 11
  52.289074 192.0 5
  52.406418 192.0 5
  52.438507 188.0 5
  52.475483000000004 140.0 4
  53.295914 144.0 4
  53.508751000000004 124.0 4
  53.514359 252.0 7
  53.547737000000005 136.0 4
  53.578182 56.0 2
  53.764179 144.0 4
  54.107353 148.0 4
  54.208469 140.0 4
  54.282074 144.0 4
  54.308071 120.0 3
  54.464706 148.0 4
  55.056000000000004 116.0 3
  55.367058 148.0 4
  55.428417 140.0 4
  55.518333 176.0 5
  55.551186 192.0 5
  55.704403 176.0 5
  55.990898 44.0 1
  56.003902000000004 148.0 4
  56.217556 140.0 4
  56.308491000000004 164.0 5
  56.33749 208.0 6
  56.455547 244.0 7
  56.581642 220.0 6
  56.692791 220.0 6
  56.933228 160.0 5
  57.073071 184.0 5
  57.245632 184.0 5
  57.297482 208.0 6
  57.440788000000005 140.0 4
  57.488789000000004 168.0 5
  57.683338 228.0 6
  57.702679 124.0 4
  57.703228 172.0 5
  57.803295 32.0 1
  58.056118000000005 188.0 5
  58.660221 144.0 4
  58.746201 152.0 4
  59.312462000000004 196.0 6
  59.585995000000004 152.0 4
  59.761402000000004 140.0 4
  59.955345 128.0 4
  60.001801 76.0 2
  60.196445000000004 168.0 5
  60.316662 136.0 4
  60.477406 188.0 5
  60.521179000000004 188.0 5
  60.557758 188.0 5
  60.576591 140.0 4
  60.650211 192.0 5
  60.667320000000004 176.0 5
  60.890553000000004 192.0 5
  60.927429000000004 156.0 4
  61.025257 144.0 4
  61.419067 128.0 4
  61.502201 68.0 2
  61.588665 156.0 4
  61.780361 144.0 4
  61.829758 200.0 6
  61.980873 152.0 4
  62.031956 104.0 3
  62.080944 160.0 5
  62.394173 164.0 5
  62.49564 40.0 1
  62.524292 176.0 5
  62.57724 112.0 3
  62.626682 92.0 3
  62.697186 216.0 6
  62.724922 188.0 5
  62.888439 112.0 3
  62.974506 164.0 5
  63.245262000000004 132.0 4
  63.419704 104.0 3
  63.485542 108.0 3
  63.759403 180.0 5
  63.762253 148.0 4
  63.840977 52.0 1
  63.868759000000004 172.0 5
  63.95776 136.0 4
  64.149513 196.0 6
  64.413971 188.0 5
  64.533463 152.0 4
  64.674622 140.0 4
  64.78694899999999 172.0 5
  65.17313399999999 176.0 5
  65.33792899999999 92.0 3
  65.416176 140.0 4
  65.449547 84.0 2
  65.55071299999999 188.0 5
  65.640152 164.0 5
  65.758873 152.0 4
  65.99898499999999 176.0 5
  66.544624 112.0 3
  66.572678 112.0 3
  67.29627199999999 184.0 5
