ACCESSION: CCMSLIB00000085205
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16N2O3
CH$EXACT_MASS: 308.11609237199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 416
PK$PEAK: m/z int. rel.int.
  45.226784 136.0 8
  46.774815000000004 160.0 10
  46.794121000000004 116.0 7
  47.364799000000005 128.0 8
  48.998314 216.0 13
  49.385193 100.0 6
  49.585632000000004 176.0 11
  50.012455 196.0 12
  51.063568000000004 164.0 10
  52.598530000000004 148.0 9
  53.295914 144.0 9
  53.935101 60.0 4
  54.419579 192.0 12
  54.846542 164.0 10
  55.56308 240.0 15
  57.056637 168.0 10
  57.390259 216.0 13
  57.834282 232.0 14
  59.278282000000004 136.0 8
  59.470798 168.0 10
  59.473637000000004 124.0 8
  60.697186 340.0 21
  61.419907 140.0 9
  61.552128 240.0 15
  61.979618 128.0 8
  63.300983 164.0 10
  63.433929 88.0 5
  64.11891899999999 116.0 7
  64.29128299999999 80.0 5
  65.551216 168.0 10
  67.194977 160.0 10
  68.438408 128.0 8
  68.577377 164.0 10
  68.617493 176.0 11
  69.16883899999999 44.0 3
  69.301178 124.0 8
  70.24478099999999 212.0 13
  70.295357 172.0 11
  71.090195 164.0 10
  71.238159 216.0 13
  71.458405 84.0 5
  72.24485 240.0 15
  72.377983 184.0 11
  73.16201799999999 188.0 12
  73.461327 304.0 19
  74.10086799999999 144.0 9
  74.41729 188.0 12
  74.725433 196.0 12
  75.17146299999999 144.0 9
  75.6259 228.0 14
  77.28469799999999 196.0 12
  77.69756299999999 164.0 10
  80.058273 92.0 6
  81.308662 76.0 5
  83.082321 156.0 10
  83.204033 48.0 3
  84.665962 160.0 10
  85.30373399999999 212.0 13
  85.67508699999999 188.0 12
  86.11728699999999 108.0 7
  86.13072199999999 120.0 7
  86.162521 252.0 16
  86.511749 196.0 12
  87.740883 104.0 6
  87.78581199999999 160.0 10
  88.75456199999999 208.0 13
  88.90907299999999 52.0 3
  89.705208 232.0 14
  90.673965 144.0 9
  91.350372 132.0 8
  91.79000099999999 192.0 12
  92.33687599999999 40.0 2
  93.69262699999999 216.0 13
  94.46490499999999 120.0 7
  95.132263 328.0 20
  95.539642 144.0 9
  96.328751 152.0 9
  97.956284 148.0 9
  97.956436 116.0 7
  98.12385599999999 128.0 8
  98.19596899999999 168.0 10
  99.858437 308.0 19
  100.60820799999999 148.0 9
  101.59155299999999 148.0 9
  101.70548199999999 76.0 5
  101.74432399999999 152.0 9
  101.785957 124.0 8
  102.51847799999999 232.0 14
  102.751144 112.0 7
  103.01271799999999 252.0 16
  103.055939 168.0 10
  103.154831 104.0 6
  103.433945 248.0 15
  103.55693799999999 128.0 8
  103.62545 156.0 10
  103.70058399999999 196.0 12
  104.32341799999999 160.0 10
  105.568321 128.0 8
  105.966507 132.0 8
  106.014473 144.0 9
  106.062759 140.0 9
  106.960213 132.0 8
  107.14937599999999 144.0 9
  107.562378 156.0 10
  107.79774499999999 200.0 12
  108.08808099999999 164.0 10
  109.01535799999999 124.0 8
  109.389198 172.0 11
  110.12010199999999 152.0 9
  110.20098899999999 108.0 7
  110.314545 188.0 12
  111.092361 136.0 8
  111.24291199999999 33.366539 2
  112.013306 72.0 4
  112.029823 168.0 10
  112.068817 140.0 9
  112.188469 120.0 7
  112.753929 156.0 10
  113.41954799999999 192.0 12
  114.42839099999999 116.0 7
  114.783127 216.0 13
  115.44120799999999 96.0 6
  115.54293799999999 72.0 4
  115.549416 156.0 10
  116.18949099999999 72.0 4
  117.05763999999999 184.0 11
  117.240585 220.0 14
  118.126015 168.0 10
  118.28794099999999 156.0 10
  118.77321599999999 180.0 11
  118.776207 176.0 11
  119.699158 152.0 9
  119.75321199999999 17.895321 1
  119.86978099999999 156.0 10
  120.08215299999999 200.0 12
  120.094444 88.0 5
  120.163849 56.0 3
  120.49619299999999 180.0 11
  120.515175 200.0 12
  121.43778999999999 156.0 10
  121.464378 100.0 6
  121.50631 168.0 10
  122.068604 640.0 40
  122.462181 268.0 17
  122.50872 172.0 11
