ACCESSION: CCMSLIB00000085264
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H9F3N2O2
CH$EXACT_MASS: 270.061612188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  45.284626 224.0 43
  46.216976 128.0 24
  46.66581 260.0 50
  46.929489000000004 108.0 21
  49.677559 176.0 34
  50.838463000000004 220.0 42
  50.991863 156.0 30
  51.3811 156.0 30
  53.709946 268.0 51
  53.909496000000004 288.0 55
  57.276321 180.0 34
  66.98262799999999 164.0 31
  68.38069899999999 188.0 36
  71.09107999999999 52.0 10
  72.375519 156.0 30
  77.22017699999999 244.0 47
  78.908836 232.0 44
  81.404282 212.0 41
  81.57637 172.0 33
  84.30789899999999 272.0 52
  86.82167799999999 164.0 31
  89.97197 128.0 24
  90.11606599999999 144.0 28
  91.312805 120.0 23
  95.75059499999999 128.0 24
  99.432564 36.0 7
  100.69676199999999 172.0 33
  100.86147299999999 156.0 30
  102.46150999999999 152.0 29
  104.847214 120.0 23
  104.96537 108.0 21
  105.89220399999999 124.0 24
  106.356972 144.0 28
  106.445297 200.0 38
  106.527733 144.0 28
  107.616272 232.0 44
  107.623734 60.0 11
  110.021896 164.0 31
  112.78267699999999 188.0 36
  113.511375 160.0 31
  115.052933 636.0 122
  117.983002 128.0 24
  120.043037 1088.0 208
  120.218094 164.0 31
  120.85543799999999 192.0 37
  122.783279 68.0 13
  124.063507 216.0 41
  125.88529199999999 120.0 23
  126.63718399999999 108.0 21
  128.504135 188.0 36
  133.447159 108.0 21
  133.90583800000002 96.0 18
  134.18626400000002 164.0 31
  134.357605 88.0 17
  134.536469 14.14583 3
  135.00022900000002 132.0 25
  137.013458 376.0 72
  141.791016 184.0 35
  142.260544 120.0 23
  143.125549 5224.0 999
  145.225006 92.0 18
  150.661087 92.0 18
  150.873734 172.0 33
  155.34082 148.0 28
  155.484787 41.739182 8
  158.477234 172.0 33
  158.499619 148.0 28
  158.796692 132.0 25
  160.079102 172.0 33
  162.313812 100.0 19
  163.50882000000001 160.0 31
  163.978561 64.0 12
  165.17291300000002 64.0 12
  165.448517 164.0 31
  169.05986000000001 520.0 99
  169.67662 120.0 23
  173.467316 20.523809 4
  175.00692700000002 188.0 36
  175.023804 30.938959 6
  176.30740400000002 160.0 31
  178.19125400000001 192.0 37
  178.790054 148.0 28
  181.31559800000002 3.0 1
  181.41471900000002 116.0 22
  183.45721400000002 80.0 15
  183.808502 164.0 31
  184.882233 88.0 17
  185.763855 156.0 30
  190.547485 176.0 34
  191.797241 92.0 18
  195.020859 124.0 24
  196.00528 152.0 29
  200.829956 5.35307 1
  202.199997 204.0 39
  204.442871 208.0 40
  207.06689500000002 2812.0 538
  208.558701 108.0 21
  216.119934 164.0 31
  222.175507 140.0 27
  227.860657 216.0 41
  231.115692 908.0 174
  232.159149 100.0 19
  238.22580000000002 112.0 21
  241.16235400000002 152.0 29
  243.018448 92.0 18
  245.358566 124.0 24
  245.62582400000002 196.0 37
  245.973206 124.0 24
  246.511078 64.0 12
  263.011322 176.0 34
  271.069305 868.0 166
//
