ACCESSION: CCMSLIB00000080392
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O5
CH$EXACT_MASS: 284.068473484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 510
PK$PEAK: m/z int. rel.int.
  45.793579 204.0 5
  45.940781 208.0 6
  46.993103000000005 140.0 4
  47.374474 120.0 3
  47.605869 184.0 5
  48.457062 144.0 4
  48.98885 176.0 5
  50.128098 212.0 6
  50.797070000000005 108.0 3
  50.975163 176.0 5
  51.11451 212.0 6
  51.426296 248.0 7
  52.109825 72.0 2
  52.68837 92.0 2
  52.715523000000005 136.0 4
  53.893898 136.0 4
  54.482681 160.0 4
  54.792767000000005 140.0 4
  54.823669 212.0 6
  55.043041 164.0 4
  55.135403000000004 244.0 7
  55.159904000000004 180.0 5
  55.873791000000004 160.0 4
  56.013844 160.0 4
  56.499741 152.0 4
  57.249634 144.0 4
  57.468872000000005 112.0 3
  58.108315000000005 108.0 3
  59.328186 188.0 5
  59.918655 124.0 3
  60.448494000000004 132.0 4
  62.284561000000004 196.0 5
  62.434566000000004 144.0 4
  62.627075000000005 120.0 3
  63.315998 172.0 5
  63.354759 160.0 4
  63.495274 184.0 5
  64.278534 132.0 4
  64.8414 144.0 4
  64.934067 152.0 4
  65.13031 148.0 4
  65.34966999999999 164.0 4
  65.467171 100.0 3
  66.74649 228.0 6
  66.981049 64.0 2
  68.37325299999999 184.0 5
  70.159515 204.0 5
  70.851784 120.0 3
  71.33174899999999 208.0 6
  71.97024499999999 112.0 3
  73.114708 312.0 8
  74.067123 312.0 8
  75.07644699999999 176.0 5
  75.69786099999999 184.0 5
  76.41439799999999 208.0 6
  77.831291 208.0 6
  78.165565 88.0 2
  78.30203999999999 172.0 5
  79.59873999999999 248.0 7
  81.242661 168.0 4
  81.92036399999999 200.0 5
  84.13759599999999 168.0 4
  84.54686699999999 216.0 6
  85.84593199999999 180.0 5
  85.866844 196.0 5
  87.184128 188.0 5
  87.72411299999999 144.0 4
  88.673706 188.0 5
  89.48220099999999 84.0 2
  89.525551 192.0 5
  89.851517 224.0 6
  93.289276 32.0 1
  93.842834 68.0 2
  94.067291 208.0 6
  94.07082399999999 136.0 4
  95.94315399999999 148.0 4
  96.340378 176.0 5
  96.340637 160.0 4
  97.520119 164.0 4
  97.63688699999999 68.0 2
  98.32590499999999 172.0 5
  98.57644699999999 160.0 4
  98.73312399999999 252.0 7
  98.840874 76.0 2
  100.522308 136.0 4
  100.784302 100.0 3
  100.849075 152.0 4
  101.024338 44.0 1
  101.18942299999999 172.0 5
  101.44474799999999 132.0 4
  101.540337 212.0 6
  101.5448 168.0 4
  102.16946399999999 224.0 6
  102.405159 120.0 3
  102.61653899999999 228.0 6
  103.02336899999999 140.0 4
  103.053871 156.0 4
  103.94416799999999 148.0 4
  104.832535 128.0 3
  105.21919299999999 208.0 6
  105.73069799999999 164.0 4
  105.785789 176.0 5
  105.90064199999999 212.0 6
  105.911362 288.0 8
  105.95882399999999 64.0 2
  106.39138 136.0 4
  106.81774899999999 88.0 2
  106.993309 220.0 6
  107.628304 128.0 3
  107.72341899999999 192.0 5
  107.895226 188.0 5
  107.97318299999999 168.0 4
  108.38115699999999 140.0 4
  108.69030799999999 184.0 5
  108.935509 84.0 2
  109.03010599999999 48.0 1
  109.665764 88.0 2
  109.946945 172.0 5
  111.477188 100.0 3
  111.540939 152.0 4
  111.547997 40.0 1
  111.99086799999999 172.0 5
  112.13204999999999 140.0 4
  112.180252 216.0 6
  112.53813199999999 116.0 3
  112.721741 156.0 4
  112.786346 168.0 4
  113.318863 208.0 6
  113.669609 152.0 4
  113.67823 208.0 6
  113.798233 128.0 3
  115.32843799999999 180.0 5
  115.73026999999999 160.0 4
  115.814583 228.0 6
  116.418808 180.0 5
  116.494873 196.0 5
  116.777756 2.969697 0
  117.38799999999999 128.0 3
  117.702766 104.0 3
  119.002274 64.0 2
  119.22005499999999 184.0 5
  119.491051 64.0 2
  119.73265099999999 128.0 3
  119.782417 160.0 4
  120.014511 108.0 3
